,u2_1
0,0.0
1,0.016072644116284084
2,0.02753558568747876
3,-0.0030561733982705577
4,-9.020562075079397e-17
5,-0.03963755748655087
6,-1.3877787807814457e-17
7,-0.01675986433120774
8,-0.018303943620000457
9,-1.5265566588595902e-16
10,1.3877787807814457e-16
11,0.03154548018697745
12,-0.033746142481405283
13,-0.06581636699966176
14,0.0007299754213466736
15,1.3877787807814457e-17
16,-1.3877787807814457e-17
17,3.469446951953614e-18
18,0.0
19,-4.336808689942018e-19
20,1.0842021724855044e-19
21,-0.022912497994411977
22,0.0
23,8.470329472543003e-22
24,0.035719265746121415
25,5.293955920339377e-23
26,0.02980596929098559
27,-3.308722450212111e-24
28,0.0
29,-0.02681191951087982
30,6.462348535570529e-27
31,0.0
32,0.0
33,0.0
34,-0.01536434165910099
35,-0.04128565500277469
36,-0.006051429728239494
37,-1.232595164407831e-32
38,0.02991340780455342
39,-0.01931732114500882
40,-0.018962246606894766
41,-0.002867941436917555
42,0.0
43,-0.004645199644559769
44,-2.938735877055719e-39
45,-0.003828293235172505
46,1.4693679385278594e-39
47,-0.045065701524873034
48,1.8367099231598242e-40
49,-0.010771638479998806
50,-0.00042401930574042135
51,0.0
52,-0.016334537024431203
53,-0.04329112647169122
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0350167312863635
59,0.03377313813756271
60,-0.002861416737075648
61,-0.023931754830297497
62,0.0
63,0.0
64,0.0
65,0.0
66,-0.04506976165245511
67,-0.011313903503682629
68,0.0
69,0.0
70,0.0
71,-0.031517379259711244
72,-0.0021148308475522582
73,0.0
74,0.03718811591987565
75,-0.02344351709961664
76,0.0
77,0.0
78,-0.011074666772759973
79,0.0
80,0.013866255927373257
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,-0.010116280010982057
91,-0.02733685941427625
92,0.06042695829177331
93,-0.026022447808676363
94,0.024076895575643423
95,-0.0020498878734838935
96,0.0
97,0.011316184272119697
98,0.0
99,-0.0008823711119864384
100,0.025070874026920174
101,0.0
102,0.0
103,-0.021239018656036127
104,0.0
105,0.0
106,0.045750712902797135
107,0.0
108,-0.014993518749937698
109,-0.00169347936244762
110,0.0
111,0.0
112,-0.0032946111688624533
113,0.0
114,0.0
115,-0.003157563642377102
116,0.004262703766985629
117,-0.026854780194001775
118,0.0
119,0.04496196951952497
120,-0.01591377496691399
121,0.03569617531083851
122,0.0
123,0.0
124,0.006448139696369374
125,-0.005078244231090037
126,0.0
127,0.0
128,0.0
129,-0.0443399766064034
130,0.0
131,0.010801436097959749
132,0.0
133,0.0032299648906649724
134,0.0
135,0.0
136,0.04073956826912133
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.060722212549881346
143,0.0
144,0.0
145,-0.01749557023964397
146,0.020772954329785532
147,0.0
148,0.0
149,-0.008642616015190422
150,0.0
151,0.0
152,0.0
153,-0.03226392069904083
154,0.030435697017796845
155,0.0
156,0.0
157,-0.03429403686892186
158,0.0
159,0.0
160,-0.005565320680930322
161,0.017427410091952852
162,0.0
163,0.0
164,0.0
165,0.0
166,-0.011200901038415674
167,0.0
168,0.0
169,0.0
170,0.0
171,-0.010528574428321221
172,-0.02268137528726817
173,0.0
174,0.0
175,-0.024620839875421154
176,0.0
177,0.0
178,0.004331006280584454
179,0.0
180,0.0
181,-0.027171879242316566
182,0.0
183,0.0
184,-0.0008575979435100948
185,0.0
186,0.0
187,0.0
188,-0.049442053951323985
189,-0.025243576431727494
190,0.0
191,0.030535032878348717
192,0.0
193,0.0
194,0.0
195,-0.018878818978697975
196,-0.030586154215473827
197,0.0
198,0.01987708783290905
199,-0.02001943180561654
200,-0.05265982610212513
201,0.0
202,0.0
203,0.0
204,0.030356788457209585
205,0.0
206,0.0
207,0.015180553114100886
208,0.0
209,-0.021872678680850445
210,0.0
211,0.03163392165475988
212,-0.03619758825802194
213,0.026459250223603542
214,0.0
215,-0.011669552668128894
216,0.0
217,0.0
218,-0.014741780293536772
219,-0.0007811047944807146
220,0.0
221,-0.00032682403953614516
222,0.0
223,-0.014752123118067267
224,0.027957022362603674
225,-0.001707865415969595
226,0.0
227,-0.024292132841806806
228,0.0
229,0.02515666360514699
230,-0.0001029043450730765
231,0.0
232,-0.03201599091035436
233,-0.018383047676723645
234,-0.016559605622984117
235,-0.0004683066651548223
236,-9.379309136684036e-05
237,0.028921669316282324
238,-0.03248145868029436
239,0.0
240,0.0
241,-0.02750061315129595
242,0.0
243,-0.031803438686215685
244,0.0
245,0.02527834922000496
246,0.0
247,0.0
248,-0.0014460222100508638
249,-0.003290448555160491
250,0.0
251,-0.028373293867710963
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,-0.030999656513897682
258,0.0
259,0.0
260,-0.0063666069962431855
261,0.0
262,-0.011246912599314401
263,0.0
264,-2.8622131097310055e-05
265,-0.01033839992439166
266,0.0
267,0.008867255998812756
268,0.000767118377352289
269,-0.034315421855255594
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.04202566031693967
276,0.0
277,0.0
278,-0.005287647723868283
279,0.0
280,0.035109125019722416
281,0.0
282,0.019648793589090947
283,-0.02293854001097597
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,-0.0039202266763935815
293,-0.01849471539626957
294,0.0
295,0.0
296,0.0
297,0.022032139813215685
298,0.0
299,-0.02293824190275051
300,0.0
301,0.02706098891275461
302,0.0
303,-0.0303782579181081
304,0.0
305,-0.010402139957456364
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,-0.04463378258069521
312,0.0
313,0.0
314,0.0
315,-0.0031462549728754536
316,0.010569985046525019
317,-0.0025992663653136654
318,0.0
319,0.024878635255399812
320,-0.03028290247524639
321,-0.0016189227319003123
322,-0.012559903022319028
323,0.0
324,0.0
325,-0.0006025402705570062
326,-0.008491788846758497
327,-0.04262317915707802
328,0.0
329,0.0
330,0.0
331,-0.00017849371007567897
332,-0.00442074639709048
333,0.044462548672264436
334,0.0
335,0.0
336,0.0
337,0.026111147722643394
338,0.031838250007982155
339,-0.0005120331953868532
340,-0.010774220795531758
341,0.0
342,-0.02425342889464596
343,-0.04658116060153644
344,0.011001924650166823
345,0.0
346,0.0
347,0.0
348,-0.014532554308150954
349,-0.022069933669063124
350,-0.017970369480791684
351,0.008143599121304553
352,0.02520983236545634
353,-0.02475603363523138
354,0.011527992382666734
355,0.0
356,0.0
357,0.0
358,0.015685929178721116
359,0.0
360,0.0
361,0.0
362,-0.00023219263265826225
363,-0.000590255070692334
364,-0.0020296258727551283
365,-0.043761726049436865
366,0.007996306869637771
367,-0.006184765008058385
368,0.0
369,0.0
370,-0.012521027710315128
371,-0.02466050117648887
372,0.023578631426253983
373,-0.007994068237109643
374,-0.006079233911201254
375,-0.0016922581930714966
376,0.0
377,0.0
378,0.0
379,-0.04379958700013875
380,-0.0015449559415634127
381,-0.02765379154429573
382,0.0
383,0.0
384,0.02885098862595928
385,-0.00023577336436630286
386,1.6857996151698508e-05
387,0.0
388,-0.009199440095914998
389,0.0
390,0.0
391,0.0
392,-0.04151251814838626
393,-0.02161017126442659
394,0.0
395,0.0
396,0.0
397,0.030587177776408653
398,-0.026001379903878064
399,0.0027776824913102603
400,0.0
401,-0.016503779443204893
402,-0.02297605194995161
403,0.02433414522046925
404,0.0
405,0.019421569155884468
406,0.0
407,-0.02576172909354489
408,-0.0814842311459578
409,0.0
410,0.0
411,0.0
412,0.0
413,-0.0006327136758305331
414,0.021785227974066033
415,0.0
416,-0.02099990559848441
417,0.0
418,-0.0004931923065645643
419,0.022412380253924526
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.023484997593875644
431,0.0
432,0.0
433,0.0001999808754346252
434,0.0
435,0.0
436,0.029027149075827617
437,0.005066294390810882
438,2.36420186150477e-06
439,0.0
440,0.0
441,0.0
442,-0.022307084469535325
443,0.0
444,-0.019390701241975672
445,0.0
446,-0.008575108783410479
447,-0.024938751404813442
448,0.0
449,0.0
450,-0.00539045522844412
451,0.0
452,-0.027112058988860904
453,-0.028092025567927184
454,0.0
455,-0.02025265961278955
456,-0.01832048280625188
457,-0.020022915041190026
458,0.0
459,-0.0013199107632020576
460,-0.027759539667176165
461,-0.02222984255670198
462,-0.00020680615439105698
463,-0.030312823689111607
464,0.0
465,-0.011653314691600128
466,-0.009337843116306898
467,-0.01764381851241741
468,-0.021750366579158707
469,0.0
470,-0.014649772361677051
471,-0.017952444288175617
472,0.0
473,-0.02663350812268085
474,0.0
475,0.0
476,-0.004633106378751897
477,0.0
478,0.02550027989265231
479,0.0
480,0.0
481,-0.007713292358255716
482,0.029735091004209808
483,0.0
484,0.0
485,0.014081621011669687
486,0.0
487,0.0
488,0.0
489,-0.011590312805860363
490,-0.0017845819499566662
491,0.031207622910099483
492,0.0
493,-0.0015663924720199075
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.013791654874308118
500,0.0
501,0.0
502,0.0
503,-0.0014007893101250684
504,0.0
505,-0.0013566450330970473
506,0.0
507,0.02886521966050822
508,0.024194889103033895
509,0.0
510,0.009810598368955096
511,0.0
512,0.0
513,0.009059887668877224
514,0.0
515,-2.259911158056137e-05
516,-0.04344899385345897
517,0.0
518,0.0
519,0.0
520,-0.021699608536848464
521,0.0
522,0.0
523,-0.028022085055440814
524,-0.0007474986418328237
525,-0.012317130288934828
526,0.0
527,0.0
528,-0.027545278537968926
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,-0.004720868666881682
535,-0.02838028485514589
536,0.002456743114614626
537,-0.01791576998759866
538,0.0
539,0.02991431776516451
540,0.0
541,0.0
542,-0.02299210745389004
543,0.0
544,0.0
545,0.0
546,0.024733825461207445
547,-0.015893915512741035
548,0.0
549,0.035894783862914795
550,-0.01627659973310896
551,0.0
552,0.0
553,0.0
554,0.010958437621135086
555,0.0
556,0.032875430782464694
557,0.0
558,-0.00015711544330983675
559,-0.005724952178904329
560,0.0
561,0.010164892357816587
562,-0.02052397209972477
563,0.0
564,0.0
565,0.0
566,-0.021318003767070312
567,0.0
568,-0.001048604635395485
569,-0.013191211547291819
570,0.0
571,0.029368820353883916
572,-0.024265573303888142
573,-0.029038102002784883
574,0.0
575,0.0
576,-0.001255822171198
577,0.0
578,0.0
579,0.0
580,-0.005550764109488436
581,0.0
582,-6.328499975529549e-05
583,0.0
584,-0.028544100775176922
585,0.0
586,-0.004861777297260263
587,-0.010519583081882179
588,0.0
589,-0.02031635249944645
590,-0.02048646813191421
591,-0.00010098621134845805
592,1.8740633762586244e-05
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,-0.022117070052407664
599,0.0
600,-9.684712111118654e-06
601,-0.0005716324466727302
602,-0.023835770884745273
603,0.0
604,0.0
605,0.0
606,0.024674345488180798
607,0.0
608,-0.03279851281933084
609,-0.0379471037019209
610,0.02858846972315436
611,0.01779323772347822
612,0.0362546008543122
613,0.0
614,0.0
615,-0.02845809974721186
616,0.0
617,0.0
618,-0.00607611067793041
619,0.0
620,-0.019609394931721244
621,0.0
622,0.027103410643808983
623,-0.028593763846176963
624,-0.02347575207919106
625,0.0
626,-0.027440481301031078
627,0.023084059884517297
628,-0.022421779005730173
629,-0.02788585984678741
630,-0.024242667550210765
631,0.005315535576462925
632,5.257276746125745e-06
633,0.0
634,0.0
635,0.0
636,-0.012873606637162674
637,-0.00829712940766083
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.036453011404678784
644,-0.018490862243574886
645,0.0
646,0.0
647,0.0
648,0.0
649,-0.026813150112575197
650,-0.01227570463854109
651,-0.0002118896445553026
652,0.0
653,0.0
654,-0.029117816972306518
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,-0.010138335538950957
663,-0.02042871935382293
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.016317222412405415
670,-0.00010204804531125346
671,0.0
672,-0.021810363765662314
673,0.0
674,0.021670080350235394
675,0.0
676,0.029545909207588688
677,0.0
678,-0.06308898355604163
679,0.0
680,0.0
681,0.0
682,0.022852110157769803
683,0.0
684,0.0
685,-0.016576312449772045
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.007902152909823872
692,-0.01785353539874708
693,0.025126760869824204
694,0.0
695,-8.027430083818392e-05
696,0.021030981909880314
697,-0.00034391311716879935
698,4.055439902172358e-05
699,0.0
700,-6.148898870665811e-05
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,-0.03936872986360643
709,-0.0016468546809963317
710,0.0
711,0.025509867598339255
712,0.0
713,0.0
714,-0.0179383652333702
715,-0.03692114465167825
716,-0.0004159631837439382
717,0.0
718,0.0
719,-0.0065133974667827155
720,0.0
721,-0.028197316691453624
722,-0.0001458736773623357
723,-0.03361675667734836
724,-0.027170491784858673
725,0.0
726,0.0
727,-0.025903227574398717
728,0.0
729,0.007311870232110936
730,-0.029072393727827016
731,0.0
732,0.026120667869814287
733,0.0
734,-0.02855156554063957
735,0.0
736,0.0
737,0.0
738,0.0
739,-0.02239406636296146
740,0.0
741,0.0
742,-0.010386539802511757
743,-0.020788610020691423
744,0.03056931833688596
745,0.0
746,0.0
747,-0.04206961735317528
748,0.0
749,0.0
750,0.0
751,-0.0003732145024132126
752,0.0
753,-0.02029882196471871
754,-0.03059427194086518
755,0.0
756,0.0
757,0.0
758,-0.018743083531679465
759,0.0
760,0.0
761,0.0
762,-0.010776175066977816
763,0.0001076783799726761
764,-0.01660078186228051
765,0.023544930251986937
766,-2.023960649377646e-06
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,-0.025913202781168106
776,0.0
777,0.0
778,0.0
779,1.750813063986783e-05
780,0.0
781,0.0
782,-0.028430347927983046
783,0.0
784,0.026846184566340192
785,0.0
786,0.0
787,-0.0005546890526289527
788,-8.54116187681134e-05
789,0.034150674570568786
790,-0.026211871394198186
791,0.0
792,0.0
793,0.005630338107544548
794,0.0
795,0.0
796,-0.016048120514279587
797,0.0
798,0.0
799,0.009006687429817683
800,-0.010652578916565226
801,0.0
802,0.19808574874567897
803,0.0
804,-3.762336063219309e-05
805,0.0
806,-0.000263814399990936
807,0.0
808,0.0
809,0.0
810,0.029931181557147486
811,0.0
812,-0.027478752617665303
813,0.020075891786532605
814,0.0
815,0.0
816,-0.005728028885556599
817,-0.00309399269507395
818,-0.0026204462020969184
819,-0.007925170347752137
820,0.0
821,0.028595953248511878
822,0.0
823,-0.0215599516529192
824,0.026746200138301666
825,0.0
826,-0.016800960696488596
827,0.03886788900334106
828,-0.001087536835521925
829,0.0
830,-0.017380791328597343
831,-0.02960821769880381
832,-0.030114663429495703
833,0.0
834,0.0
835,0.002771178269150132
836,0.03396522362866764
837,0.0
838,-0.01655597617673232
839,0.011606016602218376
840,0.0
841,0.0
842,0.0
843,-0.005055536953651877
844,-0.01803835672873973
845,0.0
846,0.0
847,0.0
848,-0.02574579772553298
849,-0.006589260184384548
850,0.02657229906523507
851,0.0
852,0.0
853,-0.034305610134379355
854,0.0
855,0.0
856,0.0
857,0.0
858,-0.003085605964078164
859,-0.021182778037909022
860,0.0
861,0.0
862,-0.024298988423540165
863,0.02747341797182058
864,0.0
865,-0.0006240390409686834
866,0.0
867,0.0
868,-0.002292343619239863
869,0.0
870,-0.02807651992152408
871,0.0
872,-0.027198253155392527
873,-0.0002415509005125133
874,0.0
875,0.0
876,-0.02306798938167917
877,-0.021010624736844664
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0089609321609299
883,0.0
884,0.0
885,-0.013815032372404855
886,-0.020525500848438266
887,0.0
888,0.035965910399333514
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,-0.0025564709629423686
895,0.0
896,-0.031520386366325516
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.01082779098788049
903,-0.016843331901897213
904,-0.02819586594359958
905,0.0
906,0.0
907,0.06800855779062752
908,-0.035420477931590706
909,-0.02552416355274948
910,0.030789351667037893
911,-0.021816711979427594
912,-0.0043210873242331155
913,0.0
914,0.0
915,0.0
916,0.0
917,-0.030109499419569825
918,-0.003239097193276908
919,-0.021568338862916925
920,0.0
921,0.0
922,0.0
923,-0.017533178368832853
924,0.0
925,-0.0080958350708367
926,0.0
927,0.0
928,0.0
929,0.0
930,0.0
931,-0.002695293226804924
932,0.0
933,0.0
934,0.016684420798934823
935,0.0
936,0.0
937,0.0
938,0.0
939,0.019754323091097585
940,-0.006560385374247242
941,-0.03377452340135066
942,0.0
943,0.0
944,-0.026460243444599192
945,-0.027664917934816305
946,-0.01961030488506055
947,0.0
948,0.0
949,0.0
950,0.014398321509819434
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0358248711373578
956,-6.0174198555814745e-05
957,0.0
958,-0.029609307608485024
959,0.0
960,0.0
961,-0.0076064729325085205
962,0.0
963,0.0018279541493841412
964,-0.039906467884758455
965,0.0
966,0.0
967,0.0
968,0.0
969,0.028751945734591156
970,0.009159963030061757
971,0.0
972,0.0
973,-0.02322768584382769
974,-0.01650720773287856
975,0.0
976,0.01715529967005874
977,0.0
978,0.030845326026797817
979,0.055369373289486816
980,0.016517465457975753
981,0.0
982,0.0
983,0.0
984,0.0
985,-0.045008020129095876
986,0.0
987,-0.009565666134852806
988,0.0
989,-0.016684924774577795
990,-0.00748890306710721
991,-0.024567192247252925
992,0.0
993,0.0
994,0.017013691555432146
995,0.0
996,0.0
997,0.0
998,0.0
999,-0.0023601057736414126
1000,0.023717643607710042
1001,-0.00420944977393749
1002,0.0
1003,0.0
1004,-0.004382822345022387
1005,0.0
1006,-0.0054440640656174535
1007,0.030204737591121605
1008,0.0
1009,0.0
1010,0.0
1011,-0.028679693079499798
1012,0.0
1013,-0.022103457153797877
1014,-0.0997082248882304
1015,0.002562728389982305
1016,0.0
1017,0.0
1018,0.0
1019,0.002953570052541958
1020,0.0
1021,0.0
1022,-0.02730028898537769
1023,0.0
1024,0.0
1025,-0.00362963637049437
1026,-0.001090633559866543
1027,-0.028135242303703702
1028,-0.03472982980267841
1029,0.0
1030,0.0
1031,-0.014798741075345621
1032,-0.007401703909614272
1033,-0.025839705185875684
1034,-0.05007104381222738
1035,-0.009281633027908841
1036,-0.025048336432964745
1037,0.03904282141726735
1038,0.0
1039,0.0
1040,-0.0350433097075591
1041,-0.033496000173163454
1042,-0.017047286022578004
1043,0.0
1044,0.0
1045,-0.027885722047127852
1046,0.0
1047,0.0
1048,0.0
1049,-0.031474281732335185
1050,0.0
1051,0.0
1052,0.0
1053,-0.03975289783207789
1054,0.0
1055,-0.00020767658952286453
1056,-0.0033565033809085736
1057,-0.020380245228062706
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,-0.00033024411649002156
1063,0.0
1064,-0.02097926314474536
1065,-0.010696148138588994
1066,0.003602601978040787
1067,-0.027295727628815134
1068,-0.004649719768358824
1069,0.028670461350574654
1070,0.0
1071,-0.06548219240263306
1072,0.0
1073,0.05518591284899627
1074,0.03536890075820341
1075,0.0
1076,0.0
1077,-0.04169992678772418
1078,-0.018479379045409545
1079,0.0
1080,-0.02381927357218525
1081,0.0
1082,0.0
1083,-0.0018025692397271584
1084,0.0
1085,0.0
1086,0.0
1087,-0.0040223800812321285
1088,0.01662798128576048
1089,0.0
1090,0.0
1091,-0.029400786693936556
1092,0.0
1093,-0.01887757516030953
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,-0.031045027912773727
1099,0.0
1100,0.0048292740893099316
1101,0.0
1102,0.0
1103,0.0
1104,0.03463479296975755
1105,0.0
1106,0.0
1107,0.0
1108,-0.03968907150062362
1109,-0.019642582611276833
1110,0.0
1111,-0.001340525586546224
1112,-0.014543422609045792
1113,-0.0001286606291073151
1114,-0.002091535388779165
1115,0.02867239448828789
1116,0.0
1117,0.0
1118,0.0
1119,0.018199036017238053
1120,0.02937085519548975
1121,0.0
1122,-0.0035936241759054657
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,-0.02799282528616655
1129,-0.010896167708030084
1130,-0.0015847866780467328
