,u2_1
1131,0.03389501843145773
1132,-0.014747986113811862
1133,0.0
1134,-0.07778707528421058
1135,-0.018936953638245397
1136,0.0
1137,-0.024675421907600168
1138,-0.02187007505255575
1139,0.026500364290706173
1140,-0.013068948458381404
1141,0.026752556577164972
1142,0.02024470395378939
1143,0.0
1144,0.0
1145,-0.003712080582933229
1146,-0.010934811060374692
1147,0.021370957704764184
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,-0.0011851671912776946
1153,0.0
1154,0.0
1155,-0.026389290713320305
1156,0.0
1157,0.0
1158,-0.01076867410074622
1159,-0.03118509350341636
1160,0.0
1161,0.0
1162,0.007855455000738774
1163,-0.016301539552208116
1164,0.0
1165,0.0
1166,-0.012787394748993324
1167,0.0
1168,0.0
1169,0.044493580078694965
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.025015818613567106
1176,0.0
1177,0.018541872063205532
1178,0.0
1179,0.0
1180,-0.018165180091714396
1181,0.0
1182,0.0
1183,0.02861911166452134
1184,-0.00032206140213760713
1185,-0.009726687800435932
1186,0.0
1187,-0.049503039633773435
1188,-0.022999578808532026
1189,0.0
1190,-0.05583152721325109
1191,-0.014411943821369847
1192,0.052037828535160306
1193,0.0
1194,-0.024357574148765125
1195,-0.006983971524964249
1196,0.0
1197,0.0
1198,-0.00921916610648732
1199,-0.0035453426774118956
1200,-0.00013533577642186633
1201,0.0
1202,0.0
1203,-0.00010283388571468345
1204,-0.02521609079775739
1205,0.0
1206,-0.0006247457533631658
1207,0.0
1208,0.028483324925546706
1209,-0.00668829919913808
1210,0.0
1211,0.0
1212,0.0
1213,0.01627345201003547
1214,-0.017372037166382623
1215,0.0
1216,-0.02499365041713837
1217,0.0
1218,0.035738518348495014
1219,0.0
1220,0.0
1221,-0.01891680689042926
1222,0.0
1223,0.0
1224,0.0
1225,-0.012433141895950668
1226,0.0
1227,0.008846369802795183
1228,0.03202704695559006
1229,0.0
1230,0.0
1231,-0.0002783974842179227
1232,0.0
1233,0.0
1234,-0.028433722490867425
1235,0.0
1236,-0.00960333103991198
1237,0.0
1238,-0.032516951859129256
1239,0.04915854516817396
1240,0.009224535334238951
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,-0.014705964347560416
1246,-0.00936836454198811
1247,-0.00018718684306481983
1248,0.0
1249,0.025823500674760292
1250,0.0
1251,0.0
1252,-0.011870047696484167
1253,-0.026951550940885145
1254,0.0
1255,0.0
1256,0.0
1257,-0.02672506181613356
1258,-0.028464056378688832
1259,0.0
1260,-0.01928751130512352
1261,-0.022452255300959432
1262,0.03246073280553869
1263,-0.00779782259305954
1264,0.0
1265,-0.001882767490369798
1266,-0.04939357949798971
1267,0.0
1268,-0.0005132785915975179
1269,-0.001235568290827508
1270,0.0
1271,0.0
1272,-0.020386298307781943
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0335519233979603
1281,-0.035281369642616925
1282,-0.015148229398093304
1283,0.0
1284,-0.0006327364577729293
1285,-3.300459694369119e-05
1286,0.0
1287,0.0
1288,-0.02393065894595114
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.005753922718518305
1296,0.0
1297,0.0
1298,0.0
1299,0.03014262575919667
1300,0.0
1301,0.0
1302,0.026881378541103403
1303,0.04484879887722271
1304,-0.07720065349463753
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,-0.004820335507173695
1310,0.025772975816394747
1311,-0.014457347415310918
1312,-0.05652507731503742
1313,-0.02343001538038634
1314,0.0
1315,0.0
1316,-0.031207948623029065
1317,0.01340113315332423
1318,0.0
1319,0.0
1320,0.0
1321,-0.02911072928313608
1322,-4.184186376816115e-05
1323,-0.032410314700975676
1324,0.05765283019975565
1325,0.0
1326,-0.025272063929392113
1327,0.0
1328,-0.029665788126714023
1329,0.0
1330,-0.004257336954251651
1331,0.0
1332,-0.006435933994325004
1333,-0.00029395728999474384
1334,0.0
1335,0.02572610731443389
1336,-0.00037147610268563233
1337,-0.0033515192750534525
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,-0.022705986039256276
1343,0.0
1344,0.0
1345,0.0
1346,-0.032917667343159644
1347,0.0
1348,0.0
1349,-0.007402108595671288
1350,0.0
1351,-0.005609510178865578
1352,0.0
1353,-0.002531165747191364
1354,0.0
1355,0.0
1356,0.0
1357,-0.029977389780093948
1358,0.05847196184326609
1359,0.0
1360,-0.022634592380500973
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,-0.002753325529492846
1369,0.021849009907763218
1370,0.0
1371,0.0
1372,-0.034030136336723006
1373,0.0
1374,-0.003280976561891869
1375,0.0
1376,0.0
1377,0.0
1378,0.0
1379,-0.0017619957447847611
1380,0.02752723870727585
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,-1.727720938970288e-05
1386,0.02454778903269584
1387,-0.007325193470576493
1388,-0.0035900627873279595
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,-0.01161796114794457
1394,0.0
1395,-0.010323513722799216
1396,0.0
1397,-0.013357898282847364
1398,0.0
1399,0.010090175241531179
1400,0.0
1401,-0.020967170309429604
1402,0.0
1403,0.027635747595208534
1404,-0.0363156397831318
1405,-0.015483685510361148
1406,0.0
1407,0.0
1408,0.0193965904072843
1409,-0.022412147246966482
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,-0.011907697413359635
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,-0.005835115880468877
1423,0.0
1424,-0.02842923514265403
1425,-0.01775164932352915
1426,0.0
1427,0.022674358622793496
1428,0.03075000310449487
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.031928332808102554
1434,-0.021254981638719223
1435,0.0
1436,-0.013757900262796306
1437,0.0
1438,-0.029575292001476045
1439,0.0
1440,-0.026940009280698184
1441,0.0010103237478530588
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,-0.023990122775161063
1448,0.0
1449,-0.00032640934406286744
1450,-0.0012330015221104018
1451,0.0
1452,0.0
1453,-0.0003220773537498742
1454,0.0
1455,0.0
1456,0.030969483915717817
1457,0.031774675836955917
1458,0.0
1459,0.022950413611962598
1460,-0.020405150146776005
1461,-0.001449770306446167
1462,0.0
1463,-0.027558470991041296
1464,0.0
1465,0.0
1466,-6.617926179598855e-05
1467,0.04392790682576709
1468,0.024185382131617254
1469,0.0
1470,0.0
1471,0.007408425244657657
1472,0.0
1473,0.0
1474,-0.02569629283750849
1475,0.0
1476,-0.014858002194072106
1477,0.020663726360038586
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,-0.02367951586113954
1488,-0.023359864815484917
1489,0.0
1490,0.0
1491,-0.020933890387855043
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.017667690439382152
1497,0.0
1498,0.0
1499,0.0
1500,0.03883804812148504
1501,-0.00527233230213775
1502,-0.00975210088077494
1503,0.0
1504,0.006078332935815578
1505,-0.01035705021754422
1506,0.0
1507,-0.04197543526405998
1508,0.0
1509,-0.023125967081897927
1510,0.011631948373218981
1511,0.0
1512,0.006905548240896336
1513,0.008715224221614512
1514,-0.0018802063575951305
1515,0.018783787520482945
1516,0.0
1517,0.0
1518,-0.023249884570289342
1519,-0.0069247506165588555
1520,-0.006679766192918227
1521,0.032131061536758786
1522,-0.016296883255578775
1523,-0.013162912998814
1524,0.0
1525,0.0494291475952879
1526,-0.027142782350506846
1527,0.0
1528,-0.002057657301964012
1529,-0.016235662365125848
1530,0.022645107801238826
1531,0.0
1532,0.0
1533,-0.02223566856698148
1534,-0.026001133273283482
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.04135369380621237
1541,-0.014256814556757159
1542,0.0
1543,-0.01788346623483854
1544,0.0
1545,-0.010701009641374732
1546,0.0
1547,-0.009759515716693867
1548,0.01420942165412783
1549,-0.029221769064631708
1550,-0.04281070637248234
1551,0.0
1552,-0.015088567521560039
1553,-0.002285842489748236
1554,-0.015157125899676415
1555,-0.01435996619102982
1556,0.015751508567234476
1557,0.0
1558,-0.021845209015022484
1559,-0.002365186729720052
1560,0.02145696816480873
1561,-0.024827456908650337
1562,-0.009813870997640924
1563,-0.0008972944909455713
1564,0.02691930505706436
1565,0.0
1566,0.030986077818136996
1567,-0.004285552369153762
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.05052695255145265
1574,-0.0018941701917036214
1575,-0.0022239925119486607
1576,0.0
1577,-0.04859257696726857
1578,0.0
1579,0.0
1580,0.004018007428689985
1581,0.0
1582,-0.022098755912450283
1583,0.0
1584,0.0
1585,-0.03523080911848649
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.027069177724777658
1591,-0.012722644011432915
1592,0.031427574682121234
1593,0.0
1594,0.030087378124258084
1595,0.0
1596,-0.006198175100529165
1597,0.0
1598,0.03079329561766001
1599,0.0
1600,0.003491253325247887
1601,0.0
1602,-0.024208607962591288
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.013334937079502378
1608,-0.029528986992875376
1609,0.0
1610,0.0
1611,0.011850508840294068
1612,-0.023980298872199324
1613,0.0
1614,0.0
1615,-0.029096044515899706
1616,0.0
1617,-0.037479420001627385
1618,0.0
1619,0.0
1620,-0.014266542349390494
1621,-0.017576455605579116
1622,0.0
1623,0.0
1624,-2.863267180770566e-05
1625,-0.031170538562912204
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.024802880174514423
1631,0.0
1632,0.0
1633,-0.031126529178228297
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,-0.03275498308894968
1639,0.0
1640,0.0
1641,0.0
1642,-0.0003022758242302025
1643,-0.02329897355716948
1644,0.03485631731746221
1645,0.017431400458127272
1646,-0.0234045426149943
1647,0.03020433277230655
1648,-0.02345346794404417
1649,0.0
1650,-1.7302611215701286e-05
1651,0.02423064655940434
1652,0.0
1653,0.0
1654,0.0
1655,-0.048926852991204216
1656,0.0
1657,0.026540755453961704
1658,0.02423082384112258
1659,-0.003054575149836773
1660,-0.021080609157541345
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.040729726042330376
1669,0.0
1670,-0.00017149601293584013
1671,0.02459059784401157
1672,-0.0017743804664163373
1673,0.0
1674,0.007169794590184321
1675,-0.07370226549798377
1676,0.0
1677,0.0015536908095864885
1678,-0.0002421272376747062
1679,-0.0037666251297987573
1680,0.0
1681,0.0
1682,-0.021542954660574008
1683,0.0
1684,-0.026642759163432343
1685,0.0
1686,0.0
1687,0.0
1688,-0.0026520101089698407
1689,-0.011623945482517531
1690,-0.02671315522690253
1691,-0.007344111775994972
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,-0.004322476328549872
1697,0.03234426548075209
1698,0.05856626100647521
1699,-8.68883792860966e-06
1700,0.0
1701,0.0
1702,0.0
1703,-0.008294237208578987
1704,-0.03664533022496797
1705,0.0
1706,0.0
1707,-0.027403407592842627
1708,0.0
1709,0.02452649117442059
1710,0.0
1711,0.0
1712,0.0
1713,-0.011464017689896059
1714,0.0
1715,0.0
1716,-0.027787623480166206
1717,-0.00026993069289627203
1718,0.0
1719,-0.0294069408952186
1720,-0.009185501252144205
1721,0.0
1722,0.0
1723,0.02327538155834438
1724,-0.022585356431095268
1725,0.0
1726,0.012749587130515171
1727,0.0
1728,0.0
1729,0.0
1730,-0.00030355916798558433
1731,0.0
1732,-0.028184030993184356
1733,0.0
1734,0.0
1735,-3.5386283010492594e-05
1736,-0.027090564498624736
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,5.386664319132723e-06
1742,0.0
1743,-0.026652768645065904
1744,-0.03234380864248222
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,-0.05315614092809114
1750,0.0
1751,0.015465453434047191
1752,-0.01211422545520894
1753,0.0
1754,-0.0018481092191743557
1755,0.0
1756,0.0
1757,0.0028494851236924744
1758,0.0
1759,0.0
1760,-0.035435505666161465
1761,0.0
1762,-0.018587668884188654
1763,0.0
1764,0.0
1765,-0.019964195086750524
1766,0.0
1767,0.0
1768,-0.023809775857057788
1769,0.0
1770,0.0
1771,0.0
1772,-0.025450383404837938
1773,0.023157635842766453
1774,0.015586864145172567
1775,-0.01936649610550416
1776,-0.023780586910409116
1777,-0.0017763167981115966
1778,-0.0006003402105995654
1779,0.0
1780,-0.012709818844368321
1781,-2.5174610130126756e-05
1782,0.0
1783,-0.04835683390164129
1784,0.0314369658666221
1785,0.0
1786,0.016059219254119527
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,-0.02266616410217015
1793,0.0
1794,-0.020481672089316668
1795,0.027998452765035257
1796,-0.00272514186626998
1797,-0.001084423986204819
1798,0.0
1799,-0.003967259352147389
1800,0.0
1801,0.0
1802,0.0
1803,0.03837696842535684
1804,0.0
1805,-0.0009865374335064191
1806,-0.014711859491380786
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,-0.01498479323429917
1813,0.0
1814,0.0
1815,0.0
1816,-0.008613599149960393
1817,-0.01113641839512065
1818,-0.020336956085083183
1819,0.0
1820,-0.015344364291743639
1821,0.0
1822,0.0
1823,-0.02887952198784145
1824,-0.006665759105157618
1825,0.0
1826,0.0
1827,0.04265080225241885
1828,0.0
1829,0.06470800977318467
1830,-0.018645294600003807
1831,-0.0078009924138017495
1832,-0.027373524947448335
1833,0.0
1834,0.0
1835,-0.0026506970523921453
1836,0.0
1837,0.0
1838,0.003490428908648592
1839,-0.024212145177839473
1840,-0.03161401445977299
1841,0.0
1842,0.014641962755594049
1843,0.0
1844,0.0
1845,-0.0005132358112245801
1846,0.0
1847,0.0
1848,-0.03067206282267168
1849,0.0
1850,-0.022974774527995134
1851,0.0
1852,-0.048785723985216974
1853,0.0
1854,-0.0530923621646154
1855,0.0
1856,0.03415633235288134
1857,-0.02269655554641528
1858,-0.0013008224624280339
1859,0.0
1860,0.0
1861,0.0274936527824683
1862,0.0
1863,0.0
1864,0.0
1865,0.018621048602856904
1866,0.0
1867,-0.0033954155508688424
1868,0.0
1869,0.010588439141818165
1870,-0.011104194789000476
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,-0.031711636544375185
1879,-0.042534668538724535
1880,0.01077255065836997
1881,0.0
1882,0.0
1883,0.0
1884,-0.020080953873858214
1885,0.0
1886,-0.029356989672826475
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.048967971763654736
1894,0.02466743169684697
1895,0.0
1896,-0.00923262964473084
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.03215816987045792
1904,0.007306146542131095
1905,-0.0032798803085964745
1906,0.0
1907,0.02867599837297797
1908,0.0
1909,0.0
1910,-0.01901138949027277
1911,-0.0006529715869761573
1912,-0.03367975563330055
1913,-0.0029269589743321912
1914,0.0
1915,0.0
1916,-0.013255950677343357
1917,0.0
1918,-0.00891507687925615
1919,0.0
1920,0.027521426489638293
1921,-0.006404950018127356
1922,0.0
1923,0.0
1924,0.0
1925,-0.018480337774163014
1926,-0.035035755012000916
1927,-0.0014838233342403045
1928,0.0
1929,0.0
1930,0.0
1931,-0.023145235773676283
1932,0.0
1933,0.0
1934,0.0
1935,-0.028027860515840435
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,-0.021881594528388414
1943,0.0
1944,-1.4490515202923692e-05
1945,-0.022012590209293262
1946,0.0
1947,0.0
1948,0.0
1949,0.013256564209324381
1950,0.0
1951,0.0
1952,-0.01410850801758593
1953,0.0
1954,0.0
1955,-0.012895300111201215
1956,0.031715708164473506
1957,-0.03009454080424536
1958,-0.00011007966815133855
1959,0.0
1960,0.0
1961,-0.016364287688296363
1962,0.0
1963,0.0
1964,0.029450969956345677
1965,0.0
1966,0.025736995886307974
1967,0.0
1968,0.0
1969,0.02873631525606249
1970,-0.014819518791974774
1971,0.0
1972,-0.025687137089386098
1973,0.0
1974,-0.015594173944777613
1975,-0.020585363871456635
1976,0.03131575058002655
1977,0.0
1978,0.0
1979,-0.02315128340863952
1980,0.0
1981,0.0
1982,0.0
1983,-0.0030972332297242735
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,-0.008969124507343582
1990,0.0
1991,0.0
1992,0.0
1993,-0.02668920814715024
1994,0.0
1995,-0.0025712283892247658
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,-0.02410445795426143
2001,0.0
2002,-0.0022999847007711357
2003,-0.026215707553243876
2004,0.0
2005,-0.010601335314316274
2006,-0.0125689314200776
2007,-1.5473910608217224e-05
2008,0.0
2009,-0.015309661626328724
2010,0.0
2011,-0.043161245778214806
2012,-0.030763221055609174
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,-0.010782394479282432
2025,0.0
2026,0.0
2027,-0.0002349465249040324
2028,-0.023050609320875916
2029,0.0
2030,0.0
2031,-0.024009057320630547
2032,-0.028631782168594827
2033,-0.026860128111354683
2034,0.0
2035,0.0
2036,0.0
2037,-0.039625859891286586
2038,-0.013637464004769251
2039,0.0
2040,-0.00115598387620306
2041,0.0
2042,-0.02529776064290973
2043,0.0
2044,-0.025896560017072204
2045,0.0
2046,0.018408290562903832
2047,0.0
2048,0.0
2049,0.0
2050,0.015748380530328277
2051,-0.007965746959535358
2052,-3.944355523833194e-05
2053,0.04676417212316043
2054,-0.02992081552039691
2055,-0.00023995139039882445
2056,0.0
2057,-0.025709735403999578
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0314756907895372
2064,0.15912683540747224
2065,0.0
2066,0.0
2067,-0.02999287344157195
2068,0.06578752090616477
2069,0.0
2070,-0.014608898126489026
2071,0.0
2072,-0.039467265246929055
2073,0.0
2074,0.014240738195767615
2075,-7.914709052942627e-05
2076,-0.04279537301928371
2077,0.012691346311152823
2078,-0.03108397139330507
2079,0.028520084203216407
2080,0.0005256869740783119
2081,-0.025648212301965463
2082,-0.020711042302832793
2083,-0.01364251852128978
2084,0.0
2085,0.0
2086,0.006010219484780396
2087,0.0
2088,0.010983655124418755
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.04119404920458191
2100,0.0
2101,-0.0042480601553275136
2102,0.025788193475596508
2103,0.0
2104,-0.023629055446633417
2105,0.0
2106,0.0
2107,0.07937891497426179
2108,-0.005397400839256268
2109,0.0
2110,0.0
2111,-0.03085701963853685
2112,-0.017477134089558234
2113,0.0
2114,-0.029574999571493933
2115,0.04060971216051539
2116,0.030981035075578842
2117,0.0
2118,0.0
2119,-0.02270656424398768
2120,-0.021825247678202837
2121,0.0
2122,0.0
2123,0.0
2124,-0.026532573119075326
2125,-0.0012708482259986846
2126,-0.02958489033205295
2127,-0.054580887951610875
2128,0.0
2129,-0.04103932975481598
2130,0.0
2131,-0.00012334270317509676
2132,0.0
2133,0.0
2134,-0.026044911304696813
2135,0.0
2136,0.0
2137,0.029951415704035023
2138,0.0
2139,0.0
2140,0.03047019069889184
2141,0.0
2142,0.026362400135151894
2143,0.0
2144,0.0
2145,-0.030330134302116642
2146,0.014317647396790015
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,-0.02963891949772037
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.031062557615938773
2161,0.02923860393375314
2162,0.0
2163,0.014041209238081663
2164,-0.00025661987811598176
2165,-0.01803009239327934
2166,-0.02179592735524131
2167,0.0
2168,-0.003001743314310484
2169,0.03469947593841835
2170,-0.017390475062785186
2171,0.01571145286065136
2172,-0.015358206566140524
2173,0.0
2174,0.0
2175,-0.01273113332136506
2176,-0.026217989101602078
2177,0.0
2178,0.0
2179,0.0
2180,-0.03128818105965847
2181,-0.02318553229899652
2182,0.0
2183,0.00012649893649107445
2184,-0.021912911678618887
2185,0.0
2186,-0.03225286470177296
2187,0.0
2188,0.0
2189,0.0
2190,0.03158254961920071
2191,-0.01981995123649609
2192,0.0
2193,0.022181868877148774
2194,-0.02237492954344995
2195,-0.0015052579246025927
2196,-5.126369984825875e-05
2197,-0.0007489051363200008
2198,0.005074974127008073
2199,-0.0039881728998536455
2200,-0.008979483886772645
2201,-0.02420354763411882
2202,0.03220350933102337
2203,0.0
2204,0.0
2205,0.0
2206,0.028491930871414464
2207,-0.02052429403652973
2208,-0.04352521842826249
2209,-0.005937464810507447
2210,-0.0015309829389804905
2211,0.0
2212,0.0
2213,-0.009376670998574489
2214,-0.015553500891193377
2215,-0.022291460337927997
2216,0.028528916032964882
2217,0.0
