,u2_1
2218,-0.012653011952959368
2219,0.0
2220,0.0
2221,-0.012320788669793714
2222,-0.021750802972402707
2223,-0.017830422712070523
2224,-0.02698401491680779
2225,-0.0026057732150066393
2226,0.010890704768743972
2227,0.0
2228,0.0
2229,0.0
2230,0.00878983276351731
2231,0.0
2232,-0.013969133934904275
2233,-0.0027480433050868247
2234,-0.012028276357233716
2235,0.0029193755937222273
2236,-0.041544102289911164
2237,0.0
2238,0.0
2239,0.0
2240,-0.0010682134127507211
2241,0.0
2242,-0.009646700090878117
2243,0.0
2244,0.024711561688849942
2245,-0.012938202398336436
2246,-0.0022584728370107074
2247,0.0
2248,-0.0010176867538084632
2249,0.0006568206023317146
2250,0.0
2251,0.0
2252,0.13273819267835305
2253,0.0
2254,0.0
2255,0.0
2256,0.03578343930533227
2257,0.0
2258,0.0
2259,-0.01187749677144637
2260,-0.02862644206386884
2261,0.0
2262,-0.00029484184361749103
2263,0.0
2264,-0.006367341505318418
2265,-0.0024349642183984347
2266,0.0
2267,-0.001977626489432438
2268,-0.0014339342994310017
2269,-0.04242143266322149
2270,0.0
2271,0.0
2272,-0.028588408059755138
2273,0.0
2274,0.024761241804263638
2275,0.0
2276,-0.031864131710956506
2277,0.02556202795802026
2278,0.0
2279,0.0
2280,0.0
2281,-0.05141004431046813
2282,0.0
2283,0.0
2284,0.03111948890918996
2285,0.030857716839559967
2286,-0.01871855035674493
2287,0.0
2288,-0.0022144007611968495
2289,-0.001536812436508323
2290,-0.022257724365528364
2291,0.0
2292,0.0
2293,0.0
2294,-0.03252979779308849
2295,0.0
2296,-0.009252665087440387
2297,-0.005459495544067266
2298,0.03314574657430826
2299,0.0
2300,-0.06048282597166556
2301,0.009516728259878189
2302,-0.015264876224965062
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,-0.02169328819398462
2311,0.0
2312,0.0
2313,-0.005664385794686619
2314,0.0
2315,-0.02446899228288634
2316,-0.0037789333972472047
2317,-0.014993936044696416
2318,0.0
2319,-0.0009388556003780339
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.007299544959725423
2325,-0.0331929367389589
2326,-0.013464563170724836
2327,-0.017376388604319854
2328,0.0
2329,0.0
2330,0.00640007583577586
2331,-0.005673614207168791
2332,0.0
2333,-0.0007286175352041396
2334,-0.0017150413158957816
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,-0.01591891650338188
2340,0.0
2341,0.0
2342,-0.03763433668893612
2343,0.0
2344,0.06847281392052346
2345,0.0
2346,-0.004196398537582376
2347,0.008884408811387145
2348,-0.016125454581414227
2349,-0.030828174458196356
2350,0.022716092383887044
2351,0.0
2352,0.02787291519378715
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.035244256866189504
2358,0.0
2359,0.047199208644634526
2360,0.002491205593501128
2361,0.0
2362,-0.005334695086546482
2363,0.0
2364,-0.021908410106815147
2365,0.0
2366,-0.03212326915293084
2367,0.023071997672955473
2368,0.027732145250576032
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.04019744344472558
2375,-0.006910075720708464
2376,0.017795780108483903
2377,-0.03816995696609292
2378,0.00878134547464301
2379,0.0
2380,0.018176189085726966
2381,-0.02040780374695879
2382,-0.03144163101867182
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,-0.02626858205280481
2388,0.0
2389,-0.0017569045975148335
2390,-0.04478965139735959
2391,0.02835246850665173
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.02239885270624129
2397,-0.020734508319615895
2398,8.993073174984037e-06
2399,0.03627578017443631
2400,-0.024160714957176907
2401,0.03227133647226915
2402,-0.04537784732019249
2403,0.0
2404,0.04297825743842776
2405,0.0
2406,0.0
2407,0.0
2408,0.028024851601539207
2409,0.035638763673768184
2410,0.02708965879778758
2411,0.0
2412,0.01787323161369328
2413,0.0
2414,-0.034453168165675264
2415,0.0
2416,0.0
2417,-0.0043578695135945015
2418,0.01391416282173853
2419,0.0
2420,-0.012472161292954632
2421,0.0
2422,0.0
2423,0.02308598080759515
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,-0.009312117920187392
2431,0.0
2432,-0.004826507916474592
2433,-0.026167768721345182
2434,-0.00020816477187562876
2435,-0.015735969814376364
2436,0.0
2437,0.0
2438,-0.00978511147963916
2439,0.0
2440,0.02758637417455915
2441,0.01952317593236947
2442,-0.011895754127244213
2443,0.0
2444,-0.024246959241779335
2445,0.0
2446,0.0
2447,-0.005505300600460751
2448,0.033519644293265045
2449,0.03366392422645968
2450,0.028450529677764708
2451,0.0
2452,0.0
2453,0.03540749236558374
2454,0.0
2455,0.0
2456,0.015398165335508742
2457,0.025909029006593195
2458,-0.00012172204275419267
2459,0.0
2460,-0.024886451026027132
2461,0.0
2462,-0.004104221887567186
2463,0.0
2464,-0.0473471142551704
2465,0.0
2466,-0.033054781440766685
2467,0.0
2468,-0.028952412286741426
2469,0.0
2470,-0.011283556904136358
2471,-0.010128172874990984
2472,-0.007731011529919706
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,-0.013746604862013234
2480,0.0
2481,-0.027369156529548515
2482,0.0
2483,0.0
2484,0.0
2485,-0.0068278665198125595
2486,0.03338968373213998
2487,0.01601127286410806
2488,-0.03690881030972802
2489,0.0027581539419035566
2490,-0.03283790928257537
2491,0.0
2492,0.0
2493,-0.01811563873581173
2494,0.0
2495,0.06793415832072149
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,-0.03448463981646783
2502,0.0
2503,0.0
2504,0.0
2505,-0.008398877277877928
2506,-0.0010037853790120634
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,-0.02848903855316208
2513,0.0
2514,-0.014838917029862616
2515,0.0
2516,-0.0018135410875247707
2517,0.02389122477614766
2518,0.0
2519,0.0
2520,0.0
2521,0.032803824079077074
2522,0.0
2523,-0.016102442150068792
2524,0.020760692679651273
2525,0.028964396901964583
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,-0.01332398610131928
2533,-0.0022932306835823494
2534,0.0
2535,0.0
2536,-0.0005374491463185762
2537,-0.00814163147306744
2538,0.003831935854469027
2539,0.015883218477178582
2540,-0.026348513801443173
2541,0.0
2542,0.0
2543,0.0
2544,-0.022141486978188945
2545,0.0
2546,0.0
2547,-0.02156364821451266
2548,0.0
2549,0.0
2550,0.0
2551,0.02485860657880577
2552,0.0
2553,-0.014007507672705078
2554,0.0
2555,-0.011921347140523572
2556,-0.025468099076779563
2557,0.0
2558,0.0
2559,0.0
2560,-0.02078492845463964
2561,0.0
2562,0.027790365425976366
2563,-0.00020508881088744446
2564,0.015517976954513115
2565,0.0
2566,-0.002650456837816943
2567,0.0
2568,0.03229881854466506
2569,-0.02940447476477405
2570,-0.00026814510074300705
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,-0.0041135100924539455
2576,0.0
2577,-0.023818168846608073
2578,0.0
2579,0.0
2580,-0.0030110845999471872
2581,0.0
2582,-0.009017953182836375
2583,-0.013166715944897548
2584,0.0
2585,-0.028415770252372054
2586,-0.020672462225753085
2587,-0.027768372686325937
2588,0.0
2589,-0.013647493324166536
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.008852828358519433
2596,-0.04580440896007643
2597,-0.0032093597063248
2598,0.0
2599,-0.0327193110733675
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.01790273924601488
2605,0.03629391024013751
2606,-9.390540186314961e-05
2607,-0.03364281815494265
2608,0.0
2609,-0.023273658686088557
2610,-0.017827069007652817
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.026992914890059956
2618,-0.00036607132685559824
2619,0.026486682751673655
2620,-0.013499306896825448
2621,0.0
2622,0.0
2623,0.0
2624,-0.023307383485861304
2625,0.0
2626,-0.016790534156728504
2627,-0.005035397311300371
2628,0.0
2629,0.0
2630,0.0
2631,-0.004840000496495416
2632,-0.023700883612936426
2633,0.0
2634,0.0
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,-0.03176177502206696
2641,0.0
2642,0.0
2643,0.025215979808433587
2644,0.0
2645,-0.060791525898190216
2646,0.030229844007101055
2647,-0.030054676557633747
2648,0.0
2649,-0.0022464846526302415
2650,-0.012834482178062588
2651,0.02393652765706552
2652,-0.00889950802224787
2653,0.003972765980642647
2654,-0.004985507585098378
2655,0.0
2656,0.0
2657,0.0
2658,-0.015904326616791337
2659,-0.019544525932404053
2660,0.0
2661,-0.033146586367083376
2662,0.006545737313320203
2663,-0.010138309285310567
2664,-0.014843027443371081
2665,-0.011338065627455136
2666,0.0
2667,-0.0038468472433838773
2668,0.03137597180770427
2669,-0.0381952344432234
2670,-0.0035567042560820917
2671,-0.0010700330519227167
2672,0.0
2673,0.0
2674,-0.02379481947802979
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.021928723242866
2680,-0.06635577987355872
2681,-0.0013787007078345773
2682,-0.008249648520976895
2683,-0.03549197268040348
2684,0.0
2685,0.008830220793007024
2686,-0.00017537056216715107
2687,0.0
2688,0.0
2689,0.0
2690,-0.017816380497495087
2691,0.0
2692,0.0
2693,0.0
2694,-0.0011751603611585316
2695,0.0
2696,0.026801791096098978
2697,0.0
2698,-0.006598155307141705
2699,0.0
2700,0.0
2701,0.0
2702,-0.0003387698173841623
2703,0.0
2704,0.0
2705,0.0
2706,-0.028279044250477683
2707,0.02461066938459701
2708,-0.00991556880530935
2709,0.0
2710,0.0
2711,0.020412271493007193
2712,0.05455089305040797
2713,0.0
2714,0.00986519555153635
2715,0.027638294639429684
2716,0.0066546922683529235
2717,0.0
2718,0.0
2719,0.024872772850487626
2720,0.0
2721,0.0
2722,-0.010227309662914066
2723,-0.017540069618165774
2724,0.0
2725,-0.024620948922265753
2726,-0.024570038096521037
2727,0.02408558384319614
2728,-0.00804125828331323
2729,0.025813803399712034
2730,0.0
2731,0.0
2732,0.0
2733,0.016747912843378555
2734,0.0
2735,0.03189665508472118
2736,-0.025670359415853185
2737,0.00693707022245505
2738,-0.010383427960141349
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.005710967025375419
2744,0.0
2745,0.0
2746,-0.024603857480426986
2747,-0.00045947937761928577
2748,-0.025318782601257955
2749,0.0
2750,-0.0009018092632576987
2751,0.05940223838305033
2752,0.01744357051134379
2753,0.023015591989500043
2754,0.0
2755,-0.03103745693443781
2756,0.0
2757,0.0
2758,-0.02382717857622758
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.007539574543352109
2764,0.0
2765,-0.015111808599073255
2766,-0.022744365860333442
2767,-0.0035811944534682467
2768,-0.0008528071864905819
2769,0.0
2770,0.0
2771,0.0
2772,0.01301151373511338
2773,0.023607821235332577
2774,-0.027667469164170674
2775,-0.05724476918501041
2776,-0.0016679522098558607
2777,0.0066430422414745305
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.04809089168550736
2783,0.0
2784,0.0
2785,-0.01502732809387654
2786,0.016601840848532216
2787,0.0
2788,0.0
2789,-0.0003208270103523835
2790,-0.0004716947423344966
2791,-0.043031976442554506
2792,0.0
2793,0.0
2794,-0.0105021159523998
2795,-0.04340090258278311
2796,0.0
2797,-0.03947274163521622
2798,0.0
2799,0.0
2800,0.0
2801,0.02308260641415273
2802,-0.00013256473042046288
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.03386046903510976
2810,0.036164208449676424
2811,-0.048482130230137456
2812,-0.026643517470790194
2813,0.0
2814,-0.02489733656421399
2815,-0.016756749796482617
2816,0.0
2817,-0.11082974821873476
2818,0.0
2819,0.0
2820,-0.010262443005304165
2821,-0.020809714791871405
2822,0.0
2823,0.04544596379790711
2824,0.0
2825,0.0
2826,0.027718996367743925
2827,-0.027654740327230122
2828,-0.0014949382104365906
2829,0.025410447850900363
2830,0.0
2831,0.0
2832,-0.030661411212152843
2833,0.0
2834,0.0
2835,0.0
2836,-0.047022946529547846
2837,0.0
2838,0.0
2839,0.0
2840,-0.0006735247820759149
2841,0.0
2842,0.01701590109208249
2843,0.0
2844,0.0
2845,-0.023749723718534968
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,-0.018299053033026185
2851,-0.011079251601860456
2852,0.0
2853,-0.0116642330850855
2854,-0.01954344970058259
2855,0.0
2856,0.0
2857,0.0
2858,0.03938368216613537
2859,0.0
2860,0.0
2861,-0.024602983472414013
2862,0.0
2863,0.043522580408560774
2864,-0.0023684868891451195
2865,-8.639606030715906e-05
2866,0.0
2867,0.0
2868,0.0
2869,0.01752818307850236
2870,0.0
2871,0.0
2872,-0.016103228548177428
2873,0.0
2874,-0.028326860017683007
2875,0.0
2876,-0.003874083947219918
2877,0.02206017269143341
2878,-0.00034280533213241197
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,-0.0064605826173826245
2884,-0.007431048159010329
2885,0.0
2886,0.005842640794586688
2887,0.0
2888,0.0
2889,-0.025489277177607007
2890,0.0
2891,-0.031480582362775573
2892,0.0
2893,0.0
2894,0.0
2895,-0.013644151719100191
2896,0.0
2897,0.0
2898,0.0
2899,-9.189697447366165e-05
2900,-0.0010987223718713864
2901,-0.014853006238825298
2902,-0.023190842566170572
2903,0.0
2904,-0.001074349986202407
2905,0.0
2906,0.0
2907,0.027731626907568818
2908,0.0
2909,-0.025536773077021374
2910,0.0
2911,0.0
2912,-0.020171171068083322
2913,-0.0025321693692319175
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,-0.02219979459778982
2923,-0.0018488289279819045
2924,-0.03366926920862417
2925,0.0
2926,-0.004551825279926439
2927,0.0
2928,0.0
2929,-0.025950580929811787
2930,-0.04878305661233536
2931,0.0
2932,0.0
2933,0.037007253299063014
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.008442222086102453
2940,-0.02291834580537036
2941,-0.0060858899298794
2942,0.0
2943,0.0
2944,0.0
2945,0.025176032839441836
2946,0.027091201074502712
2947,0.0
2948,-0.023230535578013908
2949,0.0
2950,0.0
2951,0.0
2952,0.0
2953,0.023452880736782426
2954,0.0
2955,-0.03312956311066295
2956,0.0
2957,-0.015378565894767198
2958,-0.01155081277867482
2959,0.0
2960,0.0
2961,0.0
2962,0.0
2963,0.0
2964,0.02125745994769609
2965,0.0
2966,0.03302300762245186
2967,0.0
2968,0.03653470767410235
2969,0.03079065382095576
2970,0.022570885082570876
2971,0.021300419599629448
2972,-0.013007655805005524
2973,0.0
2974,0.0
2975,0.0
2976,-0.0015327767569672883
2977,0.029587828558994802
2978,0.0
2979,0.0
2980,-0.015574000183040764
2981,0.035115659139529694
2982,0.0
2983,-0.02205362629012476
2984,0.0
2985,0.0
2986,0.0
2987,-0.029301255113257263
2988,0.0
2989,0.0
2990,0.0
2991,0.04920421223824027
2992,0.035229851015953245
2993,0.0
2994,-0.00018868458256765148
2995,-0.019448787298653198
2996,0.0
2997,-0.017089482248631535
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,-0.005205967216785378
3004,0.0
3005,0.0
3006,0.0
3007,0.0
3008,0.0
3009,0.0
3010,-0.0002169916095929657
3011,0.0
3012,0.0
3013,-0.008783414817991504
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,-0.013796935697687283
3019,0.0
3020,0.0
3021,-0.026158788096169446
3022,0.0
3023,0.005697651075212509
3024,0.0
3025,0.0
3026,-0.026971197337328716
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.05029224510617594
3032,-0.003251666122401713
3033,0.0
3034,0.009423199745760948
3035,0.0011543042190682623
3036,-0.010857457180272955
3037,-0.007491067380124361
3038,-0.000981214001950459
3039,0.0
3040,-0.00023032954817556533
3041,0.0
3042,0.03015032223948583
3043,-0.002011913255526978
3044,-0.03586790395137513
3045,0.0
3046,-0.004025201259417768
3047,-0.002298249673346195
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.03313481549439515
3053,-0.01747213523281363
3054,0.0
3055,-0.02562849033366811
3056,0.03262430598508242
3057,0.0
3058,-0.04260291381848715
3059,0.0
3060,0.005664342078344187
3061,-0.0012224087344102216
3062,0.0
3063,-0.029114735591323732
3064,-0.01576492745204518
3065,0.0
3066,0.0
3067,0.0
3068,-0.011929554795439782
3069,-0.00017209106788294634
3070,0.0
3071,0.0
3072,0.0
3073,-0.03281801938284074
3074,-0.001305375589808852
3075,0.0
3076,-0.04613203611799952
3077,0.075028020342412
3078,0.040810067704857615
3079,0.003185605283526734
3080,-0.0051781407662694
3081,0.0
3082,0.0
3083,-0.0003839045733429581
3084,0.011445657565623645
3085,0.03194086824482455
3086,-0.008854586703832351
3087,-0.021475401636154363
3088,0.0
3089,-0.034336780741234536
3090,0.0
3091,0.0
3092,0.00962835801902455
3093,-0.08016910425510905
3094,0.0
3095,0.0
3096,0.0
3097,-0.00027294749733622976
3098,-0.0031023284136646088
3099,-0.004650782595478449
3100,-0.029843975785701693
3101,0.0
3102,0.024467081384673996
3103,0.0
3104,0.0
3105,0.0
3106,0.0
3107,0.0
3108,-0.06030858978040456
3109,-0.04508155798184024
3110,-0.024715235346417706
3111,-0.0004900411626499438
3112,-0.018991043931118192
3113,0.003176991012674613
3114,0.0
3115,-0.048602687043154826
3116,0.0
3117,0.0
3118,-0.005316416558163675
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.014784051974447049
3127,-0.027126344292557912
3128,0.0
3129,-0.007905054893558371
3130,0.0
3131,-0.00010877174632879403
3132,-0.0031550197049307663
3133,-0.03057624273485434
3134,-0.002085245281562313
3135,-0.005416025161896108
3136,0.02429056334371408
3137,0.0
3138,0.0
3139,0.0
3140,0.029796631984626287
3141,0.0
3142,0.02379708483165982
3143,0.0
3144,-0.026300320953791728
3145,0.0
3146,0.005849074062331604
3147,-0.01213593656648464
3148,0.0
3149,-4.3862132953313724e-05
3150,0.03570143215411084
3151,-0.03866846743825337
3152,0.02158913631085275
3153,0.0
3154,-0.0002694946816104691
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.0
3161,0.004565110250591509
3162,0.0
3163,-0.011282131118529864
3164,-0.006002126184421999
3165,0.024375131530412604
3166,-0.003967574458251054
3167,0.0
3168,-0.0034173810946233176
3169,0.0
3170,0.0
3171,-0.01981177656214053
3172,0.0
3173,0.0
3174,0.0
3175,0.0
3176,-0.005757285444238924
3177,0.0
3178,-0.015171669845359345
3179,0.0
3180,-0.028121277336351135
3181,-0.04502229440867397
3182,0.0
3183,0.03603605874272608
3184,0.0034313773966426955
3185,0.0
3186,-0.012566495320236848
3187,-0.008604510199537138
3188,-0.025439297222768577
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,0.0
3194,-0.019710392495708783
3195,0.0
3196,0.028404450403210525
3197,0.001088905306487653
3198,0.0
3199,0.0
3200,-0.026587529760651832
3201,0.0
3202,-0.024918940252953492
3203,-0.001194202779484583
3204,0.0
3205,-0.04499258454950991
3206,0.0
3207,0.0
3208,0.0
3209,0.0
3210,0.027081720684804283
3211,0.013139921585821607
3212,0.022650857047919543
3213,0.0
3214,0.0
3215,0.022105305708101753
3216,-0.007336914902135344
3217,0.0
3218,0.0
3219,-0.00041547053427817024
3220,0.0
3221,-0.0041377797735332
3222,0.0
3223,0.0
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,-0.01588625604741974
3232,0.0
3233,-0.00991091192073541
3234,0.0
3235,-0.018485211703745678
3236,0.00023352328344855404
3237,-0.0279688821110869
3238,0.0
3239,0.0
3240,0.010742469863448003
3241,-0.009390176201490557
3242,0.0
3243,-0.07453091414664578
3244,-0.01807365698945336
3245,0.01576394195111429
3246,0.0
3247,0.0
3248,0.0
3249,0.010364310892000744
3250,0.0
3251,0.0
3252,0.02404198768254301
3253,0.0
3254,-0.017355027320194057
3255,-0.027345143597427138
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,0.009532516395056062
3261,0.0
3262,-0.048451381231405105
3263,-0.00010668546932435649
3264,0.009387706405149738
3265,0.0
3266,0.003405878732827862
3267,0.0
3268,0.0
3269,0.0
3270,0.030660541583426373
3271,0.0
3272,-0.002517061589937407
3273,-0.0349852466743544
3274,-0.014224910561805795
3275,-0.025750770436669252
3276,0.0
3277,-0.008749639149829087
3278,0.0
3279,0.0
3280,-0.0009768809637455285
3281,-0.012827507248279147
3282,0.0
3283,0.0
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,-0.022479629207548077
3289,-0.014288366239996173
3290,0.0
3291,0.0
3292,0.0
3293,0.005943402048498941
3294,0.0
3295,0.0
3296,0.0
3297,-0.015954575848395117
