,0
5122,5.05E-06
5123,5.05E-06
5124,5.05E-06
5125,5.05E-06
5126,5.06E-06
5127,5.06E-06
5128,5.06E-06
5129,5.06E-06
5130,5.07E-06
5131,5.07E-06
5132,5.07E-06
5133,5.07E-06
5134,5.07E-06
5135,5.08E-06
5136,5.08E-06
5137,5.08E-06
5138,5.08E-06
5139,5.08E-06
5140,5.09E-06
5141,5.09E-06
5142,5.09E-06
5143,5.09E-06
5144,5.09E-06
5145,5.10E-06
5146,5.10E-06
5147,5.10E-06
5148,5.10E-06
5149,5.11E-06
5150,5.11E-06
5151,5.11E-06
5152,5.11E-06
5153,5.12E-06
5154,5.12E-06
5155,5.12E-06
5156,5.12E-06
5157,5.12E-06
5158,5.13E-06
5159,5.13E-06
5160,5.13E-06
5161,5.13E-06
5162,5.14E-06
5163,5.14E-06
5164,5.14E-06
5165,5.14E-06
5166,5.15E-06
5167,5.15E-06
5168,5.15E-06
5169,5.15E-06
5170,5.15E-06
5171,5.16E-06
5172,5.16E-06
5173,5.16E-06
5174,5.16E-06
5175,5.16E-06
5176,5.17E-06
5177,5.17E-06
5178,5.17E-06
5179,5.17E-06
5180,5.18E-06
5181,5.18E-06
5182,5.18E-06
5183,5.18E-06
5184,5.18E-06
5185,5.19E-06
5186,5.19E-06
5187,5.19E-06
5188,5.19E-06
5189,5.20E-06
5190,5.20E-06
5191,5.20E-06
5192,5.20E-06
5193,5.21E-06
5194,5.21E-06
5195,5.21E-06
5196,5.21E-06
5197,5.22E-06
5198,5.22E-06
5199,5.22E-06
5200,5.22E-06
5201,5.22E-06
5202,5.23E-06
5203,5.23E-06
5204,5.23E-06
5205,5.23E-06
5206,5.23E-06
5207,5.24E-06
5208,5.24E-06
5209,5.24E-06
5210,5.24E-06
5211,5.25E-06
5212,5.25E-06
5213,5.25E-06
5214,5.25E-06
5215,5.26E-06
5216,5.26E-06
5217,5.26E-06
5218,5.26E-06
5219,5.26E-06
5220,5.27E-06
5221,5.27E-06
5222,5.27E-06
5223,5.27E-06
5224,5.28E-06
5225,5.28E-06
5226,5.28E-06
5227,5.28E-06
5228,5.28E-06
5229,5.29E-06
5230,5.29E-06
5231,5.29E-06
5232,5.29E-06
5233,5.29E-06
5234,5.30E-06
5235,5.30E-06
5236,5.30E-06
5237,5.31E-06
5238,5.31E-06
5239,5.31E-06
5240,5.31E-06
5241,5.31E-06
5242,5.32E-06
5243,5.32E-06
5244,5.32E-06
5245,5.32E-06
5246,5.32E-06
5247,5.32E-06
5248,5.33E-06
5249,5.33E-06
5250,5.33E-06
5251,5.33E-06
5252,5.33E-06
5253,5.34E-06
5254,5.34E-06
5255,5.34E-06
5256,5.34E-06
5257,5.35E-06
5258,5.35E-06
5259,5.35E-06
5260,5.35E-06
5261,5.35E-06
5262,5.36E-06
5263,5.36E-06
5264,5.36E-06
5265,5.36E-06
5266,5.37E-06
5267,5.37E-06
5268,5.37E-06
5269,5.37E-06
5270,5.37E-06
5271,5.38E-06
5272,5.38E-06
5273,5.38E-06
5274,5.38E-06
5275,5.38E-06
5276,5.39E-06
5277,5.39E-06
5278,5.39E-06
5279,5.39E-06
5280,5.39E-06
5281,5.40E-06
5282,5.40E-06
5283,5.40E-06
5284,5.40E-06
5285,5.40E-06
5286,5.41E-06
5287,5.41E-06
5288,5.41E-06
5289,5.41E-06
5290,5.42E-06
5291,5.42E-06
5292,5.42E-06
5293,5.42E-06
5294,5.42E-06
5295,5.42E-06
5296,5.43E-06
5297,5.43E-06
5298,5.43E-06
5299,5.43E-06
5300,5.44E-06
5301,5.44E-06
5302,5.44E-06
5303,5.44E-06
5304,5.45E-06
5305,5.45E-06
5306,5.45E-06
5307,5.45E-06
5308,5.45E-06
5309,5.46E-06
5310,5.46E-06
5311,5.46E-06
5312,5.46E-06
5313,5.46E-06
5314,5.47E-06
5315,5.47E-06
5316,5.47E-06
5317,5.47E-06
5318,5.47E-06
5319,5.48E-06
5320,5.48E-06
5321,5.48E-06
5322,5.48E-06
5323,5.48E-06
5324,5.49E-06
5325,5.49E-06
5326,5.49E-06
5327,5.49E-06
5328,5.49E-06
5329,5.50E-06
5330,5.50E-06
5331,5.50E-06
5332,5.50E-06
5333,5.51E-06
5334,5.51E-06
5335,5.51E-06
5336,5.51E-06
5337,5.51E-06
5338,5.51E-06
5339,5.52E-06
5340,5.52E-06
5341,5.52E-06
5342,5.52E-06
5343,5.53E-06
5344,5.53E-06
5345,5.53E-06
5346,5.53E-06
5347,5.53E-06
5348,5.54E-06
5349,5.54E-06
5350,5.54E-06
5351,5.54E-06
5352,5.54E-06
5353,5.55E-06
5354,5.55E-06
5355,5.55E-06
5356,5.55E-06
5357,5.55E-06
5358,5.56E-06
5359,5.56E-06
5360,5.56E-06
5361,5.56E-06
5362,5.57E-06
5363,5.57E-06
5364,5.57E-06
5365,5.57E-06
5366,5.57E-06
5367,5.57E-06
5368,5.57E-06
5369,5.58E-06
5370,5.58E-06
5371,5.58E-06
5372,5.59E-06
5373,5.59E-06
5374,5.59E-06
5375,5.59E-06
5376,5.59E-06
5377,5.59E-06
5378,5.60E-06
5379,5.60E-06
5380,5.60E-06
5381,5.60E-06
5382,5.60E-06
5383,5.61E-06
5384,5.61E-06
5385,5.61E-06
5386,5.61E-06
5387,5.62E-06
5388,5.62E-06
5389,5.62E-06
5390,5.62E-06
5391,5.62E-06
5392,5.63E-06
5393,5.63E-06
5394,5.63E-06
5395,5.63E-06
5396,5.63E-06
5397,5.64E-06
5398,5.64E-06
5399,5.64E-06
5400,5.64E-06
5401,5.64E-06
5402,5.65E-06
5403,5.65E-06
5404,5.65E-06
5405,5.65E-06
5406,5.65E-06
5407,5.65E-06
5408,5.66E-06
5409,5.66E-06
5410,5.66E-06
5411,5.66E-06
5412,5.66E-06
5413,5.67E-06
5414,5.67E-06
5415,5.67E-06
5416,5.67E-06
5417,5.67E-06
5418,5.67E-06
5419,5.68E-06
5420,5.68E-06
5421,5.68E-06
5422,5.68E-06
5423,5.68E-06
5424,5.69E-06
5425,5.69E-06
5426,5.69E-06
5427,5.69E-06
5428,5.69E-06
5429,5.70E-06
5430,5.70E-06
5431,5.70E-06
5432,5.70E-06
5433,5.71E-06
5434,5.71E-06
5435,5.71E-06
5436,5.71E-06
5437,5.71E-06
5438,5.72E-06
5439,5.72E-06
5440,5.72E-06
5441,5.72E-06
5442,5.72E-06
5443,5.72E-06
5444,5.73E-06
5445,5.73E-06
5446,5.73E-06
5447,5.73E-06
5448,5.73E-06
5449,5.74E-06
5450,5.74E-06
5451,5.74E-06
5452,5.74E-06
5453,5.74E-06
5454,5.74E-06
5455,5.75E-06
5456,5.75E-06
5457,5.75E-06
5458,5.75E-06
5459,5.75E-06
5460,5.75E-06
5461,5.76E-06
5462,5.76E-06
5463,5.76E-06
5464,5.76E-06
5465,5.76E-06
5466,5.77E-06
5467,5.77E-06
5468,5.77E-06
5469,5.77E-06
5470,5.77E-06
5471,5.77E-06
5472,5.78E-06
5473,5.78E-06
5474,5.78E-06
5475,5.78E-06
5476,5.78E-06
5477,5.78E-06
5478,5.79E-06
5479,5.79E-06
5480,5.79E-06
5481,5.79E-06
5482,5.80E-06
5483,5.80E-06
5484,5.80E-06
5485,5.80E-06
5486,5.80E-06
5487,5.81E-06
5488,5.81E-06
5489,5.81E-06
5490,5.81E-06
5491,5.81E-06
5492,5.81E-06
5493,5.82E-06
5494,5.82E-06
5495,5.82E-06
5496,5.82E-06
5497,5.82E-06
5498,5.82E-06
5499,5.83E-06
5500,5.83E-06
5501,5.83E-06
5502,5.83E-06
5503,5.83E-06
5504,5.84E-06
5505,5.84E-06
5506,5.84E-06
5507,5.84E-06
5508,5.84E-06
5509,5.85E-06
5510,5.85E-06
5511,5.85E-06
5512,5.85E-06
5513,5.85E-06
5514,5.86E-06
5515,5.86E-06
5516,5.86E-06
5517,5.86E-06
5518,5.86E-06
5519,5.87E-06
5520,5.87E-06
5521,5.87E-06
5522,5.87E-06
5523,5.87E-06
5524,5.88E-06
5525,5.88E-06
5526,5.88E-06
5527,5.88E-06
5528,5.88E-06
5529,5.88E-06
5530,5.89E-06
5531,5.89E-06
5532,5.89E-06
5533,5.89E-06
5534,5.89E-06
5535,5.90E-06
5536,5.90E-06
5537,5.90E-06
5538,5.90E-06
5539,5.90E-06
5540,5.90E-06
5541,5.91E-06
5542,5.91E-06
5543,5.91E-06
5544,5.91E-06
5545,5.91E-06
5546,5.91E-06
5547,5.91E-06
5548,5.92E-06
5549,5.92E-06
5550,5.92E-06
5551,5.92E-06
5552,5.92E-06
5553,5.93E-06
5554,5.93E-06
5555,5.93E-06
5556,5.93E-06
5557,5.93E-06
5558,5.93E-06
5559,5.94E-06
5560,5.94E-06
5561,5.94E-06
5562,5.94E-06
5563,5.94E-06
5564,5.95E-06
5565,5.95E-06
5566,5.95E-06
5567,5.95E-06
5568,5.95E-06
5569,5.95E-06
5570,5.96E-06
5571,5.96E-06
5572,5.96E-06
5573,5.96E-06
5574,5.96E-06
5575,5.96E-06
5576,5.97E-06
5577,5.97E-06
5578,5.97E-06
5579,5.97E-06
5580,5.97E-06
5581,5.98E-06
5582,5.98E-06
5583,5.98E-06
5584,5.98E-06
5585,5.98E-06
5586,5.98E-06
5587,5.99E-06
5588,5.99E-06
5589,5.99E-06
5590,5.99E-06
5591,5.99E-06
5592,6.00E-06
5593,6.00E-06
5594,6.00E-06
5595,6.00E-06
5596,6.00E-06
5597,6.00E-06
5598,6.00E-06
5599,6.01E-06
5600,6.01E-06
5601,6.01E-06
5602,6.01E-06
5603,6.01E-06
5604,6.01E-06
5605,6.02E-06
5606,6.02E-06
5607,6.02E-06
5608,6.02E-06
5609,6.02E-06
5610,6.02E-06
5611,6.02E-06
5612,6.02E-06
5613,6.03E-06
5614,6.03E-06
5615,6.03E-06
5616,6.03E-06
5617,6.03E-06
5618,6.04E-06
5619,6.04E-06
5620,6.04E-06
5621,6.04E-06
5622,6.04E-06
5623,6.04E-06
5624,6.04E-06
5625,6.05E-06
5626,6.05E-06
5627,6.05E-06
5628,6.05E-06
5629,6.05E-06
5630,6.05E-06
5631,6.05E-06
5632,6.05E-06
5633,6.06E-06
5634,6.06E-06
5635,6.06E-06
5636,6.06E-06
5637,6.06E-06
5638,6.06E-06
5639,6.06E-06
5640,6.06E-06
5641,6.07E-06
5642,6.07E-06
5643,6.07E-06
5644,6.07E-06
5645,6.07E-06
5646,6.07E-06
5647,6.07E-06
5648,6.08E-06
5649,6.08E-06
5650,6.08E-06
5651,6.08E-06
5652,6.08E-06
5653,6.08E-06
5654,6.08E-06
5655,6.08E-06
5656,6.09E-06
5657,6.09E-06
5658,6.09E-06
5659,6.09E-06
5660,6.09E-06
5661,6.09E-06
5662,6.09E-06
5663,6.09E-06
5664,6.09E-06
5665,6.09E-06
5666,6.10E-06
5667,6.10E-06
5668,6.10E-06
5669,6.10E-06
5670,6.10E-06
5671,6.10E-06
5672,6.10E-06
5673,6.10E-06
5674,6.10E-06
5675,6.11E-06
5676,6.11E-06
5677,6.11E-06
5678,6.11E-06
5679,6.11E-06
5680,6.11E-06
5681,6.11E-06
5682,6.11E-06
5683,6.11E-06
5684,6.11E-06
5685,6.11E-06
5686,6.11E-06
5687,6.12E-06
5688,6.12E-06
5689,6.12E-06
5690,6.12E-06
5691,6.12E-06
5692,6.12E-06
5693,6.12E-06
5694,6.12E-06
5695,6.12E-06
5696,6.12E-06
5697,6.12E-06
5698,6.12E-06
5699,6.12E-06
5700,6.12E-06
5701,6.12E-06
5702,6.13E-06
5703,6.13E-06
5704,6.13E-06
5705,6.13E-06
5706,6.13E-06
5707,6.13E-06
5708,6.13E-06
5709,6.13E-06
5710,6.13E-06
5711,6.13E-06
5712,6.13E-06
5713,6.13E-06
5714,6.13E-06
5715,6.13E-06
5716,6.13E-06
5717,6.13E-06
5718,6.13E-06
5719,6.13E-06
5720,6.13E-06
5721,6.13E-06
5722,6.14E-06
5723,6.14E-06
5724,6.14E-06
5725,6.14E-06
5726,6.14E-06
5727,6.14E-06
5728,6.14E-06
5729,6.14E-06
5730,6.14E-06
5731,6.14E-06
5732,6.14E-06
5733,6.14E-06
5734,6.14E-06
5735,6.14E-06
5736,6.15E-06
5737,6.15E-06
5738,6.15E-06
5739,6.15E-06
5740,6.15E-06
5741,6.15E-06
5742,6.15E-06
5743,6.15E-06
5744,6.15E-06
5745,6.15E-06
5746,6.16E-06
5747,6.16E-06
5748,6.16E-06
5749,6.16E-06
5750,6.16E-06
5751,6.16E-06
5752,6.16E-06
5753,6.17E-06
5754,6.17E-06
5755,6.17E-06
5756,6.17E-06
5757,6.17E-06
5758,6.17E-06
5759,6.18E-06
5760,6.18E-06
5761,6.18E-06
5762,6.18E-06
5763,6.18E-06
5764,6.19E-06
5765,6.19E-06
5766,6.19E-06
5767,6.19E-06
5768,6.19E-06
5769,6.20E-06
5770,6.20E-06
5771,6.20E-06
5772,6.20E-06
5773,6.21E-06
5774,6.21E-06
5775,6.21E-06
5776,6.21E-06
5777,6.22E-06
5778,6.22E-06
5779,6.22E-06
5780,6.22E-06
5781,6.23E-06
5782,6.23E-06
5783,6.23E-06
5784,6.23E-06
5785,6.24E-06
5786,6.24E-06
5787,6.24E-06
5788,6.25E-06
5789,6.25E-06
5790,6.25E-06
5791,6.26E-06
5792,6.26E-06
5793,6.26E-06
5794,6.26E-06
5795,6.27E-06
5796,6.27E-06
5797,6.27E-06
5798,6.28E-06
5799,6.28E-06
5800,6.29E-06
5801,6.29E-06
5802,6.29E-06
5803,6.30E-06
5804,6.30E-06
5805,6.30E-06
5806,6.30E-06
5807,6.31E-06
5808,6.31E-06
5809,6.31E-06
5810,6.32E-06
5811,6.32E-06
5812,6.33E-06
5813,6.33E-06
5814,6.33E-06
5815,6.34E-06
5816,6.34E-06
5817,6.34E-06
5818,6.34E-06
5819,6.35E-06
5820,6.35E-06
5821,6.36E-06
5822,6.36E-06
5823,6.36E-06
5824,6.37E-06
5825,6.37E-06
5826,6.38E-06
5827,6.38E-06
5828,6.38E-06
5829,6.38E-06
5830,6.39E-06
5831,6.39E-06
5832,6.40E-06
5833,6.40E-06
5834,6.40E-06
5835,6.41E-06
5836,6.42E-06
5837,6.42E-06
5838,6.43E-06
5839,6.43E-06
5840,6.44E-06
5841,6.44E-06
5842,6.44E-06
5843,6.44E-06
5844,6.45E-06
5845,6.45E-06
5846,6.46E-06
5847,6.46E-06
5848,6.46E-06
5849,6.46E-06
5850,6.47E-06
5851,6.47E-06
5852,6.48E-06
5853,6.49E-06
5854,6.49E-06
5855,6.50E-06
5856,6.50E-06
5857,6.50E-06
5858,6.51E-06
5859,6.51E-06
5860,6.52E-06
5861,6.53E-06
5862,6.53E-06
5863,6.53E-06
5864,6.54E-06
5865,6.54E-06
5866,6.55E-06
5867,6.55E-06
5868,6.56E-06
5869,6.56E-06
5870,6.57E-06
5871,6.57E-06
5872,6.58E-06
5873,6.58E-06
5874,6.59E-06
5875,6.60E-06
5876,6.60E-06
5877,6.60E-06
5878,6.61E-06
5879,6.61E-06
5880,6.61E-06
5881,6.62E-06
5882,6.64E-06
5883,6.64E-06
5884,6.64E-06
5885,6.65E-06
5886,6.65E-06
5887,6.66E-06
5888,6.66E-06
5889,6.67E-06
5890,6.67E-06
5891,6.68E-06
5892,6.68E-06
5893,6.69E-06
5894,6.70E-06
5895,6.70E-06
5896,6.70E-06
5897,6.71E-06
5898,6.72E-06
5899,6.73E-06
5900,6.73E-06
5901,6.74E-06
5902,6.75E-06
5903,6.77E-06
5904,6.77E-06
5905,6.78E-06
5906,6.78E-06
5907,6.79E-06
5908,6.79E-06
5909,6.80E-06
5910,6.80E-06
5911,6.81E-06
5912,6.82E-06
5913,6.82E-06
5914,6.83E-06
5915,6.83E-06
5916,6.84E-06
5917,6.85E-06
5918,6.85E-06
5919,6.86E-06
5920,6.87E-06
5921,6.88E-06
5922,6.88E-06
5923,6.89E-06
5924,6.90E-06
5925,6.90E-06
5926,6.91E-06
5927,6.92E-06
5928,6.92E-06
5929,6.93E-06
5930,6.94E-06
5931,6.95E-06
5932,6.95E-06
5933,6.97E-06
5934,6.97E-06
5935,6.98E-06
5936,6.99E-06
5937,6.99E-06
5938,7.00E-06
5939,7.01E-06
5940,7.02E-06
5941,7.03E-06
5942,7.04E-06
5943,7.05E-06
5944,7.05E-06
5945,7.06E-06
5946,7.07E-06
5947,7.09E-06
5948,7.09E-06
5949,7.10E-06
5950,7.10E-06
5951,7.11E-06
5952,7.11E-06
5953,7.12E-06
5954,7.14E-06
5955,7.15E-06
5956,7.15E-06
5957,7.16E-06
5958,7.17E-06
5959,7.18E-06
5960,7.19E-06
5961,7.20E-06
5962,7.20E-06
5963,7.21E-06
5964,7.22E-06
5965,7.23E-06
5966,7.25E-06
5967,7.27E-06
5968,7.27E-06
5969,7.27E-06
5970,7.29E-06
5971,7.29E-06
5972,7.30E-06
5973,7.31E-06
5974,7.34E-06
5975,7.34E-06
5976,7.35E-06
5977,7.36E-06
5978,7.37E-06
5979,7.38E-06
5980,7.38E-06
5981,7.40E-06
5982,7.40E-06
5983,7.41E-06
5984,7.42E-06
5985,7.44E-06
5986,7.47E-06
5987,7.47E-06
5988,7.48E-06
5989,7.49E-06
5990,7.49E-06
5991,7.51E-06
5992,7.52E-06
5993,7.52E-06
5994,7.54E-06
5995,7.55E-06
5996,7.57E-06
5997,7.59E-06
5998,7.59E-06
5999,7.60E-06
6000,7.61E-06
6001,7.62E-06
6002,7.64E-06
6003,7.65E-06
6004,7.66E-06
6005,7.67E-06
6006,7.68E-06
6007,7.69E-06
6008,7.70E-06
6009,7.71E-06
6010,7.72E-06
6011,7.73E-06
6012,7.73E-06
6013,7.75E-06
6014,7.76E-06
6015,7.77E-06
6016,7.78E-06
6017,7.79E-06
6018,7.80E-06
6019,7.81E-06
6020,7.83E-06
6021,7.86E-06
6022,7.87E-06
6023,7.88E-06
6024,7.88E-06
6025,7.90E-06
6026,7.91E-06
6027,7.94E-06
6028,7.95E-06
6029,7.95E-06
6030,7.97E-06
6031,7.98E-06
6032,7.99E-06
6033,8.00E-06
6034,8.01E-06
6035,8.03E-06
6036,8.05E-06
6037,8.05E-06
6038,8.07E-06
6039,8.09E-06
6040,8.10E-06
6041,8.11E-06
6042,8.13E-06
6043,8.15E-06
6044,8.17E-06
6045,8.17E-06
6046,8.18E-06
6047,8.21E-06
6048,8.22E-06
6049,8.23E-06
6050,8.25E-06
6051,8.26E-06
6052,8.27E-06
6053,8.29E-06
6054,8.32E-06
6055,8.32E-06
6056,8.34E-06
6057,8.36E-06
6058,8.37E-06
6059,8.38E-06
6060,8.40E-06
6061,8.41E-06
6062,8.42E-06
6063,8.43E-06
6064,8.44E-06
6065,8.46E-06
6066,8.50E-06
6067,8.50E-06
6068,8.52E-06
6069,8.53E-06
6070,8.56E-06
6071,8.56E-06
6072,8.60E-06
6073,8.62E-06
6074,8.64E-06
6075,8.65E-06
6076,8.66E-06
6077,8.68E-06
6078,8.70E-06
6079,8.71E-06
6080,8.74E-06
6081,8.75E-06
6082,8.77E-06
6083,8.80E-06
6084,8.81E-06
6085,8.83E-06
6086,8.85E-06
6087,8.86E-06
6088,8.88E-06
6089,8.90E-06
6090,8.94E-06
6091,8.94E-06
6092,8.96E-06
6093,8.99E-06
6094,9.01E-06
6095,9.03E-06
6096,9.03E-06
6097,9.04E-06
6098,9.07E-06
6099,9.09E-06
6100,9.12E-06
6101,9.17E-06
6102,9.18E-06
6103,9.20E-06
6104,9.22E-06
6105,9.24E-06
6106,9.27E-06
6107,9.31E-06
6108,9.33E-06
6109,9.36E-06
6110,9.36E-06
6111,9.38E-06
6112,9.42E-06
6113,9.44E-06
6114,9.45E-06
6115,9.47E-06
6116,9.50E-06
6117,9.53E-06
6118,9.54E-06
6119,9.57E-06
6120,9.58E-06
6121,9.61E-06
6122,9.67E-06
6123,9.68E-06
6124,9.69E-06
6125,9.73E-06
6126,9.74E-06
6127,9.77E-06
6128,9.80E-06
6129,9.82E-06
6130,9.85E-06
6131,9.89E-06
6132,9.91E-06
6133,9.94E-06
6134,9.97E-06
6135,9.99E-06
6136,1.00E-05
6137,1.00E-05
6138,1.01E-05
6139,1.01E-05
6140,1.02E-05
6141,1.02E-05
6142,1.02E-05
6143,1.03E-05
6144,1.03E-05
6145,1.03E-05
6146,1.04E-05
6147,1.04E-05
6148,1.04E-05
6149,1.04E-05
6150,1.04E-05
6151,1.05E-05
6152,1.05E-05
6153,1.05E-05
6154,1.06E-05
6155,1.06E-05
6156,1.06E-05
6157,1.07E-05
6158,1.07E-05
6159,1.08E-05
6160,1.09E-05
6161,1.09E-05
6162,1.09E-05
6163,1.10E-05
6164,1.10E-05
6165,1.10E-05
6166,1.11E-05
6167,1.11E-05
6168,1.11E-05
6169,1.12E-05
6170,1.12E-05
6171,1.12E-05
6172,1.13E-05
6173,1.13E-05
6174,1.14E-05
6175,1.14E-05
6176,1.15E-05
6177,1.15E-05
6178,1.15E-05
6179,1.16E-05
6180,1.16E-05
6181,1.17E-05
6182,1.17E-05
6183,1.18E-05
6184,1.18E-05
6185,1.19E-05
6186,1.19E-05
6187,1.20E-05
6188,1.21E-05
6189,1.21E-05
6190,1.22E-05
6191,1.22E-05
6192,1.22E-05
6193,1.23E-05
6194,1.24E-05
6195,1.24E-05
6196,1.25E-05
6197,1.25E-05
6198,1.26E-05
6199,1.26E-05
6200,1.27E-05
6201,1.27E-05
6202,1.28E-05
6203,1.28E-05
6204,1.29E-05
6205,1.30E-05
6206,1.30E-05
6207,1.31E-05
6208,1.31E-05
6209,1.32E-05
6210,1.33E-05
6211,1.34E-05
6212,1.34E-05
6213,1.35E-05
6214,1.35E-05
6215,1.36E-05
6216,1.36E-05
6217,1.37E-05
6218,1.38E-05
6219,1.39E-05
6220,1.39E-05
6221,1.40E-05
6222,1.41E-05
6223,1.42E-05
6224,1.43E-05
6225,1.43E-05
6226,1.44E-05
6227,1.45E-05
6228,1.46E-05
6229,1.47E-05
6230,1.48E-05
6231,1.48E-05
6232,1.49E-05
6233,1.50E-05
6234,1.50E-05
6235,1.51E-05
6236,1.52E-05
6237,1.53E-05
6238,1.54E-05
6239,1.55E-05
6240,1.56E-05
6241,1.58E-05
6242,1.58E-05
6243,1.60E-05
6244,1.62E-05
6245,1.63E-05
6246,1.64E-05
6247,1.64E-05
6248,1.65E-05
6249,1.66E-05
6250,1.68E-05
6251,1.69E-05
6252,1.71E-05
6253,1.72E-05
6254,1.73E-05
6255,1.75E-05
6256,1.76E-05
6257,1.76E-05
6258,1.77E-05
6259,1.79E-05
6260,1.81E-05
6261,1.83E-05
6262,1.85E-05
6263,1.87E-05
6264,1.88E-05
6265,1.90E-05
6266,1.92E-05
6267,1.94E-05
6268,1.95E-05
6269,1.97E-05
6270,1.98E-05
6271,2.01E-05
6272,2.02E-05
6273,2.04E-05
6274,2.06E-05
6275,2.07E-05
6276,2.09E-05
6277,2.10E-05
6278,2.14E-05
6279,2.16E-05
6280,2.19E-05
6281,2.20E-05
6282,2.24E-05
6283,2.28E-05
6284,2.32E-05
6285,2.33E-05
6286,2.33E-05
6287,2.35E-05
6288,2.43E-05
6289,2.47E-05
6290,2.49E-05
6291,2.52E-05
6292,2.55E-05
6293,2.58E-05
6294,2.61E-05
6295,2.68E-05
6296,2.73E-05
6297,2.77E-05
6298,2.81E-05
6299,2.86E-05
6300,2.87E-05
6301,2.89E-05
6302,2.98E-05
6303,3.01E-05
6304,3.05E-05
6305,3.13E-05
6306,3.23E-05
6307,3.28E-05
6308,3.34E-05
6309,3.41E-05
6310,3.48E-05
6311,3.55E-05
6312,3.61E-05
6313,3.73E-05
6314,3.79E-05
6315,3.82E-05
6316,3.92E-05
6317,3.96E-05
6318,4.00E-05
6319,4.24E-05
6320,4.32E-05
6321,4.38E-05
6322,4.44E-05
6323,4.55E-05
6324,4.74E-05
6325,4.86E-05
6326,4.96E-05
6327,5.16E-05
6328,5.25E-05
6329,5.39E-05
6330,5.55E-05
6331,5.75E-05
6332,6.13E-05
6333,6.29E-05
6334,6.35E-05
6335,6.64E-05
6336,6.83E-05
6337,6.92E-05
6338,7.21E-05
6339,7.29E-05
6340,7.69E-05
6341,7.91E-05
6342,8.54E-05
6343,8.81E-05
6344,9.24E-05
6345,9.67E-05
6346,0.000100984
6347,0.00010571
6348,0.000113543
6349,0.000118024
6350,0.000123175
6351,0.000128455
6352,0.000138398
6353,0.000153998
6354,0.000167914
6355,0.000182235
6356,0.000199494
6357,0.000211015
6358,0.000241581
6359,0.000277289
6360,0.000288731
6361,0.000326414
6362,0.000345816
6363,0.000401306
6364,0.000445868
6365,0.000512934
6366,0.000539441
6367,0.000757507
6368,0.000958988
6369,0.001366498
6370,0.001972542
6371,0.00446794
6372,0.006951501
6373,0.013661041
6374,0.023550485
6375,0.22383
6376,0.06354
