,u1_1
0,0.0
1,0.021795059175052773
2,-0.034007218447445295
3,0.023211405848404417
4,0.0028296671334205143
5,0.0305774204320304
6,-0.01106889880611407
7,0.011358121801447005
8,-0.010952139229110178
9,0.03416552871595804
10,-0.001419433584580188
11,0.011434371953292161
12,-0.0038064096003907976
13,0.02013183134102314
14,0.0003966358438040241
15,-0.008126718914843857
16,-0.007416905653340708
17,-0.003393457387680604
18,0.002627025006033239
19,-0.009637386526433344
20,-0.03543534874916358
21,0.005580038885591378
22,-0.012367253540887342
23,-0.0006767781871726599
24,-0.019628363441675883
25,-0.018939932576044802
26,-0.01994955826703925
27,0.01418427149250617
28,0.0075396435124744565
29,0.031303909018821754
30,0.016200570097235304
31,0.020054078472885897
32,-0.02065026456629531
33,0.007582954340585043
34,0.01955880833304844
35,0.0073508917777358514
36,0.01655871092078671
37,-0.012592628970377844
38,-0.015224273569177632
39,-0.0030258358938775464
40,-0.008109264592714946
41,0.019079232667654877
42,-0.011414627108087475
43,0.03060016429306259
44,0.023563619801936043
45,0.01994527385278716
46,0.01959108196400689
47,-0.021391609196065232
48,0.012149651115907977
49,0.02540521246637209
50,-0.01734831087703924
51,0.02484647868232608
52,0.004039611687495967
53,-0.01072360073923191
54,-0.0030903597350294765
55,-0.01690371465925087
56,0.00013166451094531831
57,0.018281528471952052
58,0.015086131507289175
59,-0.0007039889609458987
60,0.027708909098661676
61,0.01806865178827866
62,0.009550293938132472
63,0.010475355440042532
64,0.0007862175786436234
65,0.01775513126830418
66,0.00828318239514978
67,-0.028418521437786975
68,-0.009425247231747412
69,-0.019616160242365788
70,0.028453376011689974
71,0.0016238458067920501
72,0.0012993832038693117
73,0.030009108827765966
74,-0.02751766236052259
75,-0.019576229029594917
76,0.0012013479575633816
77,0.0011048835370808918
78,-0.010621302228971065
79,-0.05598242605300713
80,-0.0058228299422741145
81,-0.0273451940105795
82,0.0057084691568634275
83,-0.03747706907682429
84,-0.025811916395425728
85,0.021851492113787858
86,0.004408949563098202
87,0.03318252788833556
88,0.02592120325892665
89,0.02242032685861298
90,-0.0034675777040563426
91,-0.026388446997342885
92,0.028096165770920802
93,0.028384803963766046
94,-0.010866306028842821
95,0.0031489859920090014
96,-0.012038101954171267
97,0.03162321032754834
98,-0.009513565218429174
99,0.030333313864569424
100,-0.002457482827683152
101,0.008541248453744849
102,-0.0033147101556010713
103,-0.016831738622665893
104,-0.015854431711279246
105,-0.03175428349107951
106,-0.02791863007917293
107,-0.0031504690417353395
108,0.005219660985253585
109,0.011083843621961024
110,-0.025273167983499066
111,0.01870261487744302
112,0.013774521683884369
113,0.004015498048178762
114,-0.024142407728715443
115,-0.03388874049645671
116,-0.01496025313084675
117,-0.02915539461242925
118,0.015051899586380379
119,-0.04365588857395722
120,-0.016437420006716653
121,-0.004302909605739973
122,-0.026362197674596893
123,-0.0027775570836650445
124,0.022914389374312567
125,0.006613358845804608
126,-0.0031411933907555135
127,-0.005675140293848436
128,-0.016724054827902304
129,0.008547677313560043
130,-0.014719081157473238
131,0.020075933127517355
132,0.012022643741484429
133,-0.01814355622132237
134,-0.010184099458541757
135,0.028422101852009184
136,-0.009292535039368624
137,-0.0038771129043059646
138,-0.01670870587511509
139,-0.017845113747757848
140,-0.03136519169342116
141,-0.012479819723046074
142,-0.008061531436578293
143,-0.029254254989287812
144,0.026444399468394428
145,0.009280422380318995
146,-0.00013149181138984119
147,0.015176158503043224
148,-0.029025318112768435
149,-0.03505786129918107
150,-0.0032146171146406294
151,-0.03232174089509188
152,-0.001136794871897568
153,0.013356264939318125
154,0.006154119670573755
155,-0.004180381208407244
156,-0.05024024475415828
157,-0.026600844344334653
158,0.009614180339739526
159,-0.016451922288093893
160,0.032427635615187834
161,0.01072770615170468
162,0.03149270556943039
163,0.018841548974415482
164,-0.007431920820355461
165,0.0011577329285159907
166,-0.026144509730676457
167,0.013056583730333441
168,0.005796411477064051
169,-0.008439027591011124
170,-0.0004037885773278815
171,-0.011904469888017527
172,0.005335140807921806
173,0.004329358859403951
174,-0.018271822378891706
175,0.007928400085496962
176,0.04794504265702871
177,-0.012603484532635361
178,-0.013447612722739609
179,0.04106621459788374
180,0.008818791055201797
181,-0.0312644158577977
182,0.006159926759251722
183,-0.02684820463399375
184,-0.0030393577518560044
185,-0.02545465595028316
186,0.029835545701733145
187,-0.0044292979669597315
188,0.02597384421239453
189,0.026500852024822368
190,0.009469208173270797
191,0.0037293239668411042
192,-0.0017439475706417214
193,0.010715337309824735
194,-0.013691443916535853
195,0.01811109505412426
196,0.024130505185347477
197,0.005102838510036731
198,-0.01626247963744909
199,-0.007830509570281793
200,0.007172850670782861
201,-0.016347805965290632
202,0.009707344936707794
203,0.012462121905032061
204,-0.017913371493945354
205,0.006975019524511547
206,0.010734500957092967
207,-0.00660440116213988
208,-0.012601609206503937
209,0.02710086011848578
210,-0.025894158684857855
211,-0.014075446633291725
212,-0.001520333324611675
213,-0.023142998799035155
214,0.00038721603300840283
215,0.0018227818763718118
216,-0.006061242042448777
217,-0.007633129885303922
218,-0.016169080901512145
219,0.015573019937126722
220,0.012283142674991853
221,0.025192441195612186
222,-0.03598166488636089
223,0.006441988056865745
224,0.03622051134700452
225,0.0035185653884698114
226,0.01760063157476782
227,0.02678083740141874
228,-0.0057542869712415715
229,-0.009593585503370718
230,-0.010977620018796947
231,0.02943012290458783
232,-0.00999115166404866
233,0.011406397349377187
234,-0.004461429740707299
235,0.038390057091298016
236,-0.013676959135400167
237,0.017855012972192302
238,0.003457102030029957
239,-0.01717384450447637
240,0.018472407989203344
241,-0.03772383701587307
242,0.015173857163566963
243,-0.007635984159938771
244,0.005103740838309833
245,-0.025392433721126515
246,0.013512855534806495
247,0.0012459131091703743
248,-0.02783109646819005
249,-0.008616863074525584
250,0.010740880387669209
251,-0.028676986590508997
252,0.029626261860160055
253,-0.03688999352974335
254,0.00794608747578404
255,-0.02924815134856561
256,0.008989297638232722
257,-0.008643086025171633
258,-0.018520373167775838
259,0.016993058825479707
260,-0.00835968822850966
261,0.006252678050637053
262,-0.037235665921634735
263,0.014108745708671223
264,0.024120381726687602
265,0.023895624588391232
266,0.020854991266213402
267,-0.0029719100572033
268,0.004367331522192993
269,0.013111138385739041
270,-0.02307853697717066
271,0.004157128120353898
272,-0.0017193502551496082
273,0.010730108973021126
274,-0.0045449847830542085
275,0.004428181487262628
276,0.004351793923730853
277,0.026540190329214747
278,0.0063919674710636015
279,-0.03455448876932958
280,-0.02262877534526937
281,0.004818872612115629
282,-0.008870320718383312
283,0.045904813701025095
284,0.01839054260755903
285,0.005540596230779409
286,0.01831734937741774
287,0.0025994356940607496
288,0.000829011613059857
289,0.005573080077116493
290,0.0017621374879289984
291,0.01050384824362134
292,0.027745711384436083
293,-0.031237212645532992
294,-5.787249107736759e-05
295,-0.028720965268302357
296,-0.005297606210123443
297,0.02450242710981019
298,0.007271295795438516
299,-0.007055903980032625
300,-0.028018725460314375
301,-0.016501438053695323
302,0.013237067946473556
303,0.030178739593642697
304,0.000259226055961363
305,-0.042230621058865395
306,0.004435928964605519
307,-0.019004901803034338
308,0.005020248862055877
309,0.027436865692592495
310,0.012417185936310004
311,-0.01861029266434208
312,0.009185091271524441
313,0.0035668714085400205
314,0.00788544715330067
315,0.03033901079005114
316,-0.007170423182518491
317,0.011394082526515116
318,-0.02242134864759002
319,0.02223829243550437
320,-0.031137077420089938
321,0.005884236859156143
322,-0.009428316161060435
323,-0.007023310605904106
324,0.0038351227436517893
325,0.038762808939706433
326,-0.011858343767968847
327,0.010089753893453039
328,0.005519693269570177
329,-0.0024095436063242006
330,-0.030774587722057965
331,-0.024085128324921375
332,0.008968227992861363
333,0.005265015123654854
334,-0.016230695356704683
335,0.03504558557329551
336,0.009624381147779797
337,0.021538391474082774
338,-0.001479617555505593
339,0.03696625663908848
340,-0.031089216003369773
341,-0.03435051886697457
342,-0.061177260902357866
343,-0.0006222553453688438
344,0.012351817596844075
345,-0.023289258982721668
346,0.006117738637785409
347,0.050161980277546515
348,-0.006578431111678905
349,-0.0015329863505648786
350,0.007746243294255542
351,0.018953527279595397
352,0.012951279230435667
353,-0.00639940585190212
354,-0.00806886130804697
355,0.009341233707975079
356,-0.007137275289509576
357,-0.006700868204216141
358,0.013117169599852044
359,-0.0187974952758588
360,-0.02944093805721718
361,-0.007088699357906802
362,0.003153836311132521
363,0.016445322660706
364,0.014771989593155432
365,0.014512073381826732
366,-0.005736028826897665
367,-0.0140249116645031
368,-0.013371122325688947
369,-0.019137650619789868
370,0.0036992035307026106
371,-0.011982961878446273
372,0.026339067635852916
373,-0.017269966808657392
374,0.017696023334281
375,-0.03817663425688393
376,-0.012673063194027532
377,-0.019711342909727397
378,0.025969395364125042
379,0.03751299913405744
380,-0.013278783618673972
381,0.017727186801452875
382,-0.019263270469580283
383,-0.020694992839032398
384,0.010063883337978408
385,-0.00370643308761301
386,-0.002012791822895087
387,0.0006331721435516281
388,-0.003783681608745202
389,-0.01835867299556465
390,0.008283485854238297
391,0.005426173211423475
392,-0.0005371532417855859
393,-0.013873206867006391
394,0.00592080530409061
395,0.021218790056327454
396,-0.009820885158228545
397,0.011566343474531041
398,-0.02039104055484141
399,-0.004789074467494558
400,-0.02745628178022695
401,-0.01877105946223069
402,0.02326931930614991
403,-0.02219053462812074
404,-0.029605957185199858
405,0.017477874470072728
406,0.013915186807230626
407,-0.01508827213255254
408,0.024620354151421855
409,-0.00642230952697462
410,0.01772121990827244
411,-0.02686845922371496
412,-0.028749332487209664
413,0.014080015477921046
414,0.009820599555938692
415,0.013019258950895939
416,0.017480112881403446
417,0.013427481709000775
418,0.00203881177921531
419,0.0010114054192811683
420,-0.025085801776184673
421,0.011023421735587837
422,0.010512123867396014
423,0.013012986996566092
424,-0.016731061374458574
425,-0.010424356717209687
426,-0.0087247456667881
427,0.032148472071708
428,-0.01918547964121148
429,-0.01757156289630653
430,-0.07019501857423557
431,-0.0008731309876731691
432,-0.002948484114617094
433,-0.017039288814805834
434,0.008838610193223366
435,-0.03330352895179865
436,0.02361534532995999
437,-0.003923174445128792
438,-0.021305626978147852
439,-0.00589673895534677
440,-0.006202343490665108
441,0.003718950857103475
442,-0.02632271893653769
443,-0.006748359014088411
444,-0.011672819584808305
445,-0.016357479093258947
446,-0.03146752243984651
447,0.024603917583241573
448,0.01134275944618563
449,-0.02425033665702405
450,-0.004832459980948047
451,0.035600128360833316
452,0.03635598443481588
453,0.026517134502143644
454,-0.014115847706592296
455,0.0004522717446064559
456,-0.025278886789850664
457,-0.012373477053623213
458,-0.005412438803267473
459,-0.008065228455044031
460,0.012750593300999964
461,0.018138444814810015
462,0.010166780055355198
463,-0.006028790255649505
464,0.017993581047608752
465,-0.015355163226298405
466,0.005385065503417605
467,0.009262228761322712
468,0.03490094161746127
469,-0.011723349092863383
470,0.023592214826594047
471,-0.0018419774247537375
472,-0.03175456408225468
473,0.019918284521217897
474,-0.0020397342343563664
475,0.030034961298918635
476,0.008566271999822577
477,-0.005483739011228337
478,0.03294641762278201
479,-0.004262601882348778
480,0.023898833864341055
481,0.018733799387442757
482,-0.0015549907166607872
483,0.006377569532292019
484,0.018298625574918844
485,0.00413411275904144
486,-0.010121217989895757
487,-0.026763139263298968
488,-0.018799133122101148
489,-0.002336229270111488
490,0.009024062168595188
491,0.029527246505429455
492,0.0028237186906587353
493,-0.012540787966554777
494,-0.01074509754514909
495,-0.024804050128406745
496,0.0005961000783907867
497,-0.022006632540016058
498,0.008832554261385458
499,-0.016234957308729783
500,-0.02168337654003283
501,0.001822504520172506
502,-0.005274643590253325
503,0.008573861165296464
504,0.028241905441432583
505,-0.005300075711720492
506,0.017720290808021576
507,0.02146951945285753
508,0.027636645525334017
509,-0.03409518537003626
510,-0.01905491004647171
511,0.019653653234046144
512,-0.003647998908688124
513,0.003829609811619184
514,-0.010178229128498336
515,0.033148332419805825
516,-0.018616021353673268
517,0.009075865657163748
518,-0.02496099450290865
519,-0.018031550432145386
520,0.004334893525939726
521,-0.0010277011309888767
522,-0.006622717956851033
523,0.004049417918685465
524,0.02310285174426279
525,0.020173535494091274
526,-0.0313971869687784
527,0.0208434307302191
528,0.028004388020585903
529,0.01349355568125188
530,0.0041531306037721335
531,-0.0019332436284808711
532,0.03096250178704605
533,0.007048949451244952
534,0.039566440161638156
535,-0.018494315809659427
536,-0.02177019438544118
537,-0.005903997980387815
538,-0.01496814056360728
539,0.023755244595043398
540,0.009210440273382782
541,0.01899687226626395
542,-0.020350487232536327
543,-0.006013077756276772
544,0.04245836751595413
545,0.03269674188255904
546,0.03044249321834542
547,0.022632929628558958
548,0.008304508619933272
549,-0.0031922624032933223
550,0.003665289926700911
551,-0.012313569433806747
552,0.0003819775337384553
553,0.01037783929124217
554,0.0377503454329608
555,0.018973706968315122
556,-0.018191239120898903
557,-0.002808744528843634
558,0.0018452783595501166
559,0.009129788508851381
560,-0.004424126608508575
561,0.0007312139922871522
562,-0.006345835070198097
563,-0.010917046773700497
564,0.006949787586327437
565,-0.05547789005491964
566,0.01070615823989492
567,0.028633967181433163
568,-0.006248561937717515
569,-0.01811646810829697
570,0.008439802266751652
571,0.027812404583540017
572,0.045019175349031354
573,-0.004800574067144644
574,-0.0032104496453294945
575,0.0040299122742184865
576,0.007132520620214675
577,-0.020608868194255104
578,0.009278914148823904
579,0.018329024865180312
580,-0.006160417056949642
581,-0.05725565687639174
582,-0.020975916627327295
583,0.007025818208339984
584,-0.001344358984089027
585,0.011166504859121068
586,0.003559368760020766
587,-0.03552992186154896
588,0.007831669319821223
589,-0.03296673595193657
590,0.02747340185299568
591,0.023290524356444544
592,-0.04136741520447773
593,-0.0075522476075022904
594,0.005300786578035795
595,0.022737127726477763
596,0.003400869100879636
597,-0.009275874674815133
598,-0.0008543823676167769
599,-0.016991970835331535
600,0.017478864273172825
601,0.005399937464640448
602,0.022029841573076435
603,0.005176508329719043
604,-0.0030088223358931366
605,-0.006834236961992862
606,-0.025357795554789883
607,-0.0019003593307601934
608,-0.011338793826250722
609,-0.0175480468240214
610,-0.022198770100252455
611,0.021046832880984207
612,-0.01260020748582529
613,-0.0032007508227668525
614,0.020275005770145012
615,0.03137159459479766
616,0.010954473782081753
617,-0.007933790457217864
618,-0.01794120500273489
619,0.020135433135921362
620,0.005661539615785688
621,0.048620480861275815
622,0.02039994894486986
623,-0.019049176252752136
624,-0.009471076543439242
625,-0.009332210286612012
626,0.02478316746180166
627,0.026867783575694488
628,0.029761954032359407
629,0.010042059274869411
630,-0.00899330770360261
631,-0.012529685696145463
632,0.01954307204939015
633,0.01831521122494074
634,-0.02252119220978802
635,0.015903320740946622
636,-0.02055090352260142
637,-0.004640047198375485
638,0.003717512228801023
639,-0.022874097195564703
640,0.01571466478569139
641,0.034735420475531756
642,-0.008483571299782416
643,-0.018399753139874762
644,0.022884110770906383
645,-0.02344781510795509
646,-0.015916721554360018
647,-0.010376882226178994
648,0.01815650178789016
649,0.01826276917405024
650,-0.042348763629276004
651,-0.017295365990376833
652,0.01107721120906204
653,0.0029212606480098205
654,-0.030379585735618556
655,-0.018528401817378207
656,-0.04726349033881953
657,0.018312773350672322
658,-0.031810503453870466
659,0.007124101583746035
660,-0.006733148860689591
661,-0.007931469263181404
662,0.005220249873348676
663,-0.024151819748831068
664,0.01864498195954086
665,-0.03366598584279812
666,0.004888982558241295
667,0.015332424854831524
668,0.0006547485675349572
669,-0.02082927367154492
670,0.03244469842898288
671,0.005935560396665775
672,-0.004401679534808637
673,0.0034382104499905346
674,-0.021548228733456905
675,-0.025707131004217877
676,-0.0336140075382105
677,0.014296178089852183
678,0.012142705599508202
679,0.019569777188030255
680,-0.012445691928543312
681,0.0009016005678206296
682,0.006339118409617636
683,-0.001115127559466763
684,0.030381075089948705
685,-0.016252592695113335
686,0.01478973367783866
687,-0.0013133850425518236
688,0.03623407305845863
689,0.007183683454870685
690,-0.007748506114845374
691,-0.004168989479582549
692,-0.0048848047045288705
693,0.0039939965660098
694,-0.0015161107626183682
695,0.011586834571460874
696,-0.027607246451430544
697,-0.00431475610687664
698,0.02191340685298507
699,0.006379019348410289
700,0.016958910390626865
701,-0.028060836765429996
702,-0.01027849316305889
703,0.029250125192894143
704,0.00021865177794850178
705,-0.017947815508250593
706,-0.028317426529986367
707,0.006104027202084915
708,0.02327429546461658
709,-0.014381223981583712
710,-0.017742923502429623
711,-0.010787489776252605
712,-0.005222732246535495
713,-0.027579860650898368
714,-0.009289164121504493
715,-0.016525555804183616
716,0.013126552158580796
717,-0.05220368633458177
718,0.00921785397379759
719,-0.01181613477632682
720,-0.0006061872855653062
721,0.022765947668536894
722,0.02042339604903961
723,-0.0068726212012487084
724,-0.029904389798902174
725,-0.0043843488776984935
726,-0.015429435004736406
727,-0.002354348618543656
728,-0.013498757446383793
729,0.011096015153414627
730,-0.008543483212659794
731,-0.01171422785041353
732,0.009855468203558003
733,-0.01032554206750286
734,0.020726003209149073
735,-0.013889085572409436
736,0.012854931288082048
737,0.026643683984704434
738,-0.01893168399432223
739,-0.017351516777670987
740,0.01074750496016194
741,0.02341966698018533
742,0.0029496682213908487
743,-0.03651039255543983
744,0.004905389635985337
745,-0.026193201686053623
746,0.011303301397825776
747,0.025893670672910787
748,0.01119836174995866
749,-0.007873504655127152
750,0.032424274077197834
751,0.037780536383324285
752,0.005918925575296015
753,0.0247131564641311
754,-0.01884227909996494
755,0.018663313997371166
756,0.03478491811810835
757,0.0024775174829424302
758,0.010179007504926074
759,-0.02059488883736903
760,-0.02881564001109338
761,0.005481052396849064
762,0.015640252060144424
763,0.01026303089752495
764,-0.018903473418107847
765,-0.007269592544966666
766,-0.0013474043068441401
767,-0.014299992359119218
768,0.0016702330485360818
769,0.016976161069447954
770,-0.013103933575187675
771,-0.016775437939555583
772,0.004178479662559228
773,-0.018830172398685348
774,-0.0487033043796102
775,-0.009695039221733015
776,0.018197918047116346
777,0.013896002968444461
778,0.025189626883220746
779,-0.014651839195070314
780,0.006908727001091537
781,0.022122514632837265
782,-0.015964967841078048
783,0.004581168164751896
784,-0.0037320508530363874
785,-0.005986279273110053
786,0.0176150587286176
787,-0.013685489277630952
788,-0.03690869234527196
789,-0.0017963352923897223
790,0.0008691090066426034
791,-0.014360032573269404
792,0.05930121352551052
793,-0.04881651675688098
794,0.009353937227622027
795,-0.0025195446968297214
796,0.041245404040838034
797,-0.008971869458797159
798,0.020136155216790814
799,0.015585287345237292
800,-0.041238798964623846
801,0.01573820804525683
802,0.006735812441344052
803,-0.02360352211123505
804,-0.012397297907637514
805,0.011520508316336218
806,0.009651735398930904
807,0.010577632993201518
808,-0.006569332043656197
809,0.012226492230097932
810,0.0019281106269745225
811,-0.0005966203241285293
812,-0.015442758097973245
813,0.0033074539312097115
814,0.030243253577921354
815,0.005751955427915064
816,0.00019006213932034637
817,-0.052828904817794696
818,-0.008334908020029582
819,-0.024030369571229688
820,-0.017182771580113197
821,-0.0317449575997089
822,-0.006859144551789221
823,-0.03072514650673676
824,-0.016470667713196135
825,-0.0073579315177900026
826,-0.012181060721605044
827,0.03449405514166235
828,0.018077828268073828
829,0.02964983803374732
830,0.029598881488403193
831,-0.02482357644011014
832,-0.004529199270962531
833,0.014921640390542919
834,0.034953819851545345
835,0.03680218019386789
836,-0.01864696684267155
837,0.0019331032960890593
838,0.045231245988262794
839,0.00417278376067095
840,0.0024821338405826244
841,0.013176586316475935
842,0.011492677529491515
843,0.016986038003102142
844,-4.776214368189169e-05
845,0.009814731484204486
846,0.026600666587911874
847,0.007470273937467125
848,-0.03393558458872887
849,0.009034148794465291
850,0.0032074208515194443
851,0.0033101683208029736
852,-0.00189067326385732
853,-0.023675790768168756
854,-0.03572019231052747
855,0.03892599395763321
856,0.014383302777819542
857,-0.0032929749867781225
858,-0.005479162985608476
859,0.035460985697736744
860,0.020106084164006156
861,0.004951296056799892
862,-0.025151939630437225
863,0.005299704665109058
864,-0.001130031425555536
865,-0.06093917234534244
866,-0.005014683334471815
867,0.0173656065971214
868,-0.011849988176806511
869,-0.016085436293872903
870,-0.018021027713811283
871,0.00604741372474647
872,-0.01005708692214764
873,0.002037343528625186
874,0.025035865928483503
875,-0.02619194004473484
876,0.002225538740404774
877,-0.015053218013943995
878,0.025806469999832767
879,0.019199371341565165
880,-0.00910672480365141
881,0.04265768654149395
882,-0.030291098293285707
883,0.017611184738440335
884,0.02682150701157953
885,0.01960357193605676
886,0.006149051131155546
887,0.025831072674217224
888,0.031487405681837534
889,0.020011406619734315
890,0.010220544897170572
891,-0.0037298441230224667
892,0.0021365983526186513
893,-0.018066824329929874
894,-0.022634770775573805
895,-0.016969452410079255
896,-0.004385015876654515
897,0.02179611054655951
898,-0.03018648303724458
899,-0.004806136896684341
900,-0.014199409042960381
901,0.011827894955541155
902,-0.008148154085818631
903,-0.03405028041734854
904,-0.01054788889592202
905,-0.011966735479572605
