,u1_1
906,0.041050666993754606
907,-0.006302157564498562
908,-0.002141070594304423
909,0.012013120349159679
910,-0.01739840979746838
911,0.009130927646640365
912,0.0189685530828937
913,-0.019971200650348884
914,-0.020814287490316278
915,-0.014797508018712392
916,-0.032618807358917645
917,-0.012627768263133565
918,-0.0036437906588842406
919,0.023136579686259196
920,0.02071821947677099
921,-0.006782598590895599
922,-0.025452039539766737
923,-0.03053905648926837
924,-0.005534350832706272
925,-0.05303955392499535
926,0.030571650444321904
927,0.01905764021140258
928,0.0033838778972544656
929,-0.01671367176259452
930,-0.0037757771681066242
931,0.024799370917201736
932,-0.021366268687859465
933,0.011066396609934888
934,0.012099925047160181
935,0.008772648904073171
936,0.007661399169079002
937,0.004640067571497486
938,-0.00040394933906985083
939,-0.01605894814358875
940,-0.0191336701868934
941,-0.018858555406449942
942,-0.005452909704954105
943,-0.005614250484841525
944,0.0025812543477634095
945,0.002606636859474456
946,-0.011979963193638143
947,0.005515234601258872
948,-0.013697389128705467
949,-0.011470521902136757
950,0.01725216622446031
951,0.010950213579541528
952,-0.016228941854360517
953,0.02867916689185798
954,-0.029334938618011727
955,0.03154098138163674
956,-0.0010401604429962495
957,-0.011832313058216587
958,0.012529195423884613
959,-0.0018445522505929357
960,0.015709641466982414
961,-0.006789187000961458
962,-0.013608708758800426
963,0.02417265628409368
964,-0.010094628047645271
965,-0.026408618863544543
966,0.001657889395279395
967,-0.01740742251520233
968,0.003768077085217455
969,0.021831887663529042
970,-0.002430548204150085
971,-0.007985584531032375
972,-0.007018179846724849
973,0.014576873834183995
974,-0.009656045581235416
975,-0.011395472243399608
976,0.019658292230978015
977,0.00837682939596066
978,0.009186328787631398
979,-0.007697514268212797
980,-0.016679699302139066
981,0.005576710386677679
982,-0.030726392872212033
983,-0.035576946998500676
984,0.019519937797487487
985,0.030315255011711506
986,-0.008818777561308583
987,-0.003796089798607351
988,-0.03964149735175813
989,-0.006596141770757134
990,0.013075444863216755
991,0.009031802236042129
992,-0.006743057832302441
993,-0.010465251667386153
994,-0.008119930518973122
995,0.0007042244421452326
996,0.014108679746762554
997,0.004840766112167069
998,-0.008272328603364042
999,-0.01198448317209398
1000,0.02313197963373735
1001,-0.03474364226768143
1002,0.013370282805925136
1003,-0.020002651007011762
1004,0.016729942746717068
1005,-0.014303760362451387
1006,-0.0012488141737943728
1007,-0.005960533892732721
1008,-0.02261974878789193
1009,-0.0010846806949666023
1010,0.007274603936385294
1011,-0.0018754010471753995
1012,0.012892557939870508
1013,0.012939320382739995
1014,-0.0008520003742501986
1015,-0.0037693175045254114
1016,-0.00517152770353207
1017,0.020891166093516166
1018,0.0009274188536647193
1019,-0.02698104461323508
1020,-0.0030228199473442095
1021,0.0062366998345630515
1022,0.008304806389879009
1023,-0.008391918199071109
1024,-0.01832061386829993
1025,-0.01959205613111108
1026,0.009464403416741412
1027,-0.016648448899058903
1028,-0.006877792991013787
1029,-0.005051891819630836
1030,-0.0035881188994856326
1031,-0.01560946743968729
1032,0.01799664521032342
1033,-0.002199625701777533
1034,-0.021478846086073002
1035,0.011113565702160327
1036,0.0016053406395310254
1037,-0.019068040176579364
1038,-0.0036035470073472126
1039,-0.002504132163486704
1040,0.04338284038573688
1041,-0.012862739633984595
1042,0.02310639068469377
1043,0.0395096361858624
1044,-0.01217384813809826
1045,-0.003634486769971625
1046,0.010233825961991077
1047,-0.026555033306655988
1048,-0.021026528528461163
1049,-0.0091742285871415
1050,0.020744578322725832
1051,0.018581295355245588
1052,-0.01616021830156939
1053,0.006120530371360508
1054,0.01584856938727598
1055,0.013312841339618313
1056,-0.02149309305393619
1057,-0.021225087138058252
1058,0.028917113025812433
1059,-0.034440818450875245
1060,0.012249645957333764
1061,0.030568860773093617
1062,-0.03352932502641655
1063,0.023325683551361998
1064,0.027603682691073567
1065,0.055432048148916044
1066,0.00231994007280502
1067,-0.02512242387836491
1068,-0.007991800237844487
1069,0.03035341501191743
1070,-0.019913639562868415
1071,0.0059148938197005315
1072,0.015277010884968129
1073,-0.04895947156621122
1074,-0.017486128659137304
1075,0.004885301636593334
1076,0.018990934105584684
1077,0.0008249165409622293
1078,0.025422559400713245
1079,0.001600324412230658
1080,-0.0004797991016760888
1081,0.023718066420967705
1082,0.035743362698409296
1083,0.010755121564752286
1084,-0.0004718257328405835
1085,0.03079623631699392
1086,-0.018292811797031766
1087,-0.017205683529105564
1088,0.02752695157682775
1089,-0.0012941794057938292
1090,-0.01466104539265626
1091,-0.009062300796973314
1092,0.025887360885433548
1093,0.009145021421878227
1094,-0.010174593607798195
1095,-0.02913222195900604
1096,0.036449357778412406
1097,-0.028377950938648144
1098,-0.02038571624001096
1099,-0.01626762562867725
1100,0.01527717658228269
1101,0.0017476476389948934
1102,0.0006596829264297024
1103,-0.0011662609351028872
1104,0.017531477202422503
1105,0.038273180226103216
1106,-0.0009615387012004475
1107,-0.03983848114118565
1108,0.020396023066700422
1109,0.02757032385099399
1110,-0.024975961862134095
1111,0.03050255772403226
1112,-0.006629135838948784
1113,0.019031413743424125
1114,-0.010861531691281406
1115,-0.014593427353452239
1116,0.03865146809958043
1117,-0.014200596894934898
1118,0.03828337698109566
1119,-0.02483063606537245
1120,0.01607554159860634
1121,0.02945580333768327
1122,-0.015697443166400742
1123,-0.0021669561219260537
1124,0.006082783574816721
1125,-0.0009909136445687447
1126,0.023448953046918304
1127,-0.01231182743069563
1128,-0.013775496635794342
1129,0.00971010666453246
1130,0.0028492281551068654
1131,-0.0031953650537700196
1132,-0.014143003495755358
1133,-0.04233530592651455
1134,-0.011377859009525764
1135,0.02730414666534253
1136,0.030354640770691506
1137,0.00986895174129957
1138,0.024000317519985114
1139,0.0020400153609127043
1140,-0.0071608632982370895
1141,-0.006327677482226265
1142,-0.010260182851775051
1143,0.003533187063983772
1144,-0.002935753405627635
1145,-0.04700266545179812
1146,-0.03331585326361444
1147,-0.009807279613561625
1148,0.005488059412255748
1149,0.006105740686856514
1150,-0.00909057665387297
1151,-0.013873983609356835
1152,-0.01971648583618889
1153,0.018463542300862425
1154,-0.017155045937994103
1155,-0.006148098892194644
1156,-0.014427755887837915
1157,0.008686771116675603
1158,-0.06199907613850858
1159,-0.03632505505882971
1160,0.02165898006472613
1161,0.00618167733771303
1162,0.022669518948831676
1163,0.019281412644700714
1164,-0.018180825282831874
1165,0.04924444657977837
1166,-0.022426359738113875
1167,-0.018973585493489653
1168,-0.0008865208413906999
1169,0.015861872919180682
1170,0.014655718071208955
1171,0.007268503838746646
1172,0.006146403957502406
1173,0.006871963257276381
1174,-0.03705499264118569
1175,-0.00860837725623666
1176,-0.00013938453470735234
1177,0.010682661479675764
1178,-0.03304630833667848
1179,-0.005893728778825952
1180,-0.01614697118568073
1181,0.0007641541384304148
1182,0.02411785982941079
1183,0.009590103493655433
1184,0.010659662871514456
1185,0.022883817870144152
1186,-0.017156669366562093
1187,0.03646510675403836
1188,-0.04374099808884895
1189,-0.017990049347992837
1190,0.004198359302900863
1191,-0.019835554174840283
1192,0.006486052192662424
1193,0.0036204899967213298
1194,0.002573627844115653
1195,0.0032468357988024994
1196,0.018876261821246985
1197,0.0153118686237817
1198,-0.006828478177833205
1199,0.018913890448613465
1200,0.0018425623534911886
1201,0.029930643021091483
1202,0.001033122715879139
1203,0.012227773955680296
1204,-0.014155298480830428
1205,0.022063082121675223
1206,0.03577902415149654
1207,0.04656373999751026
1208,0.014340266693488904
1209,0.007271928620973278
1210,-0.008170460141814483
1211,-0.013128694159608418
1212,-0.01998661016277158
1213,-0.03162885017716621
1214,-0.024760264560896524
1215,0.004737930686855732
1216,-0.023664273739556853
1217,0.04729653038698485
1218,0.026110574946301625
1219,0.005927660862963387
1220,0.009188596389507224
1221,-0.005358821242057118
1222,0.0038617058615397605
1223,-0.002421725642962414
1224,-0.0018599916872823552
1225,-0.01665572965676988
1226,0.015724167518123597
1227,0.016723593679624883
1228,-0.03956576126904842
1229,-0.03156945629962228
1230,0.024971469248868266
1231,0.01320772068798595
1232,0.000694141775949766
1233,-0.042288143978018035
1234,0.026614090219820162
1235,0.03255859168133965
1236,-0.01443596477983122
1237,-0.013173932410935134
1238,0.03683383253011863
1239,-0.02385959818803841
1240,0.01709068452237407
1241,-0.00011193698315792305
1242,-0.030401692788331637
1243,0.010415858450826737
1244,0.01315872779331743
1245,0.016641353307593587
1246,-0.02688095923108491
1247,0.009646557270400612
1248,0.0029763166037874377
1249,0.007455365023233027
1250,0.0049169300206374465
1251,0.013593964920569225
1252,-0.013827574301958061
1253,0.048021240445254736
1254,-0.025391580200718473
1255,-0.015163274191362723
1256,0.007663722617383592
1257,0.006655330914015181
1258,0.004635870940573749
1259,0.007943745382447735
1260,-0.0017215397842761785
1261,-0.019815669999370306
1262,0.005509422477844669
1263,-0.02355726310495584
1264,-0.023631548219065233
1265,0.02271400337631565
1266,0.00021687878541860092
1267,-0.03691789157754616
1268,-0.009614939697300174
1269,0.012609297927600299
1270,0.012410473070089193
1271,-0.020563406681025208
1272,0.020979521238762726
1273,-0.009649543239739364
1274,-0.007959443012739433
1275,-0.020330421011816518
1276,-0.03020549569351336
1277,0.0007722412915761876
1278,0.01513534102206849
1279,0.0048490574067045975
1280,0.017387342558716358
1281,0.015796700174850475
1282,0.024350232404274395
1283,-0.024274791078440425
1284,-0.022622186369564156
1285,-0.0006954127347804352
1286,-0.016327301966549964
1287,-0.00947308751932309
1288,-0.029821150424743783
1289,0.01442428465252577
1290,0.02132753746636973
1291,0.002724476396324131
1292,-0.011807034894047753
1293,-0.01994733201028507
1294,0.00840847001482967
1295,-0.0005402923267106557
1296,0.004429920988185647
1297,0.001824841982916647
1298,-0.010257118548508871
1299,0.01974325213699897
1300,-0.03066966527896815
1301,-0.031780569693822536
1302,0.028402395412054998
1303,0.010166904018189567
1304,0.005693310164932157
1305,-0.02808170535596576
1306,0.010675009766364164
1307,-0.0007366985307116042
1308,0.02679875416999333
1309,0.0038921286402256276
1310,-0.01958685343528846
1311,-0.0013238818553442178
1312,0.00035847137091142876
1313,-0.013901949645598963
1314,0.019342483854336616
1315,-0.012594002244226235
1316,0.035372036514719804
1317,-0.011175696299506073
1318,-0.022913486717717684
1319,0.023589395496421008
1320,0.030283798573083394
1321,0.0044430470402026506
1322,0.0030319236309438074
1323,0.022821049709801398
1324,0.01566125100061131
1325,0.013767495376407625
1326,0.034754404326928806
1327,-0.02597712708221477
1328,0.009052705028573454
1329,0.007231097699040692
1330,-0.0008452226717171094
1331,-0.005779068901842654
1332,0.03727419107246643
1333,-0.004101764233848747
1334,-0.0057846348767542875
1335,-0.008883980852304782
1336,-0.0038173250881421055
1337,-0.020553226036514143
1338,0.008077687910368536
1339,0.001593930154129047
1340,0.018947546575716612
1341,0.015221335625609768
1342,-0.015967225138344785
1343,0.01058538893836496
1344,-0.027762533383992052
1345,0.010419468065875539
1346,0.039637522082530706
1347,0.02804675819667022
1348,0.01381286903348498
1349,0.004284616933680034
1350,-0.008695531205295717
1351,0.037610836095633406
1352,-0.016437291014441167
1353,-0.033490900368315764
1354,-0.017352775788732504
1355,-0.01589190584086906
1356,-0.015758671742544524
1357,-0.018782767791774076
1358,0.011216867888953848
1359,-0.014363741429336444
1360,0.00390631458511242
1361,0.026397636929583662
1362,0.0057649440980923625
1363,-0.002803590819537661
1364,-0.016700014817000706
1365,-0.005439047658171799
1366,0.020828844932317573
1367,0.03732442239692318
1368,0.04033901108316391
1369,-0.003983473387593241
1370,0.012363393369877775
1371,0.04052780879360695
1372,-0.018209401392639164
1373,-0.008472175948251368
1374,-0.015212074457919797
1375,0.0486793220663135
1376,0.03166456189351513
1377,0.010798636693442354
1378,0.03398778023724054
1379,-0.0005031388760135371
1380,-0.0072026321726124925
1381,0.003752393599605884
1382,0.028344659364328065
1383,0.016720015479939135
1384,-0.0365789186416156
1385,0.0010642181224887485
1386,-0.016705600160214933
1387,4.9476215567345324e-05
1388,-0.0053596531208372055
1389,0.012906814179271508
1390,-0.01715828258082231
1391,-0.015423048200049841
1392,-0.0004938345392927147
1393,0.0059984914900013024
1394,0.007163135516925854
1395,-0.019765383646356115
1396,0.01299010602900411
1397,-0.015485653336024138
1398,-0.026226945592043725
1399,0.01689004781218395
1400,-0.028816165954687622
1401,-0.03354940910226175
1402,-0.008775189885854934
1403,-0.007874123591060746
1404,0.009796585250466993
1405,0.04297794145477147
1406,-0.006985074978158621
1407,-0.01246300242328673
1408,0.00893874959966538
1409,-0.024965174708111056
1410,0.008722122798879678
1411,0.0003846553032093544
1412,-0.014876550355364301
1413,-0.021860955916994558
1414,0.009715479113654718
1415,0.0004134773028952638
1416,0.0005812286822997455
1417,-0.004938552083912639
1418,-0.002441900102116411
1419,-0.004158204901904815
1420,0.04295380504409876
1421,0.0032133023916755634
1422,-0.015281689240510873
1423,-0.027084882292286033
1424,0.02317628216121746
1425,0.015583428514011202
1426,0.014451936442131101
1427,0.026166538124929094
1428,-0.009133315445281558
1429,-0.010598126266431572
1430,-0.010532028548029903
1431,-0.004656663075041955
1432,-0.001138634959079508
1433,-0.010181807407769843
1434,-0.035019909199500786
1435,-0.05505873803247615
1436,0.016560414589996568
1437,-0.0003273936518635205
1438,0.021243230401481374
1439,-0.04160941949052705
1440,0.015912421394044966
1441,-0.013318288610864195
1442,-0.016851500256029363
1443,0.020905662065932067
1444,0.008233105820301349
1445,-0.007098336071270141
1446,0.011646535811560822
1447,-0.0052449261620216535
1448,0.013421680703132849
1449,0.014757571609835922
1450,-0.035665182806766074
1451,-0.004020227287297359
1452,0.036337764476411
1453,-0.024338825574637804
1454,0.03609755742430903
1455,0.00623019663081283
1456,0.00441861194624784
1457,-0.011345332418515165
1458,-0.02486237146059048
1459,-0.032461107279128786
1460,0.006180053568923192
1461,0.003728374900127367
1462,0.015533166760900819
1463,-0.013568917269167514
1464,0.005961621396725612
1465,-0.0062106330705319415
1466,0.03390299616495723
1467,-0.004901093824834343
1468,0.02402893165799724
1469,-0.014408863568757532
1470,-0.020142903299222723
1471,-0.0024327231858229195
1472,0.012156190765230758
1473,0.0008960059451909737
1474,0.005010731654777439
1475,0.0018182356691419934
1476,-0.018970644810964797
1477,-0.016195040451417515
1478,-0.00016862390724528892
1479,-0.0076345738023716695
1480,-0.015333137236934148
1481,0.021620986775116924
1482,0.029257817116606022
1483,0.060220764357571746
1484,0.0042216903874426
1485,0.005752919866646142
1486,-0.032429352841604364
1487,-0.016649389532235482
1488,-0.00680584100619451
1489,-0.010193073254542674
1490,-0.006381165328802657
1491,-0.0013236303608162704
1492,-0.012212827037379703
1493,-0.023397848040789426
1494,0.025564648473587626
1495,-0.023308477128212435
1496,-0.01703820974295468
1497,-0.023934639394361426
1498,-0.013719223973894804
1499,0.01240139133449247
1500,-0.023209243114931725
1501,0.003779416030468184
1502,-0.014332331491875874
1503,0.0204423512329689
1504,-0.013309912981389038
1505,0.0014087401450591857
1506,0.020040990372519166
1507,-0.00819181494214152
1508,-0.006855878748731756
1509,0.018212599665993003
1510,-0.016773740865681865
1511,-0.023893117647672157
1512,0.01600181569201762
1513,0.01669329914580652
1514,0.024630261097450108
1515,-0.026449986698809973
1516,0.02388888505317191
1517,0.009370623943477714
1518,-0.012456958909651216
1519,0.04498736337785209
1520,-0.024231612043954652
1521,-0.0033666539779365905
1522,-0.008982097823319367
1523,-0.03326978584326734
1524,-0.011478595004431878
1525,0.008955427935453831
1526,-0.020747196448811466
1527,-0.03934544558759159
1528,-0.011851096892955704
1529,0.0044350818513272
1530,0.02636812167732522
1531,0.014855803793253852
1532,-0.009704000311485076
1533,-0.003999811634453788
1534,0.016984761297737988
1535,0.02147411039222847
1536,0.025599802254733333
1537,-0.00859030369271064
1538,0.06563916854514144
1539,0.013208445878066044
1540,-0.010761257727677
1541,-0.016580015680183573
1542,-0.0013457767894963126
1543,-0.01480812090740483
1544,0.02171586527121324
1545,0.014277621755496007
1546,0.011096981531095054
1547,-0.0008568523794985079
1548,-0.009079675660788026
1549,0.0019931192597476264
1550,0.014567316799210387
1551,-0.012125210744966336
1552,-0.017281618034934818
1553,0.010170991958165615
1554,0.017552198363382246
1555,-0.04360354713084439
1556,0.005772750058751847
1557,0.01243690653706973
1558,-0.022799854644637813
1559,-0.0347003535636557
1560,-0.03291418326447189
1561,-0.002584917068899617
1562,-0.041278999379714854
1563,0.004827417017702336
1564,-0.02116786716706479
1565,0.021555213809089646
1566,0.001324418653879349
1567,0.011657973155786146
1568,-0.003955645927906452
1569,0.0023740544439095086
1570,0.010125355023481204
1571,0.01221283340029918
1572,0.01011402833917895
1573,-0.013443673915163842
1574,0.007566258886489888
1575,0.03231877711420821
1576,-0.017764781653361268
1577,0.02751230766901395
1578,-0.011892322792005677
1579,0.012338237106861863
1580,-0.0066535635248413955
1581,0.040765815403006445
1582,0.012447737344305345
1583,0.02568353907437598
1584,0.007580525020982905
1585,0.019620936304586816
1586,-0.013041501453068852
1587,-0.004845497142108822
1588,0.04300748842774964
1589,-0.03700592618930774
1590,0.013953332569029083
1591,0.027716741969765972
1592,-0.01346490823179356
1593,0.035272961658598986
1594,-0.007989709823233798
1595,0.018035061868854153
1596,-0.004872086865143898
1597,0.01374924794245309
1598,0.009407922368048223
1599,0.0019305970579969658
1600,0.006458507015831978
1601,-0.03713130059380927
1602,0.03252946251432268
1603,0.02280972010470329
1604,-0.0030061607744473235
1605,0.01637954578057605
1606,0.032424663634009906
1607,-0.0009622514660859627
1608,0.010813298751370928
1609,0.013664549647342886
1610,0.033715387367370786
1611,-0.02518329715689759
1612,0.020440406118935606
1613,0.008737637067500751
1614,0.014419688098477398
1615,-0.004178652954519066
1616,0.00245886778767171
1617,-0.0021340570554320266
1618,0.0019545465916747666
1619,0.008176228016915922
1620,0.005062807938518446
1621,0.013182936520227166
1622,-0.02215947629510964
1623,0.031007737354013788
1624,0.018639023701679445
1625,-0.012581643426454809
1626,-0.02373656230242363
1627,0.01646774739786166
1628,-0.038078922198059764
1629,-0.00030715361283766544
1630,-0.03124664189305558
1631,0.0031590301124169713
1632,-0.00874526078821634
1633,0.01079182970131092
1634,-0.005546237745563315
1635,-0.015359860650417972
1636,0.010662427182750588
1637,0.013433015833953938
1638,0.02138575979943749
1639,-0.00788462688950195
1640,-0.02076723827593688
1641,-0.006374986658611008
1642,0.019978110285884143
1643,-0.01773076105790541
1644,-0.026409748774880382
1645,-0.015908208100680766
1646,-0.018501600359594386
1647,-0.013993170986106987
1648,-0.0034073224327204926
1649,-0.004573558609696833
1650,0.011893233909380201
1651,0.028973728436827162
1652,0.018086930190746857
1653,0.012851868044597875
1654,-0.03545005860686634
1655,0.016845454863895007
1656,-0.035198323352151645
1657,-0.00016945745221128117
1658,-0.023855080033590163
1659,-0.021652087032514828
1660,-0.012097276190559851
1661,-0.008509260766440256
1662,0.00995486474020913
1663,0.021904092999404937
1664,0.02612528660428134
1665,-0.0064420972631009195
1666,-0.026111598219634952
1667,-0.009018430558217997
1668,-0.0008811030017796826
1669,0.004091571996544677
1670,-0.030461818230674113
1671,-0.024876594011558496
1672,0.021525961242448193
1673,0.021142719504260353
1674,0.02941590602151443
1675,-0.027735698117652786
1676,0.01799002360199791
1677,-0.0022153894206082122
1678,-0.018167395010148458
1679,-0.004824627872855633
1680,-0.027908942781034562
1681,0.013280693250179273
1682,0.009867658133255786
1683,0.01710369704281862
1684,-0.04256701024748824
1685,-0.005702348507458024
1686,0.015099550316345061
1687,-0.011660439065063366
1688,-0.00895707624383405
1689,0.010738489928228371
1690,0.011463705460755228
1691,-0.03134379014242283
1692,0.004120735440467423
1693,0.003544650185898953
1694,0.05259945423262632
1695,-0.00831180452306952
1696,0.01867729986802514
1697,0.011946387839528633
1698,0.017123833825160795
1699,0.004100180476695104
1700,-0.0064762505041241715
1701,0.028617726765158863
1702,0.014773490973267363
1703,-0.02115342825998902
1704,0.01802059215188692
1705,-0.013393313068322662
1706,-0.02899028249551748
1707,0.0022712068945887997
1708,0.01851802644327052
1709,-0.015706279882505426
1710,-0.006589011134198062
1711,-0.019699782276530898
1712,-0.008611004991251288
1713,-0.0029010612629972827
1714,-0.01771924732491677
1715,0.04344997764018535
1716,-0.005541306846582815
1717,-0.01812478311772398
1718,0.0019518532247595572
1719,-0.011770570573133856
1720,0.0005548118536036189
1721,-0.012942060188587812
1722,0.0030044043263649342
1723,-0.03984902755856102
1724,-0.011272256422482804
1725,-0.014817013164060271
1726,0.010908232461781272
1727,-0.009663274143210113
1728,-0.023261820829235773
1729,0.043104684727937215
1730,0.021187915649696507
1731,0.05448497086771132
1732,0.045688091799719915
1733,-0.019224467258813955
1734,0.010329188714997122
1735,-0.0027805478707292664
1736,0.0014324610136798618
1737,0.003928800733297015
1738,0.009708568272469752
1739,-0.01392851601082456
1740,0.00820098857022672
1741,-0.0011762752342523296
1742,0.007504155247844233
1743,-0.006151091971033762
1744,-0.030560259316954354
1745,-0.005021930590768095
1746,0.010183478421942357
1747,0.0038885671339871997
1748,0.00685840461936387
1749,-0.00870637735612045
1750,0.007357306378847354
1751,-0.0072199686650635305
1752,-0.02435952399025436
1753,-0.005037287268428843
1754,0.0030138825929893857
1755,0.019924154269895068
1756,0.026352419123597162
1757,-0.0039179002985450725
1758,0.018650340576851807
1759,-0.01278181220795029
1760,-0.010597940286890312
1761,0.014144620554486986
1762,-0.026935169174239777
1763,0.013681265003371662
1764,0.003692379518484365
1765,0.02683635743831816
1766,-0.021295730324255205
1767,-0.006659657665738162
1768,-0.013798052318464756
1769,-0.006842095735630813
1770,0.0012073426929876713
1771,0.006609801329159583
1772,-0.0010539725698072969
1773,0.010680349797680155
1774,0.00944678721931924
