,u1_1
1775,-0.021693386999158817
1776,0.010991956075106587
1777,0.013401766662715137
1778,0.03390080069084719
1779,-0.03615333250304331
1780,-0.0001448525428097719
1781,-0.009506389287752881
1782,-0.0017901382603900113
1783,0.010617352559442569
1784,-0.00844574445242785
1785,-0.011380915372920993
1786,-0.0053817360047023885
1787,0.019695653406618326
1788,0.004608538884456843
1789,-0.012191064839698578
1790,0.0061318854316811415
1791,0.015268661886519026
1792,0.005646285180626666
1793,0.025727273871429895
1794,0.05846929649073001
1795,0.020872393465013114
1796,0.001855683061021583
1797,-0.0064197205317227
1798,0.04998610320190226
1799,-0.007008417446306868
1800,0.01582818137988897
1801,0.003971594228330097
1802,0.018071161633011392
1803,-0.014370234608549717
1804,0.009255207901303315
1805,-0.0072409180060285724
1806,0.009022743275040275
1807,0.009317435095844102
1808,-0.015940321484019755
1809,-0.008810479064546428
1810,-0.00020176759626177213
1811,-0.003463544304565817
1812,-0.009725522028128968
1813,-0.0027634301384749514
1814,0.008119927764207743
1815,-0.0047389835957379394
1816,0.02237133865033465
1817,0.0028591149362556145
1818,0.026921417997574575
1819,0.010523193194607301
1820,0.01057316607580103
1821,0.030494322354384783
1822,0.01787226366023783
1823,0.015590363967336306
1824,0.0020197354669814886
1825,-0.007807317492888015
1826,0.000400154019485306
1827,0.013491324093353114
1828,0.005553485342115814
1829,0.007052585216775128
1830,-0.006257897698367442
1831,-0.006890211741168051
1832,-0.010120390585663965
1833,-0.036087600161783334
1834,0.00515940480323276
1835,0.018033101575034415
1836,-0.016468642155656465
1837,-0.016201324683184595
1838,-0.009533896714398457
1839,-0.010464641451464998
1840,-0.0214292496628671
1841,0.02645869846242937
1842,0.0025949352882730283
1843,-0.011835130334685286
1844,-0.0032102025253495235
1845,0.006506925209680171
1846,0.008037548927944472
1847,-0.010054950085931932
1848,0.020932269251613234
1849,-0.016917754473212095
1850,0.011948575378439444
1851,-0.00545162287970402
1852,-0.005768896980735843
1853,0.010365026014424197
1854,0.02116833562161061
1855,-0.02753576667521113
1856,0.05264332600470902
1857,-0.00581252904462195
1858,-0.0020393044577980187
1859,-0.0015300262921674644
1860,0.010143949854838593
1861,0.01621954434838129
1862,-0.028145409965875827
1863,0.008217500866435344
1864,0.029438271885176667
1865,0.027425744344395583
1866,0.012057517966716131
1867,-0.019083963797325004
1868,0.014862280136143805
1869,0.0014141019944522734
1870,0.006686937508998225
1871,-0.0011161840370764104
1872,-0.010482998019590734
1873,0.019374029013712702
1874,-0.007271237798411086
1875,0.0111575179914377
1876,-0.006691117240242072
1877,0.03379335789083637
1878,0.014506542314567331
1879,0.015737654100475347
1880,0.001100485368280514
1881,0.004178352120642134
1882,0.014165035981475445
1883,-0.013579228102452972
1884,0.01338171547359067
1885,0.01595648056346445
1886,-0.03306506401616001
1887,-0.046131280464121856
1888,-0.02367377003970265
1889,0.002404583679201641
1890,0.014475894527056492
1891,-0.011828125586884227
1892,-0.008938424305977096
1893,-0.004747274163037194
1894,0.00995647304334027
1895,0.012993918568126735
1896,-0.021928127745484367
1897,-0.0035391825232262792
1898,0.020825912186574213
1899,-0.007726043800537672
1900,0.015140886818699706
1901,0.0006050490964795827
1902,-0.020136799831106722
1903,0.03877135353385852
1904,-0.005913089704202987
1905,-0.023128599545877367
1906,-0.04242768584445911
1907,-0.0007305388717645458
1908,-0.0007031233389362901
1909,-0.02664380364384539
1910,0.017396867001535747
1911,0.0057463524713598155
1912,0.006206619197070828
1913,-0.0025580208061280404
1914,0.009295308891688342
1915,0.008493413605169788
1916,0.017022566141775237
1917,-0.005728795515614684
1918,0.04327906154714755
1919,0.042833899019950064
1920,-0.0018414292644576603
1921,-0.019089423283115796
1922,-0.006232073422653596
1923,0.010410762327780284
1924,0.00838857217855702
1925,-0.004699618699356734
1926,0.005054959290855136
1927,-0.022014616773400286
1928,0.01366790221931004
1929,0.01455817921643498
1930,0.02546530974283619
1931,-0.015643903250383225
1932,-0.03402422807374149
1933,-0.015211095111180411
1934,0.01591954438566974
1935,-0.0016760260262920917
1936,0.007929930639303171
1937,-0.0023268183647171523
1938,0.005173534910385284
1939,-0.01641284869468422
1940,0.011746339063228372
1941,0.013720181461607523
1942,-0.00150757949390578
1943,-0.032690585544763395
1944,0.005907315990156098
1945,-0.026488358068586685
1946,-0.0014967336917318076
1947,0.006358582227870758
1948,-0.0030571870444299027
1949,-0.014370917909135542
1950,0.010006993025006107
1951,0.025809005650207235
1952,0.03542834973559212
1953,0.013232943964772035
1954,-0.02250249115684405
1955,-0.005991821605721801
1956,-0.009120708441206996
1957,0.024607735497625696
1958,-0.01826826615957805
1959,0.011065125127388461
1960,0.004118392849203328
1961,0.011089985901910829
1962,-0.020856573025220176
1963,-0.011455224125001925
1964,-0.02692859527190975
1965,0.024739136594016664
1966,0.0012502268264155882
1967,0.018971012237540212
1968,0.02708034360865841
1969,0.003091556704473307
1970,-0.0023600951420227638
1971,-0.04757426600047043
1972,0.009068251485590177
1973,0.0035752706712688194
1974,0.015940401924564782
1975,0.0014036374067988718
1976,-0.011813681570492063
1977,-0.028022083959723252
1978,0.00014673587995524335
1979,-0.01400636923310855
1980,-0.020750968944358378
1981,-0.021825424854730806
1982,-0.014678934518953524
1983,-0.004468719221075434
1984,0.005417066147767648
1985,-0.03032688061388949
1986,0.023650358833029465
1987,0.025982465199660777
1988,-0.022381308857972446
1989,0.004425176644009654
1990,0.02040244013749344
1991,-0.012061884322625257
1992,-0.011638551630204295
1993,0.011164059047438203
1994,0.011130816033512453
1995,0.01847751937679266
1996,-0.014082122979582964
1997,0.0275109321724982
1998,-0.005907325295430638
1999,0.012555175775346912
2000,-0.026917929932939465
2001,0.0030708547037219197
2002,0.03932469145687062
2003,-0.009623036705482814
2004,-0.012129026427133092
2005,-0.014564497862874509
2006,0.020638381551410737
2007,-0.028568216506455822
2008,0.005752560509391648
2009,0.005232824292901187
2010,-0.009518136680209947
2011,-0.007699644138107576
2012,0.0030510843444739627
2013,-0.002575138361574203
2014,-0.0037168422743308798
2015,-0.024150057232201618
2016,0.004518551111796854
2017,-0.009075648706142764
2018,0.03036809686375077
2019,-0.023952675786217435
2020,0.0061137565635552
2021,-0.030955342413180632
2022,0.04245086628683579
2023,0.0020430302298294826
2024,0.0062231601305086336
2025,-0.05184965823122494
2026,-0.0167166766796947
2027,0.01004407719055789
2028,-0.0050507347054740545
2029,-0.02528232406113205
2030,-0.03269071860554028
2031,-0.006529005635082318
2032,0.03792653512867367
2033,-0.013252978375999319
2034,0.008649693033294728
2035,0.04000957359725794
2036,0.027479572408738783
2037,0.011418742890441999
2038,-0.02002657836767539
2039,-0.011595880368578343
2040,0.02943746200278934
2041,0.005777835902476214
2042,0.011708896189993231
2043,0.0021355516699293332
2044,0.004483194132887467
2045,0.017641511223485524
2046,0.007167653062093283
2047,-0.01310089785245581
2048,0.007319198132787703
2049,0.005633648147469797
2050,0.007017927162028743
2051,0.029722310285042755
2052,-0.046282340972960495
2053,-0.012408179289637505
2054,-0.007227452290114872
2055,0.03083362291396472
2056,-0.006933231066359378
2057,-0.014779157557860802
2058,-0.01709913286206577
2059,0.007543046150868082
2060,0.016779458867412844
2061,-0.04661332561249358
2062,-0.02510423441129632
2063,-0.03713931548397094
2064,0.01965734162545776
2065,0.012526578781158048
2066,-0.015085335613107417
2067,0.013017764779972326
2068,0.028615255743316373
2069,-0.021794746864164223
2070,0.002650975680652295
2071,-0.019863875661381248
2072,-0.016770314929800273
2073,-0.0045401177756687824
2074,-0.002748382343833781
2075,0.0067450641153955024
2076,-0.021483632634458016
2077,-0.014691332048032017
2078,0.00849809523278195
2079,0.0015833513529817374
2080,-0.05097885250636041
2081,0.028051866496241883
2082,-0.02659068794950668
2083,0.005821510110521745
2084,0.006409660587276489
2085,-0.019269672745972643
2086,-0.0047385898625798215
2087,0.024355792553567294
2088,-0.029249223074564044
2089,0.002149413383814588
2090,0.007313394615064545
2091,0.019733310306375578
2092,-0.02726846402958166
2093,-0.011335923161618163
2094,0.004976238983813025
2095,0.012045963591629698
2096,-0.008549522848028221
2097,0.004117860056312947
2098,0.012924104339026299
2099,-0.018268091105372815
2100,0.016975696885583785
2101,-0.01367437141954126
2102,0.021029342001011447
2103,-0.003679268087917402
2104,-0.023622332501122542
2105,-0.007999561343781755
2106,0.02200944828436539
2107,0.018578150499849167
2108,0.0162817868167396
2109,-0.02235549044295185
2110,0.04384194922920591
2111,0.015237623361446016
2112,-0.002025868509656094
2113,-0.02801547074141174
2114,-0.02724642807411189
2115,-0.003477214091590147
2116,-0.04575431337992608
2117,-0.014575236215499767
2118,0.023968329798966265
2119,0.02584853741422386
2120,0.010621185289169065
2121,0.044443587715704724
2122,-0.015765247665327296
2123,0.007494527069066526
2124,-0.012260817675947689
2125,-0.020582690478236715
2126,0.008289248018775326
2127,-0.0031503018772621586
2128,0.003558024225927443
2129,-0.01612273938854809
2130,0.007443246355186509
2131,0.03545871911116514
2132,-0.024901251129241405
2133,-0.009134531378923215
2134,0.007475439627464991
2135,0.02100277156732553
2136,0.0206130016723608
2137,-0.0017362344469812289
2138,-0.018259246012134536
2139,-0.018734132808721563
2140,-0.002527859275653082
2141,-0.020709239789827142
2142,0.019400374482558227
2143,-0.0287796296299506
2144,-0.01006352745383112
2145,0.001390563625587692
2146,-0.0017761034336116603
2147,0.017166599456062883
2148,0.007556841195366539
2149,-0.003277559822306358
2150,-0.05603461234698743
2151,0.011249977936594232
2152,0.02153864311019404
2153,-0.030481108649998135
2154,-0.01743233731571267
2155,-0.005097791364943251
2156,-0.02158457048362308
2157,0.000973770370276084
2158,-0.04256211875417388
2159,-0.010797040697847801
2160,-0.01640611347646021
2161,0.004550736092686983
2162,0.0014072123278654509
2163,-0.03384309541752176
2164,0.02507080026140151
2165,-0.002797614816996276
2166,-0.0034602604481138656
2167,0.0056579698380041015
2168,-0.025650587208668946
2169,-0.007904096707078012
2170,-0.0005723253335118094
2171,-0.019099902303301695
2172,0.027239361199755816
2173,0.01658232872974717
2174,-0.00477062659685597
2175,0.005381026201264217
2176,0.008425359200394555
2177,-0.01076052714250377
2178,0.01385720981939062
2179,0.012757482736558284
2180,-0.004275590170038111
2181,0.0022770230398047463
2182,-0.020087273357445912
2183,-0.021202611633031564
2184,-0.023827132843669507
2185,0.00020417564209004817
2186,-0.00802568651609871
2187,0.008803863381363075
2188,0.016941772131154168
2189,-0.03400285057532959
2190,0.03630363070290841
2191,-0.013670755412873116
2192,0.0013316836265670092
2193,-0.018993728857001548
2194,-0.023088960950610953
2195,0.03641340857918143
2196,-0.0023376154028036215
2197,-0.0002929599011734842
2198,-0.004513085687850104
2199,-0.03275536211787784
2200,-0.016011082432567304
2201,-0.014816510689523991
2202,0.0005552538635980376
2203,-0.02324510715548948
2204,-0.02727058246507518
2205,-0.023669251033125813
2206,0.011533782213738346
2207,0.013315745407899244
2208,0.011255938047308648
2209,0.025547370164308573
2210,0.021593874706391878
2211,0.021124481038690798
2212,-0.015433922448131718
2213,0.033831243097232185
2214,0.013373271245742339
2215,0.006135250939317961
2216,0.01216165276257903
2217,0.03222072574238625
2218,-0.004709399916334087
2219,-0.03823382423971709
2220,0.01200766199830913
2221,0.006480651625411267
2222,-0.00786636110219409
2223,0.013374630557205605
2224,-0.023564515952151237
2225,0.036416678944140565
2226,-0.02899241369698099
2227,0.05001245248130267
2228,0.007397075293199138
2229,-0.0025387610712531636
2230,0.018703937637351963
2231,-0.006793252386371287
2232,-0.006604806687170925
2233,0.013649173286848114
2234,0.015194463967152775
2235,0.0008912752058579494
2236,0.01760417972927846
2237,-0.030072975409829363
2238,0.026453387838622628
2239,-0.02611427889738695
2240,-0.010723405352626999
2241,0.03372382593625828
2242,0.011735747186919865
2243,0.023537604851981954
2244,0.025093379707408957
2245,0.03017840238931669
2246,-0.004173904073219903
2247,-0.009246926017662992
2248,-0.008412883554350171
2249,-0.02382506554810184
2250,0.02494028632244329
2251,-0.011812060402796632
2252,0.029184159883506925
2253,-0.017450543553508464
2254,0.009947888213679333
2255,-0.001582423963797623
2256,0.020118455069934656
2257,0.018433916594904533
2258,0.0008115624991908299
2259,0.006109304742288175
2260,-0.0038896129204179447
2261,0.00444568702574687
2262,0.025734722726114986
2263,-0.041122422055068227
2264,-0.01727436655963717
2265,0.009487910135334914
2266,-0.034737381033312455
2267,0.014821449404276273
2268,-0.04878850129981869
2269,0.029512607378614126
2270,0.03715388001041673
2271,0.009995866516438886
2272,0.0057378723472644565
2273,0.012936141220169336
2274,0.027318794451298093
2275,-0.022240338321535408
2276,0.009796255189472252
2277,0.00558451950771842
2278,0.01981159213035433
2279,0.02653793680644516
2280,-0.007704521647732974
2281,0.008487120158599953
2282,-0.014511024911888652
2283,0.037551356304433875
2284,-0.017443664302624576
2285,0.007891179680512384
2286,0.010729775358748717
2287,0.0026269503596374508
2288,-0.027058085434760452
2289,-0.0010751922144932981
2290,0.01505602868902391
2291,-0.00922554639882092
2292,-0.013246762979448315
2293,-0.0051731565347968396
2294,0.02881011130196378
2295,0.00043164689943408943
2296,0.014311838276633414
2297,-0.044825350641067095
2298,0.004907720643729996
2299,0.02028118507023424
2300,-0.023293429550996912
2301,0.0105868411345457
2302,-6.28783844597452e-05
2303,0.002947391294690911
2304,-0.00926892308550464
2305,-0.007812873698559332
2306,0.005306724755924118
2307,-0.0028611141008449102
2308,0.010614069431903544
2309,0.0074627428359327385
2310,-0.02573637087261959
2311,0.00016416758595879383
2312,0.006395369118918247
2313,0.006371022067622291
2314,0.024972341208851945
2315,0.018446845379088958
2316,-0.027363319838156448
2317,-0.016068623451535206
2318,-0.012321657176835995
2319,0.014854876874494273
2320,0.019602778812678873
2321,0.024854157822036378
2322,-0.006750353782376147
2323,0.01562603275797482
2324,0.0014598033100892956
2325,-0.007389043438599364
2326,-0.0013179996224206298
2327,-0.023799335366170335
2328,-0.010530081813594409
2329,-0.033012018195228754
2330,0.01704121936578532
2331,-0.0336901943306286
2332,-0.004161877366149312
2333,-0.025447185950685153
2334,0.041584114518731626
2335,0.024634604017343697
2336,0.002645043787974109
2337,-0.011567549989539077
2338,-0.016665818502689927
2339,0.02246053887758744
2340,0.00434079167831021
2341,-0.047023048116702354
2342,-0.009357635805185128
2343,0.000547186805166032
2344,0.024584581101442963
2345,-0.0011002447513785048
2346,-0.04610752358306526
2347,-0.015393649767374682
2348,-0.030977658297168625
2349,0.009901163866332927
2350,0.007130279094072647
2351,-0.012762842741543773
2352,-0.006540650171677089
2353,0.028171864710736936
2354,0.008908213127623951
2355,-0.028814212262499913
2356,0.0039364481616253
2357,0.019462335213176158
2358,2.799765163815454e-05
2359,-0.0014949921344320986
2360,-0.0496754068190714
2361,0.0009217690676811044
2362,-0.013099107112309554
2363,0.018893030352305093
2364,0.010938743531624596
2365,-0.019942341592731998
2366,0.013115041299098667
2367,0.027579390660471763
2368,0.004433772773257387
2369,0.030238196952667093
2370,-0.008779558526620176
2371,0.00012901557993557164
2372,0.0009428904611077549
2373,-0.007852373667057795
2374,0.009865146887357632
2375,0.0011296923381456992
2376,0.014944965984794552
2377,-0.023081360446709775
2378,-0.015928253218669072
2379,0.031828476117209764
2380,0.019535581405412967
2381,-0.005225092750289642
2382,-0.006627617244780771
2383,0.008575028334704665
2384,-0.0025265975178559177
2385,0.030425788723277836
2386,0.005773018357987635
2387,-0.023546683631253618
2388,-0.02509385658404648
2389,0.001322784978797814
2390,-0.023804112090159518
2391,0.01163904559057157
2392,0.03352009714836521
2393,-0.0030401915113815103
2394,-0.01746820191299546
2395,0.009904138801185377
2396,0.032292536220634535
2397,-0.00033861321924811373
2398,0.020379287484460478
2399,-0.012196808927541696
2400,-0.019729843026911432
2401,-0.010590479998463133
2402,-0.00464798612437208
2403,0.005630798588068299
2404,0.006950244595508209
2405,-0.0006736585943554872
2406,-0.006406654357246757
2407,0.01279669949796217
2408,-0.022801477186033852
2409,-0.007814919108407987
2410,0.005860017516491465
2411,-0.03366385953778186
2412,0.03161700840432206
2413,0.010029814390603978
2414,0.026734313172231794
2415,0.024933544186902797
2416,-0.01289061383574614
2417,-0.002188731278597194
2418,-0.010515799464255998
2419,0.02229148127303561
2420,-0.03163886899688971
2421,-0.011091297958531787
2422,0.012970496281691257
2423,0.021909646346736072
2424,-0.04964570759738519
2425,0.014214482955313225
2426,-0.004724521005690839
2427,-0.02371607123223746
2428,0.0008517664521842211
2429,0.009000253234389044
2430,0.014129893488979658
2431,0.013190546414444107
2432,0.0019005849295738177
2433,0.009552999731410446
2434,-0.00045301807807126464
2435,0.027545470226856796
2436,0.012239760875633493
2437,-0.016482606236622913
2438,-0.007715969208570483
2439,-0.008329688297653709
2440,0.002303258196217626
2441,-0.04205959442675556
2442,0.022685224941885906
2443,0.024006102299007726
2444,-0.01032732354256216
2445,0.045137765559925914
2446,0.02823266466706794
2447,-0.012465374700225788
2448,-0.003139668691133768
2449,-0.027156318882263282
2450,-0.00563117953297063
2451,-0.0613246450650066
2452,-0.015868225169808813
2453,-0.019269851540943576
2454,-0.005061182864290318
2455,-0.047924759081081666
2456,-0.0023937298090634567
2457,-0.008578380146761315
2458,0.015445546441022997
2459,-0.00830484049149531
2460,0.03768517252429028
2461,-0.024742611556553145
2462,-0.019870862936461543
2463,-0.020531197915850327
2464,0.01910865711361084
2465,-0.00793012774929811
2466,0.003042958348196237
2467,-0.0009885462447735058
2468,0.027805501792076314
2469,0.01863061459498942
2470,0.008200747221465673
2471,-0.0051274322339680605
2472,0.00045523658479047226
2473,-0.006356263053314563
2474,0.003861721544294049
2475,-0.032807140250788555
2476,0.004504385742410896
2477,0.0019014455065243696
2478,-0.030872332378964022
2479,-0.025420132978281353
2480,-0.005808112400196681
2481,-0.027231797636366756
2482,-0.0026333737798949143
2483,-0.009639171284848702
2484,0.008696398531845426
2485,0.0018960088517377448
2486,0.008319051032517325
2487,0.0010610427768609728
2488,-0.0022224091886071198
2489,0.009921853043586759
2490,0.03831279780734109
2491,-0.01565159836716622
2492,-0.007104821782049702
2493,-0.0012541725444430412
2494,-0.013367857760986058
2495,0.020697315376065627
2496,-0.008725290079995573
2497,-0.0010158637354704698
2498,0.01315574000377623
2499,-0.020732701006312488
2500,0.042434260098439244
2501,-0.004069136262128823
2502,0.01046849238567593
2503,-0.018301288242161873
2504,0.04524905721095297
2505,-0.017217243430360563
2506,0.00868717891531556
2507,-0.026912613817855716
2508,0.0185610270210743
2509,0.0064596179600003925
2510,-0.0002747355170031597
2511,-0.0037370622674537547
2512,0.007332170017295985
2513,0.03000742529601363
2514,0.003751426965036215
2515,0.010035984481136441
2516,-0.02051642177752588
2517,0.029634328687519314
2518,-0.03398763145850639
2519,0.02539155617806299
2520,0.0006679376567733352
2521,-0.007596269538654961
2522,0.024876904325158874
2523,-0.011349550775916348
2524,-0.005209457874356025
2525,-0.004141217517736007
2526,0.007918419475298017
2527,-0.02248892640827711
2528,-0.028557326476739062
2529,-0.03166709805685377
2530,-0.02782090849729342
2531,0.015805711798226433
2532,-0.025925157714496234
2533,-0.017363021063138705
2534,0.01702270185583939
2535,-0.00821015549912071
2536,-0.009490578872904016
2537,-0.019569391614762847
2538,0.006315502708360712
2539,-0.013407021733676394
2540,-0.021690446418255658
2541,0.007810466163525613
2542,-0.011627178428661003
2543,0.021983920006071165
2544,-0.0008021117452120618
2545,-0.020876892140021634
2546,0.008855430653712599
2547,0.004181493923934443
2548,0.014840732262579131
2549,0.031320686707945265
2550,0.005964289689270796
2551,0.015071409126646703
2552,0.002894644551680774
2553,0.010315569581006842
2554,0.002917619782343426
2555,0.02245771462612751
2556,0.012507678596883435
2557,0.013529164670641176
2558,-0.020099994564119674
2559,-0.024752219600534097
2560,-0.012996284863520738
2561,0.003821460476027526
2562,-0.0006064702613700066
2563,0.015138245919524413
2564,-0.010134788618950239
2565,-0.011031304197764474
2566,0.010226593282750865
2567,-0.005805046467589639
2568,0.02230237399137424
2569,-0.029927212205206697
2570,0.0022487973291134685
2571,0.005895902059448903
2572,-0.016884942934515274
2573,-0.01927794155710364
2574,0.010046077277633018
2575,0.02523951870718593
2576,0.003175259892063116
2577,0.016084983295865128
2578,0.008219604023467785
2579,-0.040339571482191146
2580,-0.006588301283573736
2581,0.011192181692254938
2582,0.016984523792827867
2583,-0.011151858205281135
2584,-0.008733574210733749
2585,-0.02023023266255998
2586,0.018557168121058305
2587,0.0011777016369661764
2588,0.00784840074517454
2589,0.033634286534489174
2590,-0.007078218116359799
2591,0.01354171102925633
2592,-0.023303958485934112
2593,0.0053045894122304
2594,-0.000279438649368189
2595,-0.01702564235791063
2596,-0.013354651367099507
2597,-0.026541650804593198
2598,0.017236133532125525
2599,-0.012407429293336094
2600,0.004013998688804349
2601,0.00623531126878753
2602,0.009228922658247237
2603,0.012290952258238454
2604,0.008067670839347188
2605,-0.03163091576466144
2606,0.0021269387954311668
2607,0.02199033932135475
2608,-0.01730773155343954
2609,0.02383805731149259
2610,-0.0005362596073908257
2611,0.0022807611069419727
2612,-0.020309275997930188
2613,0.027467704964362766
2614,-0.002060035288324094
2615,-0.026972811052649866
2616,0.00036080501124547386
2617,0.010146837835859792
2618,-0.0085516018352915
2619,-0.04411126266898095
2620,-0.004335363210840857
2621,0.005442811203451752
2622,0.008002126173148872
2623,-0.010074330457380999
2624,-0.030746375573725386
2625,-0.004483354922220682
2626,0.0032158723538062103
2627,0.008695366746621618
2628,-0.04171066932262201
2629,0.015903704043211116
2630,-0.005063974365913275
2631,-0.002441668630294586
2632,-0.02530310438606855
2633,-0.005449925978536737
2634,0.006982847101265429
2635,0.034870581157205253
2636,-0.00991999958559642
2637,0.018012501226044766
2638,0.0006551503000892603
2639,0.02281641688582853
2640,0.029141278948557323
2641,-0.026171942814369412
