8.540376161966278801e-02,4.425206634138065809e-01,1.963673762345159446e-01,1.924128942980134482e-01,7.130763530209360823e-02,6.398419473550021053e-04,2.427901901739648594e-02,1.167899646008763170e-02,6.653206904037034519e-04,1.088791585844539611e-02,3.873595664229885216e-01,1.050379321316796677e-04,9.321948952474734540e-03,-1.441109187894085153e-04,8.224358599677650261e-02,1.444479796761610757e-01,5.687677434906035501e-02,1.726311880125903642e-01,1.056894964079546639e-02,2.542743250574019953e-02,-2.581705557291869013e-04,2.575652460848409930e-02,1.356219953080772811e-01,1.255297888573396747e-01,1.138424062499066025e-02,2.359042863198350659e-01,1.242309389413316367e-01,1.985126803310945931e-01,3.439239516774286187e-01,3.823154828342723022e-03
2.253926931785930066e-01,7.981960046985427937e-01,1.378852237913186229e-02,4.005671580116647590e-01,1.188063773112357779e-02,1.599862193509160591e-02,9.291883182954663312e-02,-6.266982402109988470e-04,5.838662771897595860e-03,3.500881032749703081e-03,1.973268574945663545e-02,1.132683764097031087e-02,-1.392562355935211826e-04,5.321188691338818444e-02,8.142154971197435032e-02,1.564084263543747966e-01,2.974560815873772412e-04,5.710193576682964789e-02,1.325614363551714803e-01,2.234016241529079849e-02,1.650288469388545565e-01,1.628435182791312386e-01,2.872055126843520156e-04,6.341001024457781909e-03,-4.649391765809696153e-04,1.175941187167577340e-01,6.899163354422199745e-03,-6.469544518301617586e-04,1.004359527581755174e-02,-3.932155651407143182e-04
9.301955153874192916e-01,1.530208185035037971e-01,3.288435842358605754e-02,8.208413836695180876e-01,1.417643002298140331e+00,9.696789996169741244e-03,5.411863417094853190e-02,6.464042652239054831e-02,1.416288274547961024e-01,6.665735054785759672e-02,5.143621546552612500e-02,1.724527620998728139e-04,5.234949153216295059e-02,1.066479013838517176e-01,1.587776466868628944e-02,5.409169230124355465e-03,1.581646396251912279e-02,2.144160991929178195e-01,1.191059324072041292e-01,1.568165635033063054e-01,3.070930136944038935e-02,5.293510228631337355e-02,1.442882221930208431e-02,2.420000090213036970e-04,2.063224892065562699e-03,2.476011480868400838e-03,1.006681248532537154e-03,7.518490941554833995e-02,9.704014391307058673e-02,1.140259543652089036e-02
5.896557217185538491e-02,4.368879979013140513e-02,1.470794470445113689e-01,7.490491257647668988e-03,4.023655878462379931e-01,4.330770862159383228e-03,2.053237275995645206e-02,5.381091290902695334e-02,5.913615900742463793e-03,4.388852669894305336e-04,1.379945377408287044e-02,1.115722422994824825e-02,1.321267473348184396e-01,-3.468691561746339858e-03,3.351737479517780116e-04,2.050824175756016388e-02,2.982203907349045835e-03,-7.850457920186570959e-04,-9.613421492167262272e-04,2.397703140285747381e-01,1.751525320504931926e-03,-3.933577315657466045e-03,2.248132166853267222e-04,3.783160647208738681e-03,1.941770367035289269e-02,9.400799864564213237e-03,3.890380414288685529e-04,1.229573594319077756e-05,7.546811211681436760e-03,8.379925860753090205e-04
4.796796637149292053e-02,2.301172259602060066e-01,-1.802808872025352116e-02,-4.496028115786288026e-02,2.289369194130138396e+00,6.102324564782435345e-03,-6.958463985942131558e-04,7.754637487750581926e-02,1.542389723546833125e-02,1.616963319472475291e-02,1.957926960446165765e-02,6.112861592120300003e-02,1.121524396809370216e-02,7.896205040709869394e-02,2.461726578391942866e-02,1.789775656107828183e-03,6.269520314441123787e-02,-6.994870500864891483e-05,-2.172432491400755339e-03,2.670558552085058324e-01,2.548871882066627848e-02,3.318079842083321296e-03,1.408074073093334988e-02,1.642372267418332754e-01,-1.100016404256720648e-03,5.956829369520111328e-02,4.387764972735386237e-02,-1.142886566763756662e-03,3.047956085859837572e-04,8.152059861120442008e-03
2.410370878915379933e-03,8.586424301673112325e-03,-4.929823586240722477e-03,8.422095128172379930e-03,9.705755854346520550e-03,4.836186296524047634e-04,1.242308875322439832e-02,-3.083679209898271267e-03,6.657122848840835161e-02,4.122777079791362098e-04,5.705951533753150784e-02,8.981110362401345526e-03,-2.402276271622483250e-04,-2.773708085799242440e-04,1.423296089254932895e-02,2.882183675113925148e-02,1.929450015857980816e-03,5.479718108652420483e-02,-1.140310008107547901e-04,4.578217176170795710e-03,2.105885402891694014e-03,3.021582134845512968e-02,3.042605895434835617e-02,8.318569040113654722e-02,6.712004596770348996e-03,1.355441766492138100e-02,-3.585775485684727926e-03,1.845239822300204224e-02,9.948264991387834044e-02,2.927537715957750919e-02
2.876820918793310256e-02,-1.642163589110623434e-05,3.783878055506839644e-03,2.916948520555298074e-01,3.324468438341554588e-04,4.715746680760624088e-02,2.642266423627059879e-02,3.626228434096745445e-02,1.154495106400776905e-02,5.227546454050457925e-02,3.971836829568253791e-02,6.141950719510802514e-02,1.890737972181977256e-02,5.354606087733415620e-02,3.649692303913898428e-02,1.723026756565992912e-02,4.888634943953640288e-03,1.961648350470657221e-02,6.085657096437380176e-03,6.731138523876012414e-02,1.267858563010371142e-03,3.011958812499049287e-02,-4.422169509012974231e-04,4.500985096145271314e-04,8.995983814591657080e-02,6.222257677161824319e-02,4.982999991786929428e-02,9.768054898892764015e-03,1.093304789886859751e-01,9.546389414658129624e-03
1.879175994257469284e-01,8.523025425723051995e-02,1.443883621287725738e+00,9.054105292775282976e-03,1.662696278875834821e-01,1.146783350985280947e-03,2.697953628167937268e-04,2.881215974234851984e-02,2.198794015652261180e-03,1.044811334870487940e-02,9.113920847521939095e-02,9.911133204890454351e-03,6.010901396941825681e-03,2.072306242784094366e-05,2.565526894328762353e-03,2.690735346880135381e-02,4.367512467817746824e-04,2.555111389774822328e-04,5.035215233998169282e-02,-4.562127351181999302e-05,6.390823891724295436e-04,2.039128025261405242e-03,3.090483686956613241e-02,1.392647584459538734e-02,4.714223256665217576e-02,4.536403954426848628e-02,-5.526768859374087128e-04,2.526276437421870469e-03,7.068000775922733681e-03,7.682137508965958261e-03
1.140796970139748012e-01,1.323528353957916792e-01,1.034432866107017901e-01,6.112468897781599964e-01,1.485124700733964076e-01,1.036341705701193661e-02,2.355297791021637721e-02,6.479793839084013740e-02,6.345129413392047724e-02,3.803649848533030564e-02,1.631482706265785509e-06,4.663852463602324860e-02,5.690872612659880758e-03,6.291330532741579162e-02,3.157314400749200445e-02,6.580386682583316826e-03,2.766173267440974470e-01,2.743382348235723356e-02,1.637191130974269271e-02,6.014719503514154297e-02,1.666925525920603945e-02,6.131087808461721522e-03,3.136583027973927074e-06,6.182332839194337737e-03,2.326501978211874544e-01,6.139254278051176072e-03,7.535632668627290087e-02,9.001666518376971737e-03,6.029853389886152826e-02,-2.337995798579406426e-03
4.147773162325032459e-01,9.607639838643322605e-02,2.189287338031984831e+00,-6.644642259725763722e-02,2.552414379155720781e-02,8.461629328770925440e-06,4.804950775291860765e-02,-3.129411386471048218e-04,1.162339336296192016e-01,5.821136171793028780e-03,1.486672332195899671e-01,-2.185221097566802939e-03,5.476479235937681267e-02,5.096546089506048816e-03,2.180295063499926300e-03,1.727105357777958261e-02,9.379412788414054347e-02,1.204276281443306118e-01,4.107270679184260587e-03,4.473769320646905356e-01,5.896389375288091372e-02,5.805508015759563989e-02,1.259484038265945571e-02,3.240597789032406695e-02,-8.219211077387100772e-04,6.303767274063787340e-03,1.046079312072549783e-01,1.492613605283903411e-01,1.827765078829859391e-01,7.862211039295630144e-04
5.113789510025057439e-04,2.570900957991106850e-02,9.433632132932778802e-02,5.999089914025468318e-02,3.288799421221533237e-02,2.151755630656282392e-03,1.467972974118936236e-02,1.516595329299974537e-02,1.083737924915162409e-02,4.417357679265876413e-03,2.299674076052582450e-03,6.555518441277996544e-03,5.224344834338978671e-03,4.237598613849691276e-02,3.209192001572880315e-03,1.769833268180676100e-02,1.728352323346804553e-02,1.196635268708945432e-03,6.932393800200919998e-02,5.584265937356391873e-03,8.199897482166207396e-03,5.672593600247477497e-02,1.612771421291014917e-03,1.293878994082930944e-02,2.400205895435814085e-02,1.287281468238710147e-02,1.452392936287960623e-02,-5.703580420552967212e-04,2.968112972050462872e-04,2.574529395371172313e-03
-2.457831788853059862e-02,-8.581534985595773435e-03,6.310081517909971183e-02,8.610072873273644234e-03,7.729501213882716826e-02,2.963515856885390320e-02,3.596770503818547127e-02,1.321024210993826387e-02,3.986151943502314055e-02,1.102429767507748792e-01,-7.134874145551250990e-04,9.878231937617165670e-03,8.807835762245197486e-03,1.975577643310595377e-01,1.114202123249228293e-01,1.168824991276871117e-01,4.390789035855835465e-02,-8.767977743406873969e-05,5.246141086263289566e-02,4.507392039549529272e-03,5.383929305836776535e-02,2.839690552557172509e-02,1.197170944895731282e-02,6.900234707331254214e-02,1.442582521599788947e-03,1.086272399831500479e-03,-3.632994519959353852e-03,9.318247593904871451e-03,2.210752309476582411e-02,5.542090849370495675e-02
4.714784290895668306e-02,7.918723371086411333e-01,4.785754425078936336e-01,-6.614802029864641497e-03,3.208513027693093989e-02,5.922701481999581574e-04,4.789685207909677445e-03,8.605021094478360055e-03,-2.626723699256316991e-03,5.824393820094186935e-02,2.860419970569871850e-02,1.872241745173575111e-02,1.198066897154959065e-02,4.802796314719870452e-02,1.651611390981386762e-01,1.452119595987877432e-01,-2.053198372387043946e-05,4.876936677074894533e-03,-2.853994532809878137e-03,-1.063158440283373807e-03,2.202711255001155166e-02,1.121436057195355218e-01,7.698036147228748405e-02,1.821677139734134698e-02,7.798079899791865444e-03,-2.321796109558960097e-04,4.309306180390759522e-02,2.826068154730254633e-02,9.596067391020923765e-03,4.171702395053511481e-02
-1.641434697932631082e-02,3.015420742235264129e-03,1.964204749921067972e-01,2.106538313498163006e-01,1.713300473200316532e-01,3.984310043786187805e-03,1.399217396474696784e-01,3.442908493994423225e-03,4.972372173129713246e-02,6.101392846611908283e-02,1.349647498221884234e-02,7.135584149831952772e-02,-1.833518908043174633e-04,2.136952010981651995e-02,2.655511996824344578e-03,3.314756664651064000e-02,4.291144115944334203e-04,3.111579462027069809e-02,4.229845357089789815e-02,3.958772310614033785e-02,7.913445492566140160e-02,5.223994748432758684e-02,2.251408471823994617e-01,9.251193969309845500e-03,5.297183556273665772e-02,5.785143340372833620e-03,1.947449432021741700e-03,2.907160052641843961e-01,5.001385359730825542e-03,8.495536777349510515e-02
1.684570887287506480e-02,9.060259909148271618e-02,7.314098539194402449e-01,-5.097108533488992066e-03,1.669045930484447382e-02,1.349523194101642787e-03,1.084301737434882895e-01,1.989795339265576501e-02,1.194681858754975678e-02,4.349857636842813235e-05,1.875692168523990233e-02,2.965161360890533615e-08,2.188771144364540788e-01,6.375396887963358239e-02,4.138245892160963280e-02,1.753267575320816007e-01,1.372812293022018792e-02,3.985244986469371753e-02,1.232109588714003223e-03,3.324785267941532396e-02,-1.608370159551064660e-03,2.073160678430774340e-03,1.001238868420628592e-02,9.565438377406287884e-02,6.320682034364644153e-03,2.008630363004471064e-03,-2.541804685121107354e-04,8.397668874570030084e-02,2.178423681908014942e-03,1.130907128839542253e-02
-1.263640277650335264e-02,-3.410899340307427252e-02,2.191490707115892889e-01,-8.884148968034466520e-03,-3.318142374165944375e-03,1.599479886023402742e-02,1.501209616154852711e-03,-4.781361586996268898e-04,2.399215665308851442e-02,2.420791727405280369e-02,3.387348507482990101e-02,1.926156096285769337e-02,2.009409509604420663e-02,5.003924988473507085e-02,1.153279611529978155e-02,3.214282415106950452e-02,-4.163242321407523150e-03,1.636304905438636936e-01,5.509272215640592663e-02,-9.536797468840951808e-03,7.427018299547683000e-02,2.747415263296915100e-03,1.852322599099842648e-03,8.569654053506070568e-03,1.644072958289743980e-02,1.490161801005296383e-02,1.704434826925691482e-01,-1.096236773404601905e-02,9.933705824028749021e-03,2.066875047419181044e-02
1.176852727400756748e-03,6.429464624879699386e-05,2.467320353010649114e-02,6.108223195905537750e-03,6.349172426452387441e-02,3.554062370405741689e-02,1.489515058752388654e-03,2.600033957329017653e-01,4.598809314545704297e-03,-1.485362621336250299e-04,4.287037291715201093e-02,6.080442640312710978e-04,3.771846049843041726e-03,1.630656856531942367e-02,1.558352042066779575e-02,7.850070232399186665e-02,9.275594070849102479e-02,5.637459160229330024e-02,2.274204713581973181e-03,2.726147228393571709e-02,7.748563390272078522e-02,1.482188992207156275e-02,3.687723232768203019e-02,3.650375428347896190e-02,1.580556296144752793e-02,1.209785411109720599e-03,2.290979374702750704e-02,1.069703389471321486e-03,6.153907749908427149e-04,7.481884158523310902e-02
-1.581087888459009605e-03,1.002754265612670892e-01,5.404288142534774408e-02,3.194066249384102107e-01,1.815631582661847432e-02,7.830482041368824753e-04,7.261464405274864475e-04,2.381271289103636946e-02,7.103912578657833876e-03,7.278412689695201720e-03,2.014765796128159536e-02,-6.278225248035340655e-05,9.634980140714510810e-03,3.375841597125095461e-02,3.356704896011297734e-02,1.101086823253165647e-01,1.426148233562685164e-03,2.318076318152151316e-02,1.792218337365980574e-03,1.011239249465933909e-02,1.492505960278833754e-04,1.736613609221393517e-02,-1.564896332433285409e-03,2.157672407249400237e-03,5.426149543416691756e-03,1.330189978536466811e-02,-7.488798393424644928e-04,-4.248181202004985835e-03,2.917271452615111116e-03,-2.954702310859147474e-03
7.106335731026369729e-03,5.949764752860531303e-02,4.077005477060868799e-02,-2.689760713952260573e-02,-5.335155434643468197e-03,1.008878601395784003e-01,7.189141642569740753e-02,5.903030742585890778e-02,4.645286305825990780e-02,-2.312919622582398915e-05,2.740696801133424287e-04,5.175532566745566498e-02,6.858107590961282085e-04,5.615260877115968441e-02,2.581722173301521650e-01,1.315518545308203002e-01,1.475056969634458426e-02,3.722296210112219228e-03,-8.763847979498251561e-04,8.428002144877666524e-02,1.032111885655062622e-02,2.984319724058437373e-03,1.300867365753255456e-01,6.431935128320986905e-02,4.399495798458552542e-03,-2.907356516939074709e-04,-1.619064331759290098e-04,1.777883025384063842e-03,9.081110396888192327e-03,3.191673316216281364e-04
1.414927305873270313e-02,1.148482161730477458e-01,1.860500966601907891e-01,2.492326044955488484e-01,1.818480493578134016e-01,1.374304856090295957e-01,5.875464239953664958e-03,3.366743269084633283e-01,3.757293412617723760e-02,1.234796065635812568e-03,1.221013056168285260e-02,1.105478285925833859e-01,6.726811025234979979e-04,2.692779104807740964e-02,9.488018625885885626e-02,4.736872919854917541e-04,-1.039522031529571677e-03,1.687630751363045079e-02,6.631791053607116737e-03,1.890772032346355047e-01,2.452579451178671377e-02,5.052212235367115056e-03,4.121065654699851422e-02,1.774167780541135997e-01,8.108104852942332741e-03,1.401569590335478566e-01,4.567167970859209447e-03,7.008928804782232902e-02,6.110051051159715030e-02,1.199955108492734013e-02
1.241881649408031585e+00,3.230123857882460925e-03,8.634932577214371463e-03,2.103882030972670236e-04,1.125099303783336779e-01,3.138027892999240009e-02,2.242599118426547022e-02,6.108362893173335806e-02,1.459940906459067378e-03,7.055832335624678819e-03,1.103175826366786794e-02,5.021786894382795907e-02,1.401543732566956635e-02,1.417300428252055156e-03,1.820999452668559115e-04,3.208629778031202306e-02,1.332340746919520313e-01,9.505261586491897674e-03,1.383721805996795950e-02,3.895959426424511207e-02,1.573262400266282057e-01,3.469144281020941634e-02,8.297464033255153026e-03,1.019076523000173040e-02,1.162035008544659576e-02,5.377195990408267789e-02,1.043400289608698017e-04,9.990447391725609805e-04,3.471787598224196358e-03,1.472916227028253644e-02
5.520570496724426235e-01,7.314158437361051313e-03,-7.509365034210624401e-03,2.382333711311179769e-02,1.944381134022954427e-03,6.790208085976523478e-03,1.366391691725343804e-02,5.218870258166141696e-03,2.811869807893074835e-02,3.328515180000479745e-02,4.473723722278499793e-03,5.708037077113115032e-02,1.576488010961263342e-02,6.331780196343395062e-03,1.290824592657280334e-03,4.731953259350785146e-02,3.405023618142966058e-02,4.647643558106651085e-04,4.602406916039747387e-02,2.666643632180587531e-02,7.781784950195191897e-02,3.857480701428173120e-02,5.262570762047236173e-02,2.319807243753579939e-03,4.253753257943948540e-02,1.007453481520359517e-01,6.275975802692190797e-02,-1.202259497139479549e-04,3.546187968539982194e-02,5.325857723328830673e-03
1.088385737588604130e-01,6.847345699057427737e-03,-2.865407150780541201e-04,6.391617238566915660e-02,7.628961703099168545e-02,-3.078720417750702154e-04,2.185103738918670047e-04,8.502130193850376827e-03,9.271660843799267582e-04,9.359877695916729579e-03,4.415337903341853831e-02,8.454970161436037301e-03,1.811472989789120192e-02,2.258828846664862056e-02,7.686004089439535392e-03,4.851641337660694830e-03,2.323571941293067766e-03,1.280432504599104959e-02,-5.165225971381914860e-07,7.573070817361582385e-04,2.490844824920124267e-03,2.052783453212558840e-02,4.693398815396321311e-04,1.784023235154208464e-02,5.530194027194035300e-02,1.463054684677622674e-02,7.132029533866379722e-02,9.986961412814743255e-03,8.031945108485061269e-02,2.522761783122895451e-02
2.467878437943316072e-01,3.164950530837460363e-01,-9.178795661687111362e-03,-1.566539404661844159e-01,2.003905578904825013e+00,4.123869582811856560e-03,-6.721570934447029799e-04,5.177300469181389531e-02,8.835112582987747487e-04,3.892100791084374123e-03,3.256948611380252601e-01,1.179892865248621803e-02,1.410031032188481248e-01,1.504642084365848120e-03,4.804808466688648139e-02,-2.918625911606298473e-03,1.341192610714969646e-02,-3.018260223486279870e-03,1.515136372994163594e-03,1.637475361383966543e-02,1.442017460464128931e-03,3.624780288404849671e-04,1.712291770528207024e-02,3.807500352424497692e-03,5.074429442460726136e-03,2.722307917606592298e-02,1.004294954257529682e-01,1.401416381154874102e-03,-1.000810050927114503e-02,4.688703498269219949e-03
-4.258208022749343513e-03,4.449261349330209114e-01,7.708934584587634475e-02,8.452406510490240166e-01,2.249948577754796730e-01,1.726282919056210119e-02,7.020514333129668216e-03,8.862182587565214931e-03,1.261063673123796747e-02,4.108775249891394310e-04,1.538507157100443834e-02,1.463817838787129233e-03,-4.175257585403713279e-04,1.989207080480728251e-01,2.241442682795469210e-02,7.213383778152593351e-02,5.377178813986027706e-03,1.782113521321715410e-02,6.666579852154796981e-04,1.897456433487487715e-02,2.090045232906501127e-02,-1.075847974727928147e-03,1.923952097276249162e-02,6.207536213381992241e-03,2.140617901625230246e-02,1.098269824931552563e-02,6.000490984821027496e-03,1.301355452592911632e-02,2.065314181193933507e-03,1.937550613295258017e-03
1.783904365591440389e+00,9.951444376718576734e-02,3.328424803214886651e-01,-5.539279992312451384e-02,-1.577252816054741658e-02,4.005114148838373467e-02,4.499518984436789992e-03,1.003692113485143977e-02,8.659669380840639974e-02,-2.194572057541144261e-03,-1.342223240492934622e-03,1.388948825208800031e-01,8.134232798742146997e-04,1.317387475888054382e-03,2.220787086942799249e-02,5.948178089061784135e-03,1.222648122093517031e-02,8.880537769059948516e-02,5.875612007044406226e-02,2.648710194906200854e-03,4.060177869554948415e-02,-5.793588964717599765e-04,2.800926396628788950e-02,1.660746686175738063e-01,7.283620845889515749e-03,2.898279781179091685e-02,-1.087912389712286654e-03,-2.198079425006937981e-03,2.194177031924482435e-04,9.263487029594230648e-03
1.137392068358818342e+00,3.336680650044856478e-01,9.662847687630424787e-01,1.481819456857191852e-02,1.448354072746553811e-01,3.606510670872253854e-03,1.072999054135994612e-01,4.726786273688698969e-02,6.483309691579997036e-02,1.907722692482849425e-03,5.045447771207633991e-03,1.263301635405209566e-01,1.403915793158763137e-01,1.834424691223670578e-01,2.908408768872838834e-02,3.082932464588150623e-02,2.169909408785031246e-03,-3.848215433755797221e-03,4.804233292257364951e-02,3.716949532198743356e-02,2.057506438192007181e-01,1.947595088043030387e-01,8.043151358648703564e-02,3.725310297091954936e-02,3.905316903309863363e-02,6.405719143959487383e-03,1.812040139737014499e-02,1.040908731069283277e-01,2.602927871251647929e-02,7.984056317961663041e-02
-1.235564877680239704e-02,1.633304663604588924e-01,1.662435002178046517e+00,-1.205113168903704235e-02,3.110396408585458516e-04,8.213106031093531101e-02,3.423722265778472718e-03,1.530369076517867910e-02,1.583835826630997090e-01,1.348723545958740999e-02,1.828769661405571512e-01,2.236854719835701388e-02,1.135247138006452161e-01,1.199022913678682301e-02,1.175043178832479995e-01,9.552734403033280586e-02,1.012194096529217546e-02,1.971734096744448550e-02,4.457532285114318427e-02,1.459219312564741244e-01,7.287741901693678415e-04,4.689353100602566826e-02,6.043981992139180193e-03,1.136865506869320086e-01,1.868771719093409445e-02,9.257787335716116672e-02,2.742156795498829069e-04,4.294471368686636481e-02,1.229058213659328658e-02,7.854582385808051015e-03
-1.372243672321609154e-01,-3.166890383891285410e-03,5.540021125572724969e-02,1.858001626918390770e-01,-1.701447218924201366e-02,-3.910953039856224223e-04,-7.601657545555084994e-04,1.255231011800361784e-02,-2.317792097555226860e-03,8.794285842856908175e-04,3.907550766180989399e-03,7.226405633698007591e-02,4.855071644891406635e-02,4.961785459530965170e-03,1.585338052357876393e-02,2.917964158569930078e-03,3.916548099326000454e-02,4.927660573357961482e-02,1.713686702367844816e-01,1.689459298409801136e-03,2.143649320637557310e-01,1.648615678518563499e-01,1.171876423591022842e-02,8.766433930747830061e-03,-2.486980623496393150e-03,-1.422909336943334324e-04,3.425094287544929728e-01,7.974543610545836714e-03,1.120591838002464868e-01,4.674835136013033576e-02
-5.365563638872039576e-02,-4.095002936625302681e-02,-1.210816689640381583e-02,-1.365358004566363803e-02,-4.244418906543589998e-02,1.458210337382048749e-02,-5.167632248497255887e-04,5.824785442056779061e-04,1.197043073963044435e-02,7.202026405236061635e-02,8.789074651360806456e-03,2.670307049108089359e-03,3.627206446622288638e-03,7.805997151214505436e-02,1.029321816712123194e-01,1.405808767380278823e-03,1.220627913789229524e-02,1.202257280659857486e-02,6.475097134055474157e-03,4.383423826335697271e-02,3.449389604719144131e-02,2.328762902495018494e-02,5.312057514491819177e-02,3.056933505736303403e-02,1.592948869301578085e-01,2.021573238916829496e-03,1.283958913704275062e-02,8.855573587339904407e-03,2.170015234394284676e-02,1.248884333040702899e-01
9.587024277736055922e-03,-8.556269777835190382e-03,-1.253494128000642860e-02,-1.616674841599863299e-02,1.231227965867542906e-02,1.077706664446420604e-02,9.409288529292769709e-02,9.763767714446469625e-02,-8.234876799839696560e-05,-3.208130279910292870e-04,1.586992505017725819e-02,2.781080650764344853e-02,2.024841861079007543e-02,5.223998585938449679e-02,8.544882996437408451e-04,2.847701134372560006e-02,1.085899443882265558e-02,3.035517770113660418e-02,6.071940182809587583e-02,1.823228598381021470e-04,1.738584295647616074e-02,2.361629559155975500e-02,3.552744925921835772e-03,3.299417240905100357e-04,1.188472659461305980e-01,4.219338199457745020e-03,3.419662548991730944e-02,2.946747513236758209e-03,2.341158065360282592e-02,6.686940441147370962e-04
9.406994989219708003e-02,8.105493963673078284e-01,4.710094835000244728e-01,5.290696767801872369e-02,2.009429128739368409e-01,2.130808006572948443e-05,3.205154496748541249e-02,2.703413880612179909e-01,1.971492849250378043e-01,5.551368627362496255e-02,3.520076311705544470e-02,3.321135386644691323e-03,2.394439712677165488e-02,8.247184460840895071e-02,1.141647456767085345e-01,4.132844064922824856e-02,5.972580655529302618e-02,2.858287556506411420e-05,1.889812959218328814e-02,5.753140047033422633e-02,2.225425042112760821e-05,8.282644789820992060e-04,1.187584489077124772e-01,3.867492385128201704e-02,4.883502005700801618e-02,2.018032227102306564e-02,1.452122274928768775e-02,5.827131595124157570e-04,3.830273521415961113e-03,6.721007215837104809e-02
1.030099609604695488e-01,9.542329391472348377e-01,2.306867767834201999e-01,9.262240994729609156e-04,6.727945826046131117e-01,1.973411131883597847e-01,1.362062979810030328e-02,-6.590935566803679535e-04,7.794059350598381286e-02,1.088937011793582599e-01,2.044146805188162830e-03,2.527302201703101048e-01,1.000556383098505364e-02,1.970140509611262303e-01,3.825365401416291888e-02,6.025219650869129140e-02,8.706653633590022423e-04,-3.582159249990723993e-04,2.129972473104757569e-02,-3.297580738023775382e-03,2.007585946972962887e-01,9.319582638003254260e-04,-1.961341123529436459e-02,-1.445952246825754628e-08,1.434434810444109587e-01,1.948640555687219944e-03,1.905350176347102575e-01,1.310855533631345438e-01,-1.180080841206176956e-02,1.788576607522287532e-01
