"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150"
0.444868298543128,0.444868298543128,0.444868298543128,0.444868298543128,0.444868298543128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0169560426702181,0,0,0,0,0,0,-0.0104450155936116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0249983466371032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00888653905684108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0394631778688938,0,0,0,0,-0.056473433189699,0,0,0,0,0,0,0,0,-0.0679256950511701,0,0,0
0.444840301935303,0.444840301935303,0.444840301935303,0.444840301935303,0.444840301935303,0,0,0.013742188758536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0179477614239543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0470825616477427,0,0,0,0,0,0,0,0,0,0,0,0,-0.0566193752882139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0668300789138782,0,0,0,0,0.00663954589941912,0,-0.00637269392434961,0,0,0,0,0,0,0,0,0,-0.0100540272505694,0,0,0,0,0
0.446117658544242,0.446117658544242,0.446117658544242,0.446117658544242,0.446117658544242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0288686187247942,0,0,0,0,0,0,0,0,0,-0.00413207544562811,0.0152381455291895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0304344385438546,0,0,0,0,0,0,0,0,0,0,0.017788234465704,0,0,0,0,0,0,0,0,0,0.0110397220201044,0,0,0,0,-0.0068503364557179,0,0,0,0.0180468642075493,0,0,0,0.0381744360273815,0,0.0112715517908144,0,0,0,-0.00783110388573828,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0157518790366948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0134740439287996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.444572896932694,0.444572896932694,0.444572896932694,0.444572896932694,0.444572896932694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0866080360488798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103370792492063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416743186767196,-0.0329965481056513,0,0,0,0,0,-0.00516607596041179,0,0,0,0,0,0,-0.00209754078418673,0,0,0,0,0,-0.00367182457055194,0,0,0,0,0,0,0,0,0,0,0.00824384718070483,0,0,0,0,0,0,0,0,0,0.0350460049909427,0,0,-0.000783982552450893,0,0,0,0
0.444424800171594,0.444424800171594,0.444424800171594,0.444424800171594,0.444424800171594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00836186118172163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0473856929379369,0,0,-0.0461810329670605,0,0,0,-0.070391016134281,0,0,0,0,0,0,0,0.0550461387042099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445389450142863,0.445389450142863,0.445389450142863,0.445389450142863,0.445389450142863,0,0,0.0211979039474669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00915054043593072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0340576507933,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0522192472991697,0,0,0,0,0,0,-0.0383391300726342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010463715059477,0,0,0,0,0,0,0,0,0.00583896256523013,0,0,0,0,0.0455534883354526,0,0,0,0,0,0,0.00572185356020021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445943945273291,0.445943945273291,0.445943945273291,0.445943945273291,0.445943945273291,-0.0138049801073489,0,-0.027889924498056,0,0,0,0.0178760871988794,0,-0.0219882421859508,0,0,0,0.0172881829675579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0223770982632679,0,0,0,0,0,0,0,0,0,-0.0290618297557135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0356626519320888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0312761407086936,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00200046685638735,0,0,0,0,0,0.000544411942780137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445593475215619,0.445593475215619,0.445593475215619,0.445593475215619,0.445593475215619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00599856328564485,0,0,0,0,0,0,-0.0119488282018232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0112228331619865,0,0,0,0,0,0,-0.013154118688616,0,0,0,0,0,0,0,0,0,0,0.049390694615049,0,0.00829773207699409,0,0.0214963527983863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0374115081111273,0,0.0458789042972971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016722831468159,0,0,0,0,0,0,0,0
0.444785634219899,0.444785634219899,0.444785634219899,0.444785634219899,0.444785634219899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0150897066658247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463619305025062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.029381325435266,0,0,0.011548820895009,0,0,0,0,0,0,0,0,0,0,-0.0808666043087261,0,0,0,0,0,0,0,0,0,0.0243442325336702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0179689513426807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445633714811516,0.445633714811516,0.445633714811516,0.445633714811516,0.445633714811516,0,0,0,0,0,0,0,0,-0.0315212383316092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0245880258177646,0,0,0,0.0144016670232801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00153861673087154,0.0410978837484814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00332258248342851,0,0,0,0,0,0,0,0,0,0,0,0.00322113891831428,0,0,0,0,0,0,-0.00048638380678848,0,0,0,0.000468833151593555,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000267012942103277,0,0,0,0,0,0,0,0,0,0,0,0.0380553929777896,0,0,0,0,0,0,0.000799641198379687,0,0,0,0,0,0,0,0.0413589726541825,0,0,0,0,0,0,-0.000857410585600262,0,0.0193363683554102,0
0.445293313360872,0.445293313360872,0.445293313360872,0.445293313360872,0.445293313360872,0,0,0,0,0,0,0,0,0,0,-0.0255007692846293,0,0,0,0,0,0.0324478646571144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0243278347924649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00632521680231131,0,0,0,0,0,0,0,0,-0.00731775741048169,0,0,0,0.0253628569749712,-0.0711825091404823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016628205881452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0139301610349099,0,0,0,0,0
0.445750196735404,0.445750196735404,0.445750196735404,0.445750196735404,0.445750196735404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185374071984768,0.00017033860909327,0,0,0,0,0,0,0.00512817217827663,0,0,0,0,0,-0.0173695246183059,0,0,0,0,-0.00115253772250247,-0.0102337432163483,0,0,0,0,0,0,0,0,0,0,0,0,0.0181042122543848,0,0.0205405061699587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0555274377054949,0.0211958294280233,0,0,0,-0.0327551048664189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0200239451388763,0,0
0.444366440562258,0.444366440562258,0.444366440562258,0.444366440562258,0.444366440562258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0107665245129153,0,0,0,0,0,0,0,0,0,0,0,-0.0695089156176299,0,0,0,0,0,0,0,0,0,0,0,0,0.000503350969438946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0806170990066638,0,0,0,0,0,0,0.0233883767325016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137742997521077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0210852525033735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00801372087725734,0,0
0.44593475567528,0.44593475567528,0.44593475567528,0.44593475567528,0.44593475567528,0.0125791972046679,-0.00431396064503242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00431590648276481,0.0150172731977249,0,0,0,-0.0167506622827811,0,0,0,0,0,0,0,-0.022879401038415,0,0,0,0,0,0,0,0,0,0,0,0,0.0134708740597765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100055810572326,0,0.0265847485127421,0,0,0,0,0,0,-0.0202614119224843,0.0129634021112584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00711624779169048,0,0,-0.0535572981002096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445243786697121,0.445243786697121,0.445243786697121,0.445243786697121,0.445243786697121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0186367823893859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0227507181924847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0308364662444516,0,0,0,0,0,0,0,0,0,-0.0151479673333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0267794425375918,0,0,0,0,0,0,0.0484804561054501,0,0,0,0,0.0606389764948749,0,0,0,0
0.445273986349201,0.445273986349201,0.445273986349201,0.445273986349201,0.445273986349201,0,0,0,0,0,-0.0202095760441616,0,0,0,0,0,0,0,0,0,0,0.0421215405484413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0135636383307046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00265729607256864,0,0,0,0,0,0,0,0,-0.0446088645337418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0497352912576269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008424298554676,0,0,0,0.0417993056952506,0,0,0,0
0.445712550692915,0.445712550692915,0.445712550692915,0.445712550692915,0.445712550692915,0,0,0,0,-0.00793666252134929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0389535745827007,0,0,0,0,0,0,0,0,-0.0204879526561803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0324245962724293,0,0.0129759076739382,0,0,0,0,0,0,0,0,0,0.00799897872746509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0226955272010406,-0.0331589992255329,0,0,0,0,0,0,0,0.00187240711821995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0424223833397461
0.444767531489691,0.444767531489691,0.444767531489691,0.444767531489691,0.444767531489691,0,0,0,0,0,-0.0199400993009019,0,0,0,0,0.0131149566399699,0,0,0,-0.047531393079215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021036811101023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066478262444982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000825046586661735,0,0,0,0,0,-0.0567255161819707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.443538093176475,0.443538093176475,0.443538093176475,0.443538093176475,0.443538093176475,0,0,0,0,0,0,0,0,0,0,-0.00769337945380108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.10746550837199,0.0141252748943192,0,0,0,0,0,0,0,0,0,0,0,0,0.00371969316221813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00335957530103133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00300134272430976,0,0,0,0,0.0349023731144462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0575321298786864
0.445886390323446,0.445886390323446,0.445886390323446,0.445886390323446,0.445886390323446,-0.0245303196029832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0050980793120683,0,0,0,0,0,0,0,0,0,0,0,0,-0.0290329710374624,0,0,0,0,-0.00116474822893074,0,0,0,0,0,0,0,0,-0.032770392829636,0,0,0,0,0,0,0,0,-0.016138742562503,-0.0329969849110176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00672253703334749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00453058427303159,0,0,0,0,0,0.0378616974517458,0,0,0,0,0,0,0,0,0,0,0,-0.000197109196985908,0,0,0,0,0,0.00704631577592103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021967308950313
0.444602452704152,0.444602452704152,0.444602452704152,0.444602452704152,0.444602452704152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0608616515541666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0393672789794281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0140059646213871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113928901688302,0,0,0,0,0,0,-0.0279389673876251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0726826599587845,0,0,0,0,0,0.000228066592196186,0,0,0,0,0,0,0,0,0,0,0,0
0.445002172578496,0.445002172578496,0.445002172578496,0.445002172578496,0.445002172578496,0,0,0,-0.065641119133481,0,0,0,0,0,0,0,0,0,0,0,0,0.0024411324851036,0,0,0,0,0,0,0,-0.00750953229662303,0,0,0,0,0,0,-0.00608431014900634,0,0.00593956647204135,0,0,0,0,0,0,0,0,0,0,0.0311151448692817,0,0,0,0,0,0,0,0.000536478435471683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105571979406669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0579424619852985,0,0,0,0,0,0,0,0,0,0,-0.0310838260455977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00396743403656641,0,0,0,0,0,-0.0016606760415594,0,0,0,0,0,0,0,0,0,0,0
0.443962276469712,0.443962276469712,0.443962276469712,0.443962276469712,0.443962276469712,0,0,0,0,0,0,0,0,0,-0.0566217263285728,0,0,0,0,-0.00433489109092008,0,0,0,0,0,0,-0.00834328365313631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0292387875377739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0962588830691888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0326727583658604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00220803038916514
0.445411871019509,0.445411871019509,0.445411871019509,0.445411871019509,0.445411871019509,0,0,0,0,0,0,0,0.0672069005603628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0123740774208703,0,0,-0.000572517564300667,0,0,0,0,0,0,0.0376960705979089,0,0.00642018718936926,0,0,0,0,0,0,0,0,0,0,0.00909038426565695,0,0,0,0,0,0.00527588057704278,0,-0.00198082581720046,0,-0.00752636827864872,0.013900471285612,0,0,0,-0.00154019250619813,0,0,0.0166817023856602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00031796151287043,0,0,0,0,0,0,0,0,0,0,0,0,-0.0348572920907938,0,0,0,0,0,0,0,0.00698955563313686,0,0,0,0,0,0,0,0,0,0,0,0,0
