"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150"
0.44578080131865,0.44578080131865,0.44578080131865,0.44578080131865,0.44578080131865,0,-0.0264114239216444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0429392557656619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000914775373970552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00346665340349058,-0.00753244742151785,0,0,0,0,0,0,0,0,0.0175686090158512,0,0,0,0,0,0,0.00625954971094245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000831289438114839,0,0,0,0,0,-0.0407014576083267,0.0122329945358584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0346808108425711,0,0,0,-0.0191425047045969,0,0,0,0,0,0.00790396444738152,0,0,0,0
0.445528657150705,0.445528657150705,0.445528657150705,0.445528657150705,0.445528657150705,0,0,0,0,0,0,0,0,0,0,0.0428195791581171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.032829406979,0,0,0,0,0,0,0,0,0,0,0,0,-0.010758380473389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0489231120781624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0245953815838577,0,0,0,0,0,-0.0133901610979361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0329699324235548,0.000422669277733892,0,0,0,0,0,0,-0.0151378339579015,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445888428416919,0.445888428416919,0.445888428416919,0.445888428416919,0.445888428416919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0137576851997738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0472497456048064,0,0,0,0,0,0,0,0,0,0,0,0.0166148654591599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204499325798741,0,-0.0333693197430531,0,0,0,0,0,0,0,0.0124501893134898,-0.0304704667709151,0,0,0.00137940358399047,0.0194852532018479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0119630710439397,0,0,0,0,0.00736861321372616,0,0,0,0,0,-0.000457732437520207,0.00503132254648661,0,0,0,0,0,0,0
0.445679087539102,0.445679087539102,0.445679087539102,0.445679087539102,0.445679087539102,0,0.0028838922885406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0273551709564836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00232838780725822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.047630582934061,0,0,0,0,0.00928636406508533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0252849728496621,0,0,-0.00196519703067088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00197018229370154,0.0188445154307868,0,0.010259785264723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0388332353772711,0,0,0,0,0,0,0.0334256801701102,0,0,0,0,0,0,0,0,0.00102633861931571,0
0.445645990195663,0.445645990195663,0.445645990195663,0.445645990195663,0.445645990195663,0,0,0,0,0,-0.00252829853029986,0,0,0,0,0,0,0,0,0,0,0.000556910768790505,-0.00170262430356855,0,0,0,-0.00274496038105426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00194833880775326,0,0,0,0,0,0,0,0.0415605803826584,0,0,0,0,0,0,0,0,0,0.0306861241412306,0,0,0,0,0,0,-0.0178932255559925,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228335050777539,0,0,0,0,0,0,0.000793922665266161,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0494027817266027,0,0,0,-0.00148748865652362,0,-0.00498621736237244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136223753818396,0,0,0,0,0,0,0,0,0,0,0,0,0.028512438063157,0,0,0,0,0
0.444319360858394,0.444319360858394,0.444319360858394,0.444319360858394,0.444319360858394,0,0,0,0,0,0,0,0,0.0104720716081895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00889890501152442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0743328907589697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0352134285057341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265834557004876,0,-0.0723921869063036,0,0,0,0,0,0,0,0,0,0
0.446018350231583,0.446018350231583,0.446018350231583,0.446018350231583,0.446018350231583,0,0.0300611827545048,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0421886439142059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0164070271649553,0,0,0,0,0,0,0,0,0,0,0,0.0181078101570223,0,0,0,0.00754071282834584,0,0,0,0,0.0236199536473699,0,0,0,0.00798236544363818,0,0,0,0,0,0,0,0,0.00254965640659393,0,0,0,0,-0.0247871988695069,0,0,0,0,0,-0.00641517211307793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0210506302770955,0,0,0,0,0,0,0,0.0163876283751002,0,0,0,0,0,0,0,0,0.00230000967384645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445411331934705,0.445411331934705,0.445411331934705,0.445411331934705,0.445411331934705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0544038511786032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0243722920217215,0,0,0,0,0,0,0,0,0,0,0.0341188536374507,0,0,-0.0348257804279219,0,0,0,0,0,0,0,0,-0.00425824667057419,0,0,0,-0.0299619108417495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00651013009366711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0339820182379669,0,0,0,0,0,0,0,0,0,0
0.445819302026665,0.445819302026665,0.445819302026665,0.445819302026665,0.445819302026665,0,0,0,0,0,0.0197658144263969,0,0,0,0,-0.0258252001058562,0.0120444152800609,0,0,0,0,0,0,0,0,0,-0.00250199949841643,0,-0.0165681169671563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.011429383993303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00318431933349432,0,-0.00340891729685804,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0510922659834135,0,0,0,0,0,0,0,-0.00413754216839804,0,0,-0.00195526254524408,-0.0297149579245573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0321142648995805,0,0,0,0,0,-0.00665077222711615,0
0.444213271859222,0.444213271859222,0.444213271859222,0.444213271859222,0.444213271859222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0365568415456591,0,0,-0.00771484693932131,0,0,0,0,0,0,0,0.0769400902995793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0411562560386242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0660553486638835,0,0,0,0,0,0,0
0.445370308544313,0.445370308544313,0.445370308544313,0.445370308544313,0.445370308544313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00374712236124674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00514170904790122,0,0,0,0,0,0,0,0,0,0,0,0.0218043841370691,0,0,0,0,0,0,0,-0.0126560793025757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000513897636882314,0,0,0,0,0,-0.0145272857254521,0,0,0,0,0,0,0,0,0,0,0,-0.0175715657540374,0,0.0683925782428618,0,0,0,0,0,0,0,0,0,0,0,0.00780483029733096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00367187478014942,0,0,0,0,0,0,-0.0285677483105445,0,0,0,0,0,-0.0382391244655612
0.445799943131566,0.445799943131566,0.445799943131566,0.445799943131566,0.445799943131566,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206311727341123,0,0,0,0,0,0,0,0,0,0,0,0,0.01542199891051,0,0,0,-0.0158965159283475,0,0,0,0,0,-0.00122241453371792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00335903937809204,0,0,0,0,0.0262544542860351,0,0.00120216106439054,0,0,0,0,0,0,0,0,0,0,0,0.00994636790141271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0120910299888846,-0.0391130129461661,-0.00389264238040284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00911746710164457,0,-0.0520978094237775,0,0,0,0,0,0,0,0,0,0,0,0.0102439405478558,0,0,0,0
0.444819808552743,0.444819808552743,0.444819808552743,0.444819808552743,0.444819808552743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0762972802702861,0,0,0,0,0,0.00424011661709921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013407131648599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0162446379078802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00406603898203667,0,0,0,0,-0.0572841650410471,0,0,0,-0.0185173340649279,0,0,-0.00964667751173697,0,0,0,0,0,0,0,0,0,0,0.0256873179758473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.443647220081603,0.443647220081603,0.443647220081603,0.443647220081603,0.443647220081603,0,0,0,-0.0338650613381516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008884638977357,0,0,0,0,0,0,0.0710507439445576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0215336506473367,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0959402430086864,0,0,0,0,0,0,0,0,0,0,0,0,-0.000550759131421754,0,0,0,-0.0025799439331961,0,0,0,0,0,0,0,0,0,0,-0.00363830190414342,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00120647456993488,0,0
0.445621004270815,0.445621004270815,0.445621004270815,0.445621004270815,0.445621004270815,0,0,0,0,0,0,0.0205311077544859,0,-0.0304540953987814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0281874259117428,0,0,0,0,0.0364916165514487,0,0,0,0,0,0,-0.0193000003861727,0,0,0,0,0,0,0,-0.0453159755701902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0343372420298553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00158312108854846,0,0,0,0,0,-0.00518413673787831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445124574989588,0.445124574989588,0.445124574989588,0.445124574989588,0.445124574989588,0,0,0,0,0,0,0,0,0,0,0,-0.0199052528064919,0,0,0,0,0,0,0,0,0,0.010207163675622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0356538109498043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0335109993159529,0,0,0,-0.0745612576889891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00793686804769662,-0.0126401409673863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0249759847221085,0,0.00447538966118873,0,0,0,0,0,0,0,0,0
0.443213121556855,0.443213121556855,0.443213121556855,0.443213121556855,0.443213121556855,0,0,0,0,0,0,0,0,-0.086069597856897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0044895336890861,0.0808481324898821,0,0.0620168709630358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445749133163461,0.445749133163461,0.445749133163461,0.445749133163461,0.445749133163461,0.0368188579075151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00399780313200124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208881998665013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000214918082694359,0,0,0,0,0,0,-0.00489925176051624,0,0,0,0.0317719812528139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.019904418444114,0,0,0,0,0,0,0,0,0,0,0,-0.0190664663327858,0,0,0,0,-0.0182735617386093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00604250835328795,0,0,0,0.0498579872621117,0,0,0,0,0,0,0,0,0,0,0,-0.00900812283292406,0
0.44611175056557,0.44611175056557,0.44611175056557,0.44611175056557,0.44611175056557,-0.0252308657955038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00942932303972296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00902786124058778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0140922306906092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144811955570518,0.0289804554657896,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029656586788491,0,0,0,0,0,0,0,0,0,0,0,0,-0.0203140097989526,0,0,0,-0.0253627388623606,0,0,0,0,0,0,0,0.0258037554171297,0,0,0,0,0,0.0162790451148638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000272922184265478,0,0,0,0,0,0,0,0,0,0,0
0.445152008103113,0.445152008103113,0.445152008103113,0.445152008103113,0.445152008103113,0,0,0,0,0,0,0,0,0,0,0,0,-0.0544373556329793,0,0,0,0,0,0,0,0,-0.0557406399156472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132480217627554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0186905503907384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0368419915637241,0,-0.00854172265108644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00204333484410954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0341860855065724,0,0,0,0,0
0.445395143456122,0.445395143456122,0.445395143456122,0.445395143456122,0.445395143456122,0,0,-0.004011049400447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00280292908733768,0,0,0,-0.0288581495863016,0,0,0,0,0,0,0,0,-0.0482145458678205,0,0,0.0037522394229663,0,0,0,0,0,0,0,0,0,0,0,0,0.00245067756363998,0,0,0,0,0,-0.00227230205508758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00450528531485582,0,0,0,0,0,0,0,0,0,0,0,0,-0.0181544783519987,0,0,0,0,0,0,0,0,0,0,0,-0.00698753070826029,0,0,0,0,0,0,0,0,0,0,0.0607038644948977,0,0,0,0,-0.0158092700493573,0,0,0,0,0,-0.0239917035996001,0,0,0,0,0,0,0,0,0
0.444770842005159,0.444770842005159,0.444770842005159,0.444770842005159,0.444770842005159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0101249255992847,0,0.0325249230248677,0,0,0,0,0.0106881132865113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00314781548142904,0,0,0,0,0.0418397185601823,0,0,0,0,0,-0.0072575280211845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0773528967554201,0,0,0,0,0,-0.0426996120285009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445586883155264,0.445586883155264,0.445586883155264,0.445586883155264,0.445586883155264,0,0,0,0,0,0.018903553009851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00602816399558087,0,0,0,0,0,0,0.012230910709408,0,0,0,0,0,0,0,0,0,0,0,0.0483478863325379,0,0,0.000439300822901759,0,0,0,0,0,0.0416284951488385,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0372737240839356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0296880864149626,0,0,0,0,0,0,0,0,0,-0.0110476066720088,0,0,0,0,0,0.0159675998168346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.44559801987022,0.44559801987022,0.44559801987022,0.44559801987022,0.44559801987022,0,0,0.00270251350806333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0556980262297354,0,0,0,0,0,0,0,0,0,0,0.0233335841632921,0,0.0392396129741055,0,0,0,0,0,0.00298827697974902,0.0127604440742267,0,0,0,0,0,0,0,0,0,0,0,0,-0.00868522301842657,0,0,-0.00498419261343688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0371780456414064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0159826176384443,0,0,0,0,0,0,0,0,0,0,0,0,0.00515824390144267,0,0,0.00669126566858642,0.00609759702116352,0
0.445503593497793,0.445503593497793,0.445503593497793,0.445503593497793,0.445503593497793,0,0,0,0,0,0,0,0,0,0,0.0131254664176261,0,0,0,0,0,0,0,0,0,0,0.000170328322432053,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0165444376795113,0,0,0,0,0,-0.0476811159979034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0364306014923597,0,0,0,-0.0482659478362191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0134440292774641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0244574964262496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0218523518444457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
