"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150"
0.445731238449342,0.445731238449342,0.445731238449342,0.445731238449342,0.445731238449342,0.00576704663478318,0,0,0,0,0,0,0.0191407174482388,0,0,0,0,0,0,0,0,-0.0378218011618378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0121866501758349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0187412558770505,0,0,0,0.0324993294935726,0,0,0,0,0,0,0.0259323711826805,0,0,0,0.0448159689142578,0,0,0,0,0,0,0,0,0.023475111537224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00045329811098725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.446043384787275,0.446043384787275,0.446043384787275,0.446043384787275,0.446043384787275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0167341629075502,0.0103545573388719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0248015786896351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0104680934280212,0.0147868230913364,0,0,0,0,0,0,-0.0315303338379569,0,0,0,0,0,0.0126179960289627,0,0.0376843117543611,0,0,0,0,-0.0117973684863415,0,0,0,0,0,-0.0223479230899255,0,0,0,0,0,0,0,0,0,0.0261496701938394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445720307053788,0.445720307053788,0.445720307053788,0.445720307053788,0.445720307053788,0,0,0,0,0,0.0215745971032245,0,0,0.0605691562591423,0,0,0,0,0,0,0,0,0,0,0,-0.0141628973060253,0,0,0,0.00873409234857673,0,0,0,0,0,0,0,0,-0.0185444393613795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00494954039417502,0,0,0,0,0,0,0,0,0,0,0,0.00676670282682538,0.00192131812426387,0,0,0,-0.0124793427922795,0,0.0355810318232344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00448380544621486,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027156378963448,0,0,0,0,0,0,0,0.00116712129023064,0,-0.0165048925204038,0,0,0,0,0,0,-0.0107336320219151,0,0,0,0,0,0
0.445820812126873,0.445820812126873,0.445820812126873,0.445820812126873,0.445820812126873,0,0,0,0,0,-0.0381071791491891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00130847146029121,0,0,0,0,0,0,0,0.0151646510398449,0,0,0,0,0,0,0,0,0.0328328636990856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00244579463158579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0316100967422615,0,0,0,0,0,0,0,0,0,0,0.0200843508319166,0,0,0,0,0,0,0,0,0,-0.0381582544232917,0,0,0,-0.0144115111426561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0176044855892336,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00865802343945597,0
0.445685809654934,0.445685809654934,0.445685809654934,0.445685809654934,0.445685809654934,0,-0.0135409382374575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0198591020489673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0383369537868246,0,0,0,0.0121847662084818,0.00405542812044127,0,0,0,0,-0.0164947904791862,0,0.0108524955699577,0,0,0,0,0,0,0,0.00202673217789876,0,-0.0541796902806533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0298842585142348,-0.0196455390844054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445995390169305,0.445995390169305,0.445995390169305,0.445995390169305,0.445995390169305,0,0,-0.0120024803663722,0.00490826899097797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0409407187979865,0,0,0,0,0,-0.00560638764496402,0,0,0,0,0,0,0,0,0,0,0,0,-0.0243204478398083,0.0192019105292626,0,0,0,0,0,0,0,0,0,0,-0.00916251888021689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0150100482598686,0,0,0.0125258206050743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0343182433171136,0,0,0.00553663848059809,0,0,0,0,0,0,0,0,0,0,0,0.0298815952274266,0,0,0,0,0,0,0,0,-0.00609771299698518,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445510329785649,0.445510329785649,0.445510329785649,0.445510329785649,0.445510329785649,0,0,0,0,0,0,0,0,0,0,0,0.0130050390274048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00745504726406072,0,0,0,-0.0515165292376093,0.00992964720894968,0,0,0,0.0185028170003329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0114639478162134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00322036010060511,0,0,0.00744232421929397,0,0,0,0,0,0,0,0,-0.0463146709931423,0,0,0,0.000878237480950483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00911649132308369,0,0,0.0430929821832845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445374328555401,0.445374328555401,0.445374328555401,0.445374328555401,0.445374328555401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00564343572526403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00200877979573021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0495892450381484,-0.00644150115177985,0,0,0,0,0,0,0,0.00766456615661282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164493540746259,0,0,0.056940194746898,0,0,0,0,0,0.0187759554203304,-0.0303630789464518,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0287419889503289,0,0,0
0.446061130932789,0.446061130932789,0.446061130932789,0.446061130932789,0.446061130932789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010430758765569,0,0,0,0,0,0,0,0,-0.025040856452004,0,0,0,0,0,0,0,0,0.0156172761711664,0,0,0,0,0,0,-0.0377353171067759,0,0,0,0,0,0,0,0,0,0,0.0183618331295131,-0.0329772228765775,0,0,0,0,0,0,0,0,0,0,0.0176956259336423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0184644281185217,0,0,0,0,0,0,0,0,0,0,0.0172103803020863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00836729097107465,0,0,0,0,0,-0.0172830982923006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.44458372017046,0.44458372017046,0.44458372017046,0.44458372017046,0.44458372017046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0806129720058637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00866253853275954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0357413011894257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0367645884780042,0,0,0,0,0,0,0,0,-0.0178147975693167,0,0,0,0,0,0,0,0,0,0,-0.0469749441555065,0
0.445569701330349,0.445569701330349,0.445569701330349,0.445569701330349,0.445569701330349,-0.0159172175860443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0146229131238162,0,0,0,0,0,0,0,0,0.000849852408821846,0,0,0,0.0162000337229209,0,0,0,0,0.0577956773024194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0382957236998046,0,0,0,0,-0.0319071962948092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115892895306659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0224619300061708,0,0,0,0,0,0,0,-0.0120014024559616,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.444458296339848,0.444458296339848,0.444458296339848,0.444458296339848,0.444458296339848,0,0,0,0.00731143268042769,0,0,0,0,0,0,0,0,0,0,0,0,0.0120315180666108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0807781920134129,0,0,0,0,0,0,0,0,0,0,0,-0.0589253817661273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105295583411209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0414117511399539,0.0162104270762848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.443555032207526,0.443555032207526,0.443555032207526,0.443555032207526,0.443555032207526,0,0,0,0,0,0,0,0,0,0,0,-0.00094441503005062,0,0,0,0,0,0,0,0,0,0,0,0,0.0774821713030168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0261840751052279,0,0,0,0,-0.00494842099323637,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0958049729008646,0,0,-0.00795857775413069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0183919486590188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445308596176293,0.445308596176293,0.445308596176293,0.445308596176293,0.445308596176293,0,0,0,0,0,0,0,0.00721735792541287,0,0,0,0,0,-0.033299304827355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0190232342582742,0,0,0,0,0,0,0,0,0,0,0,0.00591677153866774,-0.00641846926690742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571855766987457,0,0,0,0,0,0,0,0,0,-0.00482926786531933,-0.0468251266984873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0373082285554361,0,0,0,0,0,0,-0.00492342426710783,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.44539044284688,0.44539044284688,0.44539044284688,0.44539044284688,0.44539044284688,0,0,0,0,0,0,0,-0.0599585992577507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116104429896805,0,0,0,0,0,0,0,0.0177854949021654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0110658459324616,0,0,0,0,0,0,0,0.0223966813283139,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0438608938875948,0,0,0,0.0175977554232865,0,0,0,0,0.0349596903232306,0,0,0,0,0,0,-0.00330212450429459,0,0,0,0,0,0,0,0,0,0,0,0
0.444611355094252,0.444611355094252,0.444611355094252,0.444611355094252,0.444611355094252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0428057291787526,0,0,0,0,0,0,0,0,0.0418880773632442,0,0,0,0,0,0,0,0,0,0,0,0,0.0825912682368054,0,0,0,0.0158776514187954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235323348259792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0197379062883393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445744358669863,0.445744358669863,0.445744358669863,0.445744358669863,0.445744358669863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00523732157214986,0,0,0,0.00241422809219756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089026848339807,0,0,0,0,0,0,0,-0.021942567763444,0,0,0,0,0,0,0,0,0.0231365438047686,0,0,0,0,0,0,-0.0447185479441577,0,0,0,0,0,-0.019144931860803,0,0,0,0,0,0,0,0,0,0,0,0,0.0118199491675796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00797074866704645,0,0,0,0.0402275292940573,0,0,0,0,0,0,-0.0352528964336764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445727312704323,0.445727312704323,0.445727312704323,0.445727312704323,0.445727312704323,0,0,0,0,0,-0.00137670027904396,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030823475490272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00804194115535107,0,0,0,0,0,0,0,0,0.0562406134886433,0,0,-0.00655343615132149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0189186144042176,0,0,0.0289024044102426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0172634607030861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00972548183793633,0,0,0,0,0,0,0,0,0,0,-0.00254858953943091,0,0,0,-0.019135897691827,0,-0.0213225641101914,0,0,0,0,0
0.44467941946709,0.44467941946709,0.44467941946709,0.44467941946709,0.44467941946709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0794945372010966,0,0,0,0,0,0,0,0,0,0,0,-0.0525236712851563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164318734145366,0,0,0,0,-0.00537001295029792,0,0,0,0,0,0,0.0351064579404626,0,0,0,0,0,0,0,0,0,0,0,-0.017880939432411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0192851532237696,0,0,0,0
0.445983862262594,0.445983862262594,0.445983862262594,0.445983862262594,0.445983862262594,0.0198946647589335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00228842374359952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00278890892491942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00274118905376725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188414366205314,0,0,0,0,0.000185205193236983,0,0,0,0,0,0,0,-0.0124254849152317,0,0,0,0,0,0,0,-0.021378518943504,0,0,0,0,-0.0242878971190656,0,0,0,0,0,0,-0.0350728751329257,0,0,0,0,0,0,0,0.0274151795344885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03541275762952,0,0,0,0,0,0,0,0,0,0,0,-0.016837889900485
0.445974486369261,0.445974486369261,0.445974486369261,0.445974486369261,0.445974486369261,0.00130372865385208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00353939382300019,0,0,0,0,0,0,0,0,0,0,0,-0.00968026493443921,0,0,0,0,0,0.0213608727844019,0,0,0,0,0,0.0318638822214506,0,0,0,0,0,0,0,0,0,0,0,0.032805805672533,-0.00431729680729998,0,-0.0144888542025845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00694727770491951,0.000325399201366484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0398650797383457,-0.0110274073565919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0225298010116664,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.019562246824422
0.445787470621651,0.445787470621651,0.445787470621651,0.445787470621651,0.445787470621651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00149945062583771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0163952200876289,0,0,0,0,0,0,0.0158372416700068,0,0,0,0,0,0,-0.0229955020903273,0,0,0,0,0,0,0,0,0,0,0,0,-0.0053739580689704,0,-0.0318352422482539,0,0,0.00543293046730751,0,0,0,0.0192356955832325,0,0,0,0,-0.0205576921349708,0.0490721062397054,0,0,0,-0.032317350458682,0,0,0,0,0,0,0,0,0,0
0.444175113990766,0.444175113990766,0.444175113990766,0.444175113990766,0.444175113990766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00612939379919065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122814641715333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0451136992326671,0,0,0,0,0,0,0,0,0,0,0.0973435301499959,0,0,0,0,-0.0148799563397443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0370184578010194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0158476713351949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445738990236947,0.445738990236947,0.445738990236947,0.445738990236947,0.445738990236947,0,0,0,0,0,0,0,0,-0.00319935161330811,0,0,0,0,0,0,0,-0.0230761422825049,0,0,0.0329517874231737,-0.00711876687961435,0,0,0,0,0,0,0.0137451897678909,0,0,0,0,-0.0410358578706257,0,0,0,0,0,0.0343255915151748,0,0,0,0,0,0,0,0,0,0,0,0.0241813438660272,0,0,0,0,-0.000374859412596412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00413157006692456,0.00130239366872495,0,0,0,0,0,0,0,0,0,0,0,0,0.0353519372318792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445785024964446,0.445785024964446,0.445785024964446,0.445785024964446,0.445785024964446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00951757978793379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00260822132061476,0,0,0,0,0,0,0,0,0,0,-0.00739510911217656,0,0,0,0,0,-0.0114875786355904,0,0,0.032659284985024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233489377254016,0,0,0,0.0484985950033541,0,0,0.0412259361314741,0,0,0,0,0,0,0,0,0,0,0,0,-0.00660134116410851,0,0,0,-0.00991985099957033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00593855587296419,0,0,-0.0034759119941306,0,0,0,0,0,0,0,0.0153356605330186,0,0,0,-0.00255205469558365,0,0,0,0,0,0
