Methods,Scenario,n,p,s,type,Values,std
SGCCA,Linear,100,30,5,Specificity,0.9070666666666665,0.003080076928332222
SGCCA,Linear,100,30,5,Precision,0.305241674991675,0.007325497559049208
SGCCA,Linear,100,30,5,Recall,1.0,0.0
SGCCA,Linear,100,30,5,F1-Score,0.4664832079685021,0.00845185642001097
SGCCA,Linear,100,30,5,MCC,0.5254830958115274,0.007117952600492048
SGCCA,Linear,100,30,5,SR,0.0,0.0
SGCCA,Linear,100,30,5,Time,0.019421086311340333,0.0022904910957712637
SGCCA,Linear,100,50,5,Specificity,0.9933333333333332,0.0008589271388796493
SGCCA,Linear,100,50,5,Precision,0.7879999999999998,0.024680439542277204
SGCCA,Linear,100,50,5,Recall,1.0,0.0
SGCCA,Linear,100,50,5,F1-Score,0.8760714285714286,0.014962817248098703
SGCCA,Linear,100,50,5,MCC,0.8821485176570577,0.014001153623390595
SGCCA,Linear,100,50,5,SR,0.23,0.08248317161700318
SGCCA,Linear,100,50,5,Time,0.013773062229156492,0.0016877381848869433
SGCCA,Linear,100,100,5,Specificity,0.8484561403508772,0.019461045414125355
SGCCA,Linear,100,100,5,Precision,0.25085629793770514,0.07225310772319371
SGCCA,Linear,100,100,5,Recall,1.0,0.0
SGCCA,Linear,100,100,5,F1-Score,0.297437777658568,0.06925934851686011
SGCCA,Linear,100,100,5,MCC,0.38007148759315074,0.06151910142691907
SGCCA,Linear,100,100,5,SR,0.19,0.07689097736405746
SGCCA,Linear,100,100,5,Time,0.025557472705841064,0.0011179368638542257
SGCCA,Linear,100,200,5,Specificity,1.0,0.0
SGCCA,Linear,100,200,5,Precision,1.0,0.0
SGCCA,Linear,100,200,5,Recall,1.0,0.0
SGCCA,Linear,100,200,5,F1-Score,1.0,0.0
SGCCA,Linear,100,200,5,MCC,1.0,0.0
SGCCA,Linear,100,200,5,SR,1.0,0.0
SGCCA,Linear,100,200,5,Time,0.04752177476882934,0.006887548979955992
SGCCA,Nonlinear,100,30,5,Specificity,0.7252000000000001,0.006923064785675968
SGCCA,Nonlinear,100,30,5,Precision,0.12459440014614794,0.004267270521006379
SGCCA,Nonlinear,100,30,5,Recall,0.96,0.021230820364115315
SGCCA,Nonlinear,100,30,5,F1-Score,0.220320000778214,0.007152285506906571
SGCCA,Nonlinear,100,30,5,MCC,0.28931532836727064,0.011628273042125515
SGCCA,Nonlinear,100,30,5,SR,0.0,0.0
SGCCA,Nonlinear,100,30,5,Time,-0.011241140365600586,0.0021060949580223418
SGCCA,Nonlinear,100,50,5,Specificity,0.8670370370370369,0.004357369992441404
SGCCA,Nonlinear,100,50,5,Precision,0.13002864762777944,0.007408750527723717
SGCCA,Nonlinear,100,50,5,Recall,0.86,0.032245822468448024
SGCCA,Nonlinear,100,50,5,F1-Score,0.2254763443324636,0.01220767414455329
SGCCA,Nonlinear,100,50,5,MCC,0.30270301766927366,0.017150009838409825
SGCCA,Nonlinear,100,50,5,SR,0.0,0.0
SGCCA,Nonlinear,100,50,5,Time,-0.015288786888122559,0.0016662411279093096
SGCCA,Nonlinear,100,100,5,Specificity,0.7109824561403509,0.003875290617841462
SGCCA,Nonlinear,100,100,5,Precision,0.03365875798001947,0.0008591874430262851
SGCCA,Nonlinear,100,100,5,Recall,0.9533333333333335,0.022669819388586032
SGCCA,Nonlinear,100,100,5,F1-Score,0.06501267113871056,0.001649251187614076
SGCCA,Nonlinear,100,100,5,MCC,0.14797968903140307,0.005098873023557222
SGCCA,Nonlinear,100,100,5,SR,0.0,0.0
SGCCA,Nonlinear,100,100,5,Time,-0.027315917015075675,0.004532712489026384
SGCCA,Nonlinear,100,200,5,Specificity,0.7650769230769231,0.00282878269698989
SGCCA,Nonlinear,100,200,5,Precision,0.020138578178621015,0.0006321393939129936
SGCCA,Nonlinear,100,200,5,Recall,0.9366666666666665,0.025630325788019166
SGCCA,Nonlinear,100,200,5,F1-Score,0.03942622627784841,0.0012321209720474707
SGCCA,Nonlinear,100,200,5,MCC,0.11758400878231731,0.004545969375110751
SGCCA,Nonlinear,100,200,5,SR,0.0,0.0
SGCCA,Nonlinear,100,200,5,Time,-0.052865607738494885,0.007587296088533462
SGCCA,Linear,100,100,5,Specificity,0.8484561403508772,0.019461045414125355
SGCCA,Linear,100,100,5,Precision,0.25085629793770514,0.07225310772319371
SGCCA,Linear,100,100,5,Recall,1.0,0.0
SGCCA,Linear,100,100,5,F1-Score,0.297437777658568,0.06925934851686011
SGCCA,Linear,100,100,5,MCC,0.38007148759315074,0.06151910142691907
SGCCA,Linear,100,100,5,SR,0.19,0.07689097736405746
SGCCA,Linear,100,100,5,Time,0.025557472705841064,0.0011179368638542257
SGCCA,Linear,200,100,5,Specificity,0.8939298245614035,0.0022764547599129783
SGCCA,Linear,200,100,5,Precision,0.09124218961719618,0.001920920124278208
SGCCA,Linear,200,100,5,Recall,1.0,0.0
SGCCA,Linear,200,100,5,F1-Score,0.16707997733102015,0.0031934443953706136
SGCCA,Linear,200,100,5,MCC,0.28529199073424144,0.0033076877298584993
SGCCA,Linear,200,100,5,SR,0.0,0.0
SGCCA,Linear,200,100,5,Time,0.04443761587142944,0.005743421023942447
SGCCA,Linear,400,100,5,Specificity,0.9127017543859648,0.0035526276969439475
SGCCA,Linear,400,100,5,Precision,0.11142806048453197,0.00420565956096145
SGCCA,Linear,400,100,5,Recall,1.0,0.0
SGCCA,Linear,400,100,5,F1-Score,0.19985295069289066,0.006707631321910925
SGCCA,Linear,400,100,5,MCC,0.31776592313310664,0.006499076700803176
SGCCA,Linear,400,100,5,SR,0.0,0.0
SGCCA,Linear,400,100,5,Time,0.05855178117752075,0.00825742383444308
SGCCA,Nonlinear,100,100,5,Specificity,0.7109824561403509,0.003875290617841462
SGCCA,Nonlinear,100,100,5,Precision,0.03365875798001947,0.0008591874430262851
SGCCA,Nonlinear,100,100,5,Recall,0.9533333333333335,0.022669819388586032
SGCCA,Nonlinear,100,100,5,F1-Score,0.06501267113871056,0.001649251187614076
SGCCA,Nonlinear,100,100,5,MCC,0.14797968903140307,0.005098873023557222
SGCCA,Nonlinear,100,100,5,SR,0.0,0.0
SGCCA,Nonlinear,100,100,5,Time,-0.027315917015075675,0.004532712489026384
SGCCA,Nonlinear,200,100,5,Specificity,0.9128421052631576,0.01855433529414213
SGCCA,Nonlinear,200,100,5,Precision,0.3072922816642181,0.05405945973926301
SGCCA,Nonlinear,200,100,5,Recall,0.89,0.030720564230929524
SGCCA,Nonlinear,200,100,5,F1-Score,0.3722666037122788,0.05074980732544491
SGCCA,Nonlinear,200,100,5,MCC,0.4375920835330111,0.04339856608801425
SGCCA,Nonlinear,200,100,5,SR,0.03,0.03343509533409469
SGCCA,Nonlinear,200,100,5,Time,-0.045537652969360354,0.007781858215730143
SGCCA,Nonlinear,400,100,5,Specificity,0.9612280701754385,0.009398068575599852
SGCCA,Nonlinear,400,100,5,Precision,0.40048485331704675,0.05533891081325258
SGCCA,Nonlinear,400,100,5,Recall,0.9133333333333333,0.028657437273962773
SGCCA,Nonlinear,400,100,5,F1-Score,0.48404567672130766,0.04759809981384313
SGCCA,Nonlinear,400,100,5,MCC,0.5454580874569249,0.03918759704732679
SGCCA,Nonlinear,400,100,5,SR,0.09,0.05609162504331641
SGCCA,Nonlinear,400,100,5,Time,-0.07362701177597047,0.009981692235572454
SGCCA,Linear,100,100,5,Specificity,0.8484561403508772,0.019461045414125355
SGCCA,Linear,100,100,5,Precision,0.25085629793770514,0.07225310772319371
SGCCA,Linear,100,100,5,Recall,1.0,0.0
SGCCA,Linear,100,100,5,F1-Score,0.297437777658568,0.06925934851686011
SGCCA,Linear,100,100,5,MCC,0.38007148759315074,0.06151910142691907
SGCCA,Linear,100,100,5,SR,0.19,0.07689097736405746
SGCCA,Linear,100,100,5,Time,0.025557472705841064,0.0011179368638542257
SGCCA,Linear,100,100,10,Specificity,0.9999629629629629,7.222871765662773e-05
SGCCA,Linear,100,100,10,Precision,0.9975,0.004875438441822437
SGCCA,Linear,100,100,10,Recall,1.0,0.0
SGCCA,Linear,100,100,10,F1-Score,0.9985714285714287,0.002785964823898536
SGCCA,Linear,100,100,10,MCC,0.99864420165326,0.0026440445516222803
SGCCA,Linear,100,100,10,SR,0.99,0.01950175376728975
SGCCA,Linear,100,100,10,Time,0.029390528202056877,0.006094673164349504
SGCCA,Linear,100,100,20,Specificity,1.0,0.0
SGCCA,Linear,100,100,20,Precision,1.0,0.0
SGCCA,Linear,100,100,20,Recall,1.0,0.0
SGCCA,Linear,100,100,20,F1-Score,1.0,0.0
SGCCA,Linear,100,100,20,MCC,1.0,0.0
SGCCA,Linear,100,100,20,SR,1.0,0.0
SGCCA,Linear,100,100,20,Time,0.02556267976760864,0.005080777216680896
SGCCA,Nonlinear,100,100,5,Specificity,0.7109824561403509,0.003875290617841462
SGCCA,Nonlinear,100,100,5,Precision,0.03365875798001947,0.0008591874430262851
SGCCA,Nonlinear,100,100,5,Recall,0.9533333333333335,0.022669819388586032
SGCCA,Nonlinear,100,100,5,F1-Score,0.06501267113871056,0.001649251187614076
SGCCA,Nonlinear,100,100,5,MCC,0.14797968903140307,0.005098873023557222
SGCCA,Nonlinear,100,100,5,SR,0.0,0.0
SGCCA,Nonlinear,100,100,5,Time,-0.027315917015075675,0.004532712489026384
SGCCA,Nonlinear,100,100,10,Specificity,0.8083333333333335,0.0034652984796135623
SGCCA,Nonlinear,100,100,10,Precision,0.051377556706758,0.002067894117782368
SGCCA,Nonlinear,100,100,10,Recall,0.9200000000000002,0.02790276449864183
SGCCA,Nonlinear,100,100,10,F1-Score,0.0972908705267129,0.003858975777561059
SGCCA,Nonlinear,100,100,10,MCC,0.19123195186682518,0.008619084458460885
SGCCA,Nonlinear,100,100,10,SR,0.0,0.0
SGCCA,Nonlinear,100,100,10,Time,-0.025898218154907227,0.002526753351526726
SGCCA,Nonlinear,100,100,20,Specificity,0.7879166666666666,0.00460023338779917
SGCCA,Nonlinear,100,100,20,Precision,0.053115490403755586,0.0020403568990341936
SGCCA,Nonlinear,100,100,20,Recall,0.9366666666666665,0.025630325788019166
SGCCA,Nonlinear,100,100,20,F1-Score,0.10046485691788702,0.003764377235661216
SGCCA,Nonlinear,100,100,20,MCC,0.19412693440370254,0.007967623916653857
SGCCA,Nonlinear,100,100,20,SR,0.0,0.0
SGCCA,Nonlinear,100,100,20,Time,-0.023989927768707276,0.002045906088030667
