,Methods,Scenario,n,type,Values,std
0,RGCCA,Linear,100,Specificity,1.0,0.0
1,RGCCA,Linear,100,Precision,1.0,0.0
2,RGCCA,Linear,100,Recall,0.056951433411775644,0.0012071784692068291
3,RGCCA,Linear,100,FS,0.10776300141343526,0.0021604208112708445
4,RGCCA,Linear,100,MCC,0.08521978553985994,0.007408541065902269
5,SGCCA,Linear,100,Specificity,1.0,0.0
6,SGCCA,Linear,100,Precision,1.0,0.0
7,SGCCA,Linear,100,Recall,0.056438034640424274,0.001158139021785102
8,SGCCA,Linear,100,FS,0.10684362193072142,0.0020751542207340257
9,SGCCA,Linear,100,MCC,0.08198277096362942,0.007463500116750226
10,DGCCA,Linear,100,Specificity,0.9374539263081801,0.023459575757675197
11,DGCCA,Linear,100,Precision,0.578,0.13954051582087387
12,DGCCA,Linear,100,Recall,0.044226932190198284,0.011258113615633378
13,DGCCA,Linear,100,FS,0.08214629242490848,0.020776596160266756
14,DGCCA,Linear,100,MCC,-0.03902229576456503,0.0734748646121583
15,SNGCCA,Linear,100,Specificity,0.9984495127958024,0.008616475748076249
16,SNGCCA,Linear,100,Precision,0.9693333333333334,0.17059894489708896
17,SNGCCA,Linear,100,Recall,0.909645189047279,0.17715196554243068
18,SNGCCA,Linear,100,FS,0.9368560639869996,0.1706126497964236
19,SNGCCA,Linear,100,MCC,0.9357102697096285,0.17422808181753802
20,RGCCA,Nonlinear,100,Specificity,0.9516632343386122,0.04290095576134228
21,RGCCA,Nonlinear,100,Precision,0.9233333333333335,0.06887992773257273
22,RGCCA,Nonlinear,100,Recall,0.050095841873692086,0.0036386722109761917
23,RGCCA,Nonlinear,100,FS,0.09503424043041019,0.006903548716654386
24,RGCCA,Nonlinear,100,MCC,0.0018178682060095526,0.056580385383581955
25,SGCCA,Nonlinear,100,Specificity,0.9483378123187904,0.050404385468047715
26,SGCCA,Nonlinear,100,Precision,0.9213333333333332,0.07386474125047755
27,SGCCA,Nonlinear,100,Recall,0.04995495439149028,0.004028124338217915
28,SGCCA,Nonlinear,100,FS,0.09477029329040201,0.007632711432147613
29,SGCCA,Nonlinear,100,MCC,-0.0014642311017171877,0.06454262465013592
30,DGCCA,Nonlinear,100,Specificity,0.9049455934130406,0.019080886301157115
31,DGCCA,Nonlinear,100,Precision,0.35733333333333334,0.10812338630780423
32,DGCCA,Nonlinear,100,Recall,0.0272224342386576,0.008454626557487292
33,DGCCA,Nonlinear,100,FS,0.050584600418654715,0.01567195019110808
34,DGCCA,Nonlinear,100,MCC,-0.14669312596922515,0.057583630099315775
35,SNGCCA,Nonlinear,100,Specificity,0.9942582286981628,0.005654532175701172
36,SNGCCA,Nonlinear,100,Precision,0.8900000000000001,0.10847426730181989
37,SNGCCA,Nonlinear,100,Recall,0.9807564102564104,0.0770081116529618
38,SNGCCA,Nonlinear,100,FS,0.9306360166838477,0.08542496432134086
39,SNGCCA,Nonlinear,100,MCC,0.9298624691407896,0.08774704565820973
40,RGCCA,Linear,100,Specificity,1.0,0.0
41,RGCCA,Linear,100,Precision,1.0,0.0
42,RGCCA,Linear,100,Recall,0.11892096587765484,0.003204053935156113
43,RGCCA,Linear,100,FS,0.21254901596464948,0.005112791481269414
44,RGCCA,Linear,100,MCC,0.14447720777056425,0.012232410001209922
45,SGCCA,Linear,100,Specificity,0.9995238095238095,0.0033333333333333375
46,SGCCA,Linear,100,Precision,0.9993333333333334,0.004666666666666666
47,SGCCA,Linear,100,Recall,0.1163984707071652,0.0028446071121599817
48,SGCCA,Linear,100,FS,0.20849930334993805,0.0045804610972344445
49,SGCCA,Linear,100,MCC,0.13418035030313552,0.01226913724198858
50,DGCCA,Linear,100,Specificity,0.8699443506228393,0.026591737303754096
51,DGCCA,Linear,100,Precision,0.5253333333333332,0.08970569163164124
52,DGCCA,Linear,100,Recall,0.0832283416341573,0.013675598213557797
53,DGCCA,Linear,100,FS,0.1436187376339926,0.023528184759511298
54,DGCCA,Linear,100,MCC,-0.0744689111105905,0.06252812630582737
55,SNGCCA,Linear,100,Specificity,0.9995092627340517,0.003785702219652428
56,SNGCCA,Linear,100,Precision,0.9956666666666666,0.033550956270524804
57,SNGCCA,Linear,100,Recall,0.953988519889136,0.08300878562297598
58,SNGCCA,Linear,100,FS,0.9728737189066511,0.05564136039287449
59,SNGCCA,Linear,100,MCC,0.9707572075766747,0.06031248614797679
60,RGCCA,Nonlinear,100,Specificity,0.9016735289318948,0.059581508336616684
61,RGCCA,Nonlinear,100,Precision,0.9273333333333333,0.045062918976323155
62,RGCCA,Nonlinear,100,Recall,0.10014808672787001,0.004708115904427187
63,RGCCA,Nonlinear,100,FS,0.18077066533120878,0.008498036587654995
64,RGCCA,Nonlinear,100,MCC,0.001670183790991376,0.0554169442493326
65,SGCCA,Nonlinear,100,Specificity,0.8974079931867481,0.06574060018192376
66,SGCCA,Nonlinear,100,Precision,0.9183333333333336,0.05464532103584999
67,SGCCA,Nonlinear,100,Recall,0.0996473004032489,0.005400249140816105
68,SGCCA,Nonlinear,100,FS,0.1797812751220197,0.009797324160063133
69,SGCCA,Nonlinear,100,MCC,-0.0031584964648439656,0.061668288885787806
70,DGCCA,Nonlinear,100,Specificity,0.8163747516371255,0.022422168663962634
71,DGCCA,Nonlinear,100,Precision,0.31433333333333335,0.08316716766716163
72,DGCCA,Nonlinear,100,Recall,0.050172932258391395,0.01291863551189475
73,DGCCA,Nonlinear,100,FS,0.08651453633126209,0.022324946333750824
74,DGCCA,Nonlinear,100,MCC,-0.2148003503695826,0.05508977026150813
75,SNGCCA,Nonlinear,100,Specificity,0.9950473795311743,0.006739681804148823
76,SNGCCA,Nonlinear,100,Precision,0.9553333333333335,0.06004072691839172
77,SNGCCA,Nonlinear,100,Recall,0.9860870309829349,0.06986721284652973
78,SNGCCA,Nonlinear,100,FS,0.9699636575746333,0.06282798963639397
79,SNGCCA,Nonlinear,100,MCC,0.9670562334366427,0.0697848874794415
80,RGCCA,Linear,100,Specificity,1.0,0.0
81,RGCCA,Linear,100,Precision,1.0,0.0
82,RGCCA,Linear,100,Recall,0.25009366048621395,0.0076382628080325
83,RGCCA,Linear,100,FS,0.4000603859574501,0.00973673254581042
84,RGCCA,Linear,100,MCC,0.24952752416110033,0.01879069700141436
85,SGCCA,Linear,100,Specificity,1.0,0.0
86,SGCCA,Linear,100,Precision,1.0,0.0
87,SGCCA,Linear,100,Recall,0.24440287924679205,0.009002246433856288
88,SGCCA,Linear,100,FS,0.3927198953127592,0.011552473442941948
89,SGCCA,Linear,100,MCC,0.23443623992064339,0.023307691227587427
90,DGCCA,Linear,100,Specificity,0.755006169874007,0.03439612853820762
91,DGCCA,Linear,100,Precision,0.5341666666666666,0.0723945593413084
92,DGCCA,Linear,100,Recall,0.17282204865284403,0.02001880115053685
93,DGCCA,Linear,100,FS,0.26091290599793415,0.030602543452225708
94,DGCCA,Linear,100,MCC,-0.08698960478377789,0.06435878166333876
95,SNGCCA,Linear,100,Specificity,0.9996874766047951,0.0014507708435681874
96,SNGCCA,Linear,100,Precision,0.9988333333333334,0.005403188359149113
97,SNGCCA,Linear,100,Recall,0.9517538334283056,0.08020538169604043
98,SNGCCA,Linear,100,FS,0.9729407684536411,0.0470470738780907
99,SNGCCA,Linear,100,MCC,0.9671469160254912,0.0565604882504468
100,RGCCA,Nonlinear,100,Specificity,0.8074222755540434,0.07797629258561588
101,RGCCA,Nonlinear,100,Precision,0.927,0.029606680927715543
102,RGCCA,Nonlinear,100,Recall,0.20074488095974197,0.006026023949374618
103,RGCCA,Nonlinear,100,FS,0.3300090565981375,0.009796946479887573
104,RGCCA,Nonlinear,100,MCC,0.005824006110402138,0.05358458004025599
105,SGCCA,Nonlinear,100,Specificity,0.8010656495680207,0.07585552612188062
106,SGCCA,Nonlinear,100,Precision,0.9230000000000002,0.03364685885949996
107,SGCCA,Nonlinear,100,Recall,0.2000747912530675,0.006530494943228597
108,SGCCA,Nonlinear,100,FS,0.32885207802838856,0.010802432364216885
109,SGCCA,Nonlinear,100,MCC,0.0007653548930678873,0.055039140050583996
110,DGCCA,Nonlinear,100,Specificity,0.6588174274619039,0.02765964081871026
111,DGCCA,Nonlinear,100,Precision,0.24866666666666673,0.049535621302026454
112,DGCCA,Nonlinear,100,Recall,0.08914424846021994,0.01729271831385644
113,DGCCA,Nonlinear,100,FS,0.1311629409394159,0.025405475483086967
114,DGCCA,Nonlinear,100,MCC,-0.31220298228665605,0.05216000554283448
115,SNGCCA,Nonlinear,100,Specificity,0.9838102253593994,0.018118644139157935
116,SNGCCA,Nonlinear,100,Precision,0.9330000000000002,0.07699134150452676
117,SNGCCA,Nonlinear,100,Recall,0.9955438029783334,0.030237195028467716
118,SNGCCA,Nonlinear,100,FS,0.9616360635462553,0.050340050751844334
119,SNGCCA,Nonlinear,100,MCC,0.9548388956479495,0.05769195934981125
